SystemName,1.1.1,1.1.2,1.1.3,1.2.1,1.2.2,1.2.3,1.3.1,1.3.2,1.3.3,1.4.1,1.4.2,1.4.3,1.5.1,1.5.2,1.5.3,1.6.1,1.6.2,1.6.3,1.7.1,1.7.2,1.7.3,1.8.1,1.8.2,1.8.3,1.9.1,1.9.2,1.9.3,Result
System-41_7,44,49,45,47,43,49,46,49,48,47,48,42,41,46,43,48,48,48,49,45,46,44,48,48,41,49,40,0
System-41_8,47,42,48,40,45,46,49,44,44,45,40,42,47,46,40,48,44,49,41,43,44,45,44,40,45,43,46,0
System-41_9,41,43,48,46,46,44,46,46,48,49,44,46,43,40,42,42,40,42,44,42,40,41,46,49,40,40,47,0
System-42_0,43,49,44,45,46,49,46,47,42,47,44,48,47,46,45,44,48,49,42,48,41,40,41,46,40,45,42,0
System-42_1,45,42,41,47,45,48,43,44,46,44,49,42,42,42,44,41,43,48,48,49,48,48,46,45,48,48,43,0
System-42_2,48,42,40,40,48,45,46,41,43,49,40,44,44,45,45,46,48,44,40,44,40,48,49,44,45,46,45,0
System-42_3,41,48,40,46,47,42,47,49,43,44,47,49,48,45,40,42,42,40,47,41,45,49,42,42,46,43,49,0
System-42_4,47,49,47,48,49,44,45,46,40,40,40,40,48,41,48,43,48,45,41,45,45,46,41,44,42,49,49,0
System-42_5,40,46,41,43,41,41,40,49,43,45,44,49,43,46,44,46,45,45,49,48,46,45,43,40,42,49,46,0
System-42_6,43,48,48,45,44,47,49,48,42,47,43,41,40,44,41,46,43,40,40,49,42,48,49,40,47,46,49,0
System-42_7,41,49,42,40,47,44,49,49,48,45,41,46,44,49,49,48,46,44,44,43,45,42,41,49,45,46,47,0
System-42_8,44,47,48,45,47,48,45,42,45,46,47,42,48,44,45,49,46,42,45,41,43,46,48,49,43,48,44,0
System-42_9,42,47,49,49,48,41,44,46,47,44,43,48,48,40,42,44,49,40,48,45,49,40,43,40,46,45,49,0
System-43_0,46,41,47,41,44,41,41,44,43,47,44,47,46,49,40,40,42,48,45,43,44,47,48,43,48,40,45,0
System-43_1,40,42,49,48,41,41,42,41,46,42,49,43,42,44,45,41,46,43,44,43,47,49,41,44,44,43,45,0
System-43_2,47,41,45,42,44,42,45,44,46,40,49,48,42,45,49,43,43,47,41,46,40,45,44,48,46,48,45,0
System-43_3,46,46,44,44,47,43,49,47,49,49,47,40,46,49,48,48,45,49,43,40,47,44,45,46,45,45,48,0
System-43_4,44,42,46,44,42,41,44,43,40,48,41,49,45,46,40,45,40,42,44,41,49,41,42,46,40,45,48,0
System-43_5,41,43,48,45,45,45,46,44,46,40,45,40,48,45,44,41,43,42,48,48,41,47,40,48,43,47,48,0
System-43_6,41,47,47,46,47,46,49,43,49,45,44,48,46,45,47,44,47,48,42,43,45,49,48,48,42,44,48,0
System-43_7,45,42,47,43,40,40,40,47,41,41,44,42,43,49,47,49,40,43,47,45,44,40,45,49,42,47,46,0
System-43_8,42,43,48,40,43,45,44,49,46,48,42,43,42,43,44,44,44,45,40,43,41,44,43,40,48,41,46,0
System-43_9,45,47,42,45,47,43,49,48,42,43,46,45,48,47,43,48,49,42,41,49,44,40,41,40,45,45,41,0
System-44_0,46,42,46,45,43,40,47,42,48,42,42,40,43,49,48,46,49,46,45,48,41,40,43,42,42,47,45,0
System-44_1,43,46,46,41,47,41,49,41,43,45,47,42,44,40,48,44,44,41,43,46,43,45,48,44,40,46,44,0
System-44_2,46,41,46,44,48,41,42,44,48,41,47,41,41,41,45,45,42,44,49,41,42,45,45,40,46,43,40,0
System-44_3,47,48,41,46,41,43,40,43,43,42,46,41,45,45,44,44,47,40,44,42,47,46,49,44,41,44,45,0
System-44_4,43,48,43,46,49,45,41,44,40,41,40,49,49,49,42,47,43,46,41,47,47,40,41,45,44,45,42,0
System-44_5,40,45,42,47,46,47,44,48,40,44,45,44,46,45,41,41,42,43,42,44,45,46,40,42,44,49,45,0
System-44_6,44,45,44,45,46,43,43,43,46,49,47,46,44,46,45,43,45,42,41,49,49,48,44,43,46,49,41,0
System-44_7,49,48,48,45,47,42,41,40,47,45,47,44,45,49,43,40,48,40,47,42,41,40,44,41,48,48,42,0
System-44_8,45,40,43,42,44,47,48,42,42,46,49,48,47,45,42,43,48,40,49,40,48,43,49,47,47,48,44,0
System-44_9,47,40,46,47,46,40,42,47,42,43,42,41,48,48,44,43,46,47,42,43,42,46,44,49,49,47,41,0
System-45_0,43,43,45,48,46,49,41,42,46,40,46,46,42,46,41,47,49,47,47,48,45,49,45,49,45,41,40,0
System-45_1,47,46,41,46,40,43,41,42,49,48,41,44,40,41,48,43,43,45,44,41,40,47,40,48,47,41,42,0
System-45_2,47,44,42,49,48,45,42,46,47,45,41,49,44,40,46,41,49,46,41,40,42,42,47,49,46,48,42,0
System-45_3,48,49,49,42,46,41,49,49,43,41,48,40,42,47,46,40,42,45,42,46,49,47,42,46,46,44,48,0
System-45_4,49,47,46,43,46,40,49,47,48,43,41,40,40,43,41,45,40,44,48,44,47,45,43,43,49,42,47,0
System-45_5,45,48,41,44,49,43,41,41,44,45,49,44,47,42,47,41,43,45,40,45,49,42,47,47,48,46,47,0
System-45_6,45,45,48,41,40,45,45,48,41,47,46,45,47,47,45,46,44,40,43,47,40,43,41,48,44,47,47,0
System-45_7,40,46,46,49,41,45,47,46,40,42,40,48,44,42,45,41,44,49,41,40,48,40,42,46,45,40,48,0
System-45_8,41,49,43,43,45,43,47,42,41,44,41,42,47,47,42,48,44,41,41,42,40,40,41,45,44,40,46,0
System-45_9,42,43,48,40,45,46,40,43,45,40,47,49,48,40,45,47,43,47,43,47,43,44,40,41,47,40,44,0
System-46_0,44,43,47,43,43,41,44,43,42,45,44,48,49,44,44,40,48,42,43,48,41,48,40,43,48,41,40,0
System-46_1,42,45,48,46,40,45,47,41,40,44,43,44,42,43,47,45,47,43,41,46,46,45,47,41,47,44,48,0
System-46_2,46,42,47,42,43,43,43,45,40,46,42,42,45,48,46,40,46,45,45,40,42,40,44,40,44,49,45,0
System-46_3,44,49,47,42,43,49,43,48,46,49,43,45,48,44,44,43,47,46,42,41,48,48,41,46,46,47,43,0
System-46_4,41,43,42,46,41,49,46,40,45,43,43,44,42,47,48,46,42,42,43,45,41,44,43,47,47,47,48,0
System-46_5,44,41,45,42,45,48,46,45,49,44,40,41,47,41,47,48,42,40,48,47,43,41,43,46,40,40,41,0
System-46_6,46,43,42,42,46,45,43,44,44,40,42,49,44,41,43,45,45,41,47,41,40,49,40,41,42,44,42,0
System-46_7,49,45,45,40,45,40,47,47,47,43,43,40,42,48,46,46,48,42,42,40,45,46,42,43,42,46,45,0
System-46_8,40,46,45,40,42,42,41,47,44,40,42,42,43,45,48,47,42,41,44,40,44,41,49,44,46,42,41,0
System-46_9,41,43,49,42,46,46,42,44,44,40,49,44,41,48,48,43,40,40,45,43,41,44,41,41,40,49,45,0
System-47_0,42,40,43,43,49,48,42,47,42,40,48,40,44,46,44,48,49,49,47,49,46,46,46,48,44,45,48,0
System-47_1,42,41,43,43,42,42,43,46,48,42,41,40,45,49,49,48,43,41,44,49,43,40,46,49,43,40,45,0
System-47_2,46,44,41,49,49,47,49,46,46,45,42,41,44,42,48,40,46,44,49,43,43,47,41,43,45,46,45,0
System-47_3,43,40,45,45,46,43,40,46,40,43,40,49,41,45,41,41,45,44,46,40,48,47,41,46,40,45,46,0
System-47_4,42,44,40,46,44,44,49,42,43,48,42,40,49,42,48,48,42,46,45,49,40,46,41,46,40,47,48,0
System-47_5,40,42,42,46,45,41,48,41,46,46,41,44,49,46,40,41,48,43,41,43,45,41,46,43,41,42,43,0
System-47_6,45,42,43,45,47,47,47,47,46,49,43,43,42,42,48,46,49,48,46,49,46,42,42,48,40,49,49,0
System-47_7,48,44,43,46,44,48,48,40,46,42,42,43,48,48,45,46,41,45,40,44,44,40,40,47,41,47,45,0
System-47_8,41,45,47,48,41,46,43,48,48,42,43,42,44,46,42,46,49,42,45,46,45,46,45,49,42,49,43,0
System-47_9,42,41,40,47,45,41,44,41,46,45,41,45,49,47,49,45,49,42,43,47,40,40,42,44,44,44,49,0
System-48_0,46,45,49,48,41,46,44,49,42,40,49,49,41,41,43,43,40,47,47,45,41,43,42,41,46,40,42,0
System-48_1,44,41,40,48,49,49,44,43,42,48,43,42,42,49,40,49,49,49,43,46,48,48,41,47,41,48,45,0
System-48_2,42,40,46,46,48,41,48,44,48,46,41,41,49,49,41,46,48,44,44,41,46,42,41,40,41,48,41,0
System-48_3,49,40,49,43,42,43,46,48,44,41,46,42,45,49,40,44,42,44,44,43,41,40,42,42,42,43,46,0
System-48_4,44,40,41,41,45,45,44,42,41,47,44,46,40,47,41,42,49,42,48,48,47,45,48,45,45,42,44,0
System-48_5,40,40,42,47,47,42,48,48,45,47,41,47,46,41,47,48,41,40,46,41,44,45,43,41,40,44,44,0
System-48_6,49,41,40,43,41,46,48,40,44,40,43,46,47,45,44,42,49,45,44,41,49,49,48,41,41,42,47,0
System-48_7,41,42,43,41,47,45,49,46,41,47,43,41,45,44,41,40,42,41,49,46,41,41,43,45,41,40,48,0
System-48_8,49,49,45,48,41,41,40,46,49,43,47,49,49,44,49,41,42,46,41,48,41,47,43,44,48,48,47,0
System-48_9,49,41,47,43,47,45,45,49,44,47,41,45,48,41,48,42,40,46,40,48,41,47,41,42,49,40,47,0
System-49_0,46,42,47,41,47,45,45,45,49,40,45,48,46,43,48,43,41,44,47,49,47,49,43,43,44,45,41,0
System-49_1,41,45,48,45,48,48,42,44,47,44,41,47,43,47,45,41,46,43,41,43,43,48,43,43,40,42,42,0
System-49_2,49,44,49,44,46,42,43,48,41,45,42,47,49,48,45,49,41,48,45,49,46,43,44,44,41,45,47,0
System-49_3,44,49,48,49,46,45,49,46,44,43,47,46,43,45,46,44,45,47,40,41,45,44,47,43,42,43,43,0
System-49_4,47,42,49,40,40,40,40,48,46,42,45,40,46,46,49,44,40,47,44,41,49,49,40,46,42,47,47,0
System-49_5,47,49,49,42,49,43,47,44,46,41,48,46,40,42,47,47,48,48,48,45,46,48,40,45,46,46,45,0
System-49_6,40,43,43,48,41,43,43,46,42,47,43,47,43,45,47,47,45,46,48,41,41,49,49,43,44,49,45,0
System-49_7,44,40,40,46,41,45,49,41,42,44,41,44,42,41,40,48,45,40,48,42,45,40,40,48,45,45,48,0
System-49_8,47,43,47,41,48,45,44,44,46,43,41,42,42,48,47,47,43,47,41,41,46,43,44,47,49,45,49,0
System-49_9,45,46,44,49,46,42,43,47,49,46,40,41,43,49,44,40,45,41,40,49,44,49,49,47,43,40,40,0
System-50_0,52,54,53,53,53,55,57,55,57,59,56,51,59,54,56,55,58,55,56,56,52,59,56,50,57,55,55,1
System-50_1,53,51,52,53,55,54,53,51,55,54,52,51,58,55,51,54,54,52,58,56,59,53,50,58,50,52,56,1
System-50_2,54,51,54,57,53,52,56,52,53,51,57,56,58,57,59,51,57,55,54,53,59,51,59,54,55,55,55,1
System-50_3,51,50,55,53,50,51,59,55,52,53,59,50,59,56,57,57,58,50,58,51,50,50,58,58,50,51,55,1
System-50_4,52,57,54,50,57,53,50,59,50,57,56,54,56,53,57,53,53,53,57,55,58,54,51,57,50,56,58,1
System-50_5,54,51,59,56,57,56,54,55,58,52,50,56,54,59,50,56,59,56,51,58,58,55,58,51,55,54,54,1
System-50_6,55,55,59,54,53,58,51,51,58,56,50,56,51,58,59,58,51,57,55,54,56,58,58,53,52,52,50,1
System-50_7,50,56,54,55,59,56,51,50,54,57,54,57,57,59,54,54,53,50,54,54,58,50,52,55,51,54,54,1
System-50_8,50,51,58,53,58,53,57,52,57,52,52,57,55,52,51,59,55,54,52,57,51,55,58,58,51,59,57,1
System-50_9,56,54,53,57,51,56,52,51,50,58,57,50,58,56,55,51,52,50,56,56,51,50,50,57,52,55,54,1
System-51_0,52,55,56,58,51,55,59,54,55,50,58,57,54,59,55,52,58,58,57,58,53,58,55,59,55,57,50,1
System-51_1,55,52,56,51,57,55,58,51,52,53,55,51,57,52,57,58,57,56,58,51,56,57,52,59,55,56,51,1
System-51_2,55,51,55,57,54,57,52,50,58,50,55,59,52,52,50,54,57,50,56,56,50,57,59,54,53,51,57,1
System-51_3,59,54,52,50,59,54,50,51,57,52,50,57,50,55,54,51,53,52,58,52,54,58,54,51,59,55,57,1
System-51_4,55,57,52,55,59,54,57,50,57,51,57,54,52,59,50,54,59,57,53,54,52,59,56,52,59,59,53,1
System-51_5,52,51,59,56,58,57,51,57,52,56,59,51,50,50,57,55,57,51,57,54,54,51,56,55,53,53,54,1
System-51_6,58,56,50,57,52,50,58,52,52,54,54,50,57,55,53,57,59,53,51,59,59,59,56,56,57,56,59,1
System-51_7,58,53,55,55,52,52,53,51,54,59,53,56,57,53,52,54,56,57,53,53,52,56,53,59,59,57,50,1
System-51_8,50,55,56,50,52,50,52,59,59,56,51,52,59,58,57,56,58,50,55,58,58,58,57,54,54,55,57,1
System-51_9,56,51,59,58,58,59,51,57,57,50,54,55,50,58,58,58,53,51,54,52,53,50,55,55,51,52,59,1
System-52_0,53,55,55,59,51,51,54,54,55,53,55,50,52,52,51,59,52,50,55,59,56,57,57,56,53,55,50,1
System-52_1,54,54,53,52,55,52,54,56,57,58,51,50,54,52,54,50,56,59,56,58,52,59,50,52,54,50,50,1
System-52_2,56,59,56,50,53,59,51,55,58,59,51,57,54,52,53,51,55,55,53,53,51,58,55,58,51,58,53,1
System-52_3,52,51,58,52,54,59,59,50,56,59,58,59,58,51,58,57,50,58,52,59,59,56,53,52,57,51,50,1
System-52_4,50,52,54,51,50,52,51,55,59,57,57,53,52,53,58,54,56,56,57,59,50,55,54,50,50,52,53,1
System-52_5,57,57,56,58,55,57,56,58,53,58,58,56,53,53,58,54,56,57,51,55,56,51,55,50,54,51,52,1
System-52_6,56,57,55,53,55,54,52,57,55,51,59,59,54,57,54,51,51,51,56,51,52,51,57,56,58,56,53,1
System-52_7,54,50,53,51,58,59,51,52,55,50,50,59,52,56,58,56,51,57,53,56,56,57,50,52,50,52,56,1
System-52_8,59,54,57,56,52,54,57,51,58,51,55,58,52,53,50,53,54,58,55,56,56,57,53,59,58,54,54,1
System-52_9,59,50,58,57,51,50,52,57,53,59,53,52,58,54,52,58,54,53,52,58,51,59,59,52,55,58,55,1
System-53_0,54,51,50,53,51,53,57,58,58,55,52,54,50,51,54,56,52,54,52,59,53,57,59,58,52,59,50,1
System-53_1,53,53,57,57,50,51,52,58,51,56,50,55,50,58,56,52,58,54,56,51,58,50,54,50,50,56,51,1
System-53_2,51,53,59,55,55,51,54,58,55,51,56,59,55,57,59,52,54,53,50,53,55,51,59,51,54,54,57,1
System-53_3,58,52,52,52,54,53,54,58,50,59,51,50,51,57,58,59,54,51,51,56,50,52,52,56,50,59,53,1
System-53_4,54,50,56,57,52,51,58,56,55,55,58,50,52,50,56,56,57,51,51,52,55,53,53,52,50,55,57,1
System-53_5,50,51,52,54,59,55,59,58,55,51,56,58,51,56,55,55,56,56,57,52,52,58,59,50,59,52,50,1
System-53_6,51,59,55,53,52,54,59,56,52,50,56,52,55,55,59,57,56,58,59,56,51,51,54,53,51,58,54,1
System-53_7,56,56,54,57,53,50,52,53,50,52,56,51,55,58,53,56,56,59,54,57,56,55,56,58,59,59,53,1
System-53_8,58,51,50,51,50,58,54,51,57,59,56,57,54,50,52,50,53,55,58,51,52,50,59,51,53,54,57,1
System-53_9,56,50,59,58,53,55,50,57,56,50,59,50,57,51,55,54,58,52,53,52,51,58,51,50,56,57,55,1
System-54_0,52,59,58,56,54,50,52,59,57,50,51,55,56,59,52,50,56,57,58,54,52,57,58,57,59,53,51,1
System-54_1,57,52,51,59,58,50,50,56,58,59,58,52,59,57,54,54,51,51,53,59,59,58,55,53,50,59,56,1
System-54_2,56,55,55,54,54,55,50,53,51,57,52,53,58,53,55,51,57,53,50,57,58,59,52,51,53,52,55,1
System-54_3,50,56,50,51,57,52,58,53,52,53,51,51,51,59,58,50,56,53,56,55,54,53,54,55,52,50,56,1
System-54_4,55,50,50,53,50,59,50,57,58,52,57,54,55,57,55,52,51,54,59,58,53,55,51,58,52,59,56,1
System-54_5,58,54,54,51,57,59,52,50,55,51,54,55,56,57,53,57,50,54,52,57,52,59,54,57,51,51,52,1
System-54_6,50,57,50,58,59,57,55,53,53,54,51,50,58,53,50,51,55,57,55,54,57,52,56,51,52,51,51,1
System-54_7,59,50,53,56,55,52,56,51,50,54,50,52,52,54,56,52,51,53,58,55,57,51,51,52,55,52,53,1
System-54_8,52,58,52,53,52,52,55,58,57,51,58,52,59,53,54,54,59,51,55,51,56,51,59,55,58,59,56,1
System-54_9,56,50,56,50,55,50,54,53,53,53,50,55,56,55,58,55,51,52,52,55,55,55,51,50,55,50,54,1
System-55_0,52,58,58,51,55,51,55,50,57,58,52,50,53,51,55,56,54,59,58,53,58,58,50,55,59,54,51,1
System-55_1,58,53,56,50,54,59,52,54,56,56,57,50,54,52,56,53,56,55,50,55,54,52,56,57,50,50,57,1
System-55_2,57,56,54,57,50,56,56,53,50,52,51,58,54,52,56,50,56,55,51,55,53,53,59,57,59,59,52,1
System-55_3,56,56,59,56,57,54,55,52,55,58,52,58,54,58,50,53,52,55,50,52,54,51,50,56,59,57,50,1
System-55_4,50,58,58,56,58,52,53,51,53,53,54,50,57,51,50,58,59,54,56,59,56,54,59,50,52,55,51,1
System-55_5,54,53,55,55,51,54,56,54,55,52,52,59,52,51,51,57,52,50,55,53,54,53,54,55,57,52,53,1
System-55_6,56,55,51,57,51,56,58,53,54,56,56,54,57,57,56,56,50,57,55,57,50,58,59,52,51,52,56,1
System-55_7,59,59,50,56,55,53,54,59,52,59,57,52,57,58,58,54,51,56,57,55,52,56,58,52,52,51,56,1
System-55_8,53,54,50,50,53,55,51,50,54,57,51,59,55,57,55,54,54,52,57,54,53,58,59,52,58,53,51,1
System-55_9,58,57,59,51,51,56,57,50,54,58,50,50,50,52,55,54,52,57,56,52,59,56,51,57,57,52,52,1
System-56_0,56,56,53,57,52,59,53,59,52,56,54,59,58,56,54,50,54,55,58,50,56,53,56,51,55,55,56,1
System-56_1,59,59,56,53,51,52,52,58,58,52,56,55,58,59,53,58,54,55,57,50,58,56,58,50,55,50,53,1
System-56_2,55,56,56,52,56,55,55,57,54,52,52,59,54,55,53,51,54,54,59,59,53,52,51,55,54,57,55,1
System-56_3,57,58,55,51,52,50,51,58,53,59,52,58,56,58,57,51,53,50,56,55,59,54,53,58,58,51,58,1
System-56_4,53,57,59,52,58,53,52,57,55,59,52,54,50,54,55,54,53,51,50,51,59,59,54,51,54,52,58,1
System-56_5,55,53,57,51,58,55,50,54,51,52,59,54,59,50,56,54,58,55,51,56,56,53,54,55,53,57,59,1
System-56_6,54,55,52,53,53,51,50,59,58,54,58,50,57,50,54,52,50,56,59,56,59,55,55,57,58,59,54,1
System-56_7,54,56,54,55,54,55,50,54,53,58,52,50,54,58,53,56,50,59,53,55,54,53,50,58,57,56,56,1
System-56_8,54,53,54,51,55,56,53,57,52,50,54,57,54,57,55,58,52,55,52,50,54,59,58,52,59,55,58,1
System-56_9,59,53,53,51,53,55,58,53,54,54,54,58,58,59,54,52,51,53,54,53,55,50,58,51,50,58,54,1
System-57_0,56,55,58,53,52,59,54,53,52,53,57,52,56,59,58,59,54,55,50,53,53,51,55,54,56,52,51,1
System-57_1,52,51,57,53,53,59,50,52,55,52,55,56,56,56,51,52,58,54,59,59,50,57,53,56,52,51,53,1
System-57_2,56,50,53,53,59,56,58,56,57,50,59,53,53,58,58,51,59,56,53,52,56,52,56,56,50,51,57,1
System-57_3,59,53,55,57,56,55,52,58,57,50,52,50,55,51,58,59,56,58,59,53,56,55,54,58,54,59,57,1
System-57_4,59,54,54,57,51,51,59,57,57,52,54,51,54,57,58,56,50,50,53,56,55,58,55,55,57,52,53,1
System-57_5,59,51,51,51,59,55,56,50,54,54,56,55,56,52,59,58,50,50,57,59,55,53,53,54,59,52,55,1
System-57_6,50,55,59,50,50,52,56,52,54,59,59,59,50,59,50,57,53,53,56,54,53,51,50,55,56,55,53,1
System-57_7,59,56,59,54,50,51,55,50,58,53,55,54,58,56,50,53,52,51,56,56,52,54,56,59,50,57,52,1
System-57_8,58,51,55,53,51,56,51,54,51,52,56,50,54,57,50,55,50,52,55,57,54,58,51,58,54,50,51,1
System-57_9,55,55,59,50,50,55,58,56,51,51,55,58,54,57,57,55,55,55,53,51,51,53,57,52,56,50,50,1
System-58_0,51,56,54,55,52,51,51,59,51,53,56,50,52,52,56,54,52,55,58,57,51,58,52,58,53,54,52,1
System-58_1,56,55,54,53,59,51,52,59,50,55,51,53,55,54,54,54,51,51,57,51,54,55,55,59,55,58,52,1
System-58_2,50,57,53,54,56,58,56,59,55,51,50,53,55,54,57,52,58,53,51,53,58,52,57,55,50,57,55,1
System-58_3,58,58,57,59,52,55,52,59,54,54,56,59,51,57,50,56,55,50,51,54,54,55,55,55,54,53,53,1
System-58_4,55,53,50,52,59,57,57,56,58,52,58,58,55,54,53,58,58,57,58,52,57,52,57,50,59,52,56,1
System-58_5,53,58,53,55,56,57,53,58,57,56,58,51,55,56,58,59,55,54,57,51,52,56,51,58,53,54,57,1
System-58_6,57,56,53,52,56,57,57,56,56,54,50,51,52,54,58,50,52,59,53,55,57,55,55,59,57,51,57,1
System-58_7,53,58,55,55,57,57,54,50,52,50,54,57,56,57,53,57,54,59,55,56,56,58,51,54,52,51,52,1
System-58_8,56,54,51,55,51,54,52,50,56,55,56,50,59,56,59,55,56,52,53,56,59,53,50,58,54,51,51,1
System-58_9,54,52,51,55,58,58,52,51,56,58,58,59,54,59,58,57,57,58,52,55,50,55,53,58,55,58,57,1
System-59_0,57,53,57,50,54,57,52,53,50,56,50,53,52,52,59,52,54,56,50,50,56,58,51,54,52,58,54,1
System-59_1,50,51,53,59,52,59,59,58,57,54,59,57,58,58,50,57,54,55,57,51,57,51,52,52,50,54,54,1
System-59_2,53,54,53,53,50,52,59,55,58,51,55,54,54,52,59,51,56,56,53,58,56,54,54,53,51,54,54,1
System-59_3,52,52,59,50,56,52,56,58,56,50,59,59,58,58,50,50,58,57,57,50,56,52,53,59,57,50,59,1
System-59_4,56,54,50,58,59,55,53,50,50,58,58,57,55,56,52,50,57,56,59,55,59,55,51,50,56,54,54,1
System-59_5,57,57,50,52,50,56,54,59,53,51,54,50,57,52,54,56,50,57,54,58,53,56,56,56,52,54,59,1
System-59_6,51,52,58,59,50,58,57,50,52,55,58,58,58,52,58,50,53,57,58,59,59,57,59,58,51,50,58,1
System-59_7,50,55,56,50,51,58,53,54,52,59,51,54,55,53,58,59,50,58,50,57,50,55,57,50,56,50,54,1
System-59_8,58,53,54,54,57,52,53,58,54,53,50,59,59,56,59,51,57,53,57,58,54,56,51,53,53,59,55,1
System-59_9,51,57,59,50,54,52,56,54,53,54,52,54,52,58,59,53,50,57,51,56,54,52,58,55,56,57,57,1
System-60_0,67,65,62,63,60,66,61,64,64,65,60,60,63,66,64,65,62,69,69,61,62,60,65,67,60,68,64,1
System-60_1,63,60,60,67,61,60,60,64,63,62,68,60,63,68,64,63,69,69,69,63,69,63,67,60,62,61,60,1
System-60_2,61,62,66,68,67,64,64,68,60,65,67,68,66,62,63,66,67,65,63,63,63,65,69,68,66,66,60,1
System-60_3,64,69,64,64,64,65,65,67,60,62,60,60,61,62,69,63,62,63,64,65,61,62,67,67,61,67,61,1
System-60_4,66,64,62,64,60,69,65,67,69,69,69,62,67,66,68,67,61,67,65,68,60,63,60,69,61,66,66,1
System-60_5,65,66,68,60,60,69,63,64,64,68,61,63,60,61,67,64,65,63,65,67,65,67,69,64,62,61,68,1
System-60_6,68,65,62,64,68,66,66,62,68,69,68,64,67,64,64,69,65,65,60,60,61,66,67,60,68,61,61,1
System-60_7,68,64,65,66,65,66,64,62,69,63,69,64,60,63,64,66,67,64,69,60,69,62,66,66,61,64,65,1
System-60_8,62,61,62,66,64,65,60,61,67,64,68,67,64,61,62,64,64,63,68,60,62,63,67,63,61,64,63,1
System-60_9,60,67,67,60,60,69,69,68,63,60,65,66,68,61,67,69,66,65,67,68,65,63,63,66,69,60,62,1
System-61_0,68,69,67,65,69,65,64,68,63,68,61,69,68,62,62,60,65,61,64,64,64,62,60,62,65,60,69,1
System-61_1,68,63,67,62,60,67,61,62,66,60,65,62,61,63,66,63,64,69,69,61,68,64,64,61,68,66,67,1
