SystemName,2.1.1,2.1.2,2.1.3,2.2.1,2.2.2,2.2.3,2.3.1,2.3.2,2.3.3,2.4.1,2.4.2,2.4.3,2.5.1,2.5.2,2.5.3,2.6.1,2.6.2,2.6.3,2.7.1,2.7.2,2.7.3,2.8.1,2.8.2,2.8.3,Result,Compliance Status
System-598,75,50,26,64,98,1,75,42,48,17,9,67,11,74,76,92,30,27,64,51,35,14,29,40,47,0
System-599,96,82,80,95,88,81,84,82,86,95,88,89,89,81,98,84,93,98,85,91,80,91,97,96,89,1
System-600,42,87,5,40,24,87,2,16,46,39,38,68,96,35,71,7,21,70,75,20,28,37,79,60,46,0
System-601,2,48,42,75,46,48,11,94,37,13,1,74,66,19,12,99,40,76,67,7,81,54,33,38,46,0
System-602,75,69,96,80,74,6,24,22,94,38,63,77,28,19,46,28,5,29,14,94,46,74,26,34,49,0
System-603,73,86,79,45,55,6,63,71,57,59,46,13,8,92,8,64,12,78,22,16,48,96,21,89,51,0
System-604,15,45,99,96,58,63,72,46,96,7,61,94,21,67,58,76,68,29,87,38,38,48,10,4,54,0
System-605,67,35,81,10,22,79,70,16,95,95,85,3,37,6,2,10,85,70,36,87,92,83,60,26,53,0
System-606,56,58,77,16,22,7,54,87,35,41,92,18,10,51,92,72,69,96,51,12,9,67,35,88,51,0
System-607,84,74,15,0,26,43,57,74,53,88,90,89,88,6,43,91,64,22,5,70,72,38,9,91,54,0
System-608,32,30,6,12,71,62,26,53,64,80,12,58,25,94,67,20,25,17,71,65,95,79,91,0,49,0
System-609,23,2,69,42,85,94,1,47,27,51,96,99,16,32,26,40,91,46,59,6,71,97,80,82,54,0
System-610,99,90,86,95,84,80,91,84,83,99,97,96,97,86,91,87,87,81,80,81,89,94,99,95,90,1
System-611,35,64,8,45,86,57,66,70,37,24,90,3,25,57,91,96,40,51,33,26,26,64,79,82,53,0
System-612,57,91,9,15,10,22,55,36,29,54,86,62,91,5,31,50,60,40,43,55,38,36,67,59,46,0
System-613,11,27,96,24,92,28,54,12,28,0,54,29,75,73,42,26,11,94,30,15,74,88,4,86,45,0
System-614,41,43,92,30,12,37,5,74,49,96,84,57,26,33,29,41,18,22,8,98,98,21,69,68,48,0
System-615,83,3,1,91,60,37,53,90,39,84,49,50,32,36,35,34,62,9,70,89,84,92,93,9,54,0
System-616,28,9,97,17,78,25,90,63,7,70,25,65,88,98,47,72,84,67,20,47,43,63,52,29,54,0
System-617,93,10,24,58,71,17,72,57,79,36,1,7,40,65,5,83,8,75,21,15,46,84,18,51,44,0
System-618,66,27,15,78,87,76,39,10,61,3,62,46,54,59,32,57,7,10,55,49,97,66,52,51,49,0
System-619,67,58,34,9,21,89,63,81,46,4,42,97,34,62,16,27,63,6,22,76,80,53,67,18,48,0
System-620,86,90,87,83,87,88,98,81,89,87,92,97,81,89,83,86,86,95,84,91,99,89,99,93,90,1
System-621,84,70,48,13,36,81,54,80,91,96,40,79,91,26,2,7,66,81,15,63,70,99,83,10,58,0
System-622,96,66,82,59,82,0,5,51,22,56,17,11,74,72,14,48,41,89,66,56,12,12,69,79,50,0
System-623,19,94,4,5,84,10,61,56,42,7,29,58,32,66,53,22,41,20,45,75,3,45,53,76,42,0
System-624,6,86,85,89,40,49,17,11,49,47,17,37,54,76,25,4,20,32,58,39,46,8,66,15,41,0
System-625,92,0,81,4,73,6,86,56,95,67,31,97,24,42,44,9,92,75,74,74,68,39,20,57,55,0
System-626,80,41,67,80,85,66,64,83,54,50,82,36,18,59,59,31,51,81,17,64,29,97,28,83,59,0
System-627,16,86,76,65,16,2,78,18,73,13,92,21,85,36,11,24,77,61,65,98,61,33,62,85,53,0
System-628,85,12,87,69,63,83,26,55,37,49,81,5,64,21,39,95,51,66,5,38,51,82,68,33,53,0
System-629,86,92,94,97,86,89,93,92,89,99,85,88,93,99,96,91,95,84,97,93,86,84,95,91,92,1
System-630,96,85,87,61,49,66,42,56,18,63,59,25,25,80,64,97,25,21,46,69,30,45,83,26,55,0
System-631,82,89,96,94,88,99,90,82,88,90,85,96,87,99,88,91,91,95,99,84,91,96,87,91,91,1
System-632,71,13,37,27,39,3,81,48,0,54,46,95,79,83,20,2,45,97,11,85,74,81,81,17,50,0
System-633,13,90,42,87,39,37,67,50,69,53,32,59,0,13,55,58,62,5,88,50,43,14,15,6,44,0
System-634,99,89,85,95,89,83,92,92,99,96,98,97,98,86,84,80,95,94,99,81,96,92,92,84,92,1
System-635,30,13,47,96,33,99,74,19,38,58,69,19,23,2,59,86,97,73,36,71,13,37,29,86,51,0
System-636,91,73,63,54,26,20,31,99,80,90,42,98,24,94,50,56,36,54,99,45,65,82,43,3,60,0
System-637,59,40,8,70,30,42,37,66,93,5,69,80,71,47,4,4,11,25,1,17,65,82,33,83,44,0
System-638,48,28,94,69,9,97,35,74,2,14,89,82,4,33,52,31,87,38,90,20,8,44,95,52,50,0
System-639,84,94,80,90,99,86,93,92,83,83,94,97,98,98,97,81,96,92,84,86,85,94,83,88,90,1
System-640,60,79,14,96,37,77,48,87,92,41,88,72,83,14,64,73,2,30,38,73,86,82,28,87,61,0
System-641,68,27,99,57,23,95,36,36,43,58,17,99,76,3,70,53,65,80,29,68,71,12,3,38,52,0
System-642,65,64,68,12,85,46,60,53,8,40,2,10,81,74,83,10,34,80,20,11,43,44,5,66,45,0
System-643,95,13,69,54,34,4,1,40,9,86,78,51,25,68,10,79,74,12,34,54,51,62,1,1,42,0
System-644,37,32,27,60,18,52,7,9,45,69,85,92,58,90,90,18,51,14,63,33,50,45,87,15,48,0
System-645,95,14,50,72,83,38,14,75,87,26,10,39,80,88,92,36,68,75,90,40,1,21,38,34,53,0
System-646,2,85,87,20,16,28,53,43,17,49,91,96,14,45,41,74,33,43,45,99,5,91,77,4,49,0
System-647,40,18,99,54,60,41,57,6,84,1,54,91,44,35,38,55,65,2,25,80,76,9,38,39,47,0
System-648,51,8,19,43,58,22,8,46,19,92,99,55,35,55,24,57,63,44,73,63,5,11,67,84,46,0
System-649,84,68,21,17,2,89,49,42,28,22,98,54,41,97,19,2,72,27,12,40,50,61,73,74,48,0
System-650,0,11,76,42,4,53,77,46,79,93,99,22,70,58,87,76,45,76,42,0,2,75,25,47,51,0
System-651,94,67,11,32,41,87,41,17,27,21,92,18,76,90,73,63,49,73,33,23,48,38,39,90,52,0
System-652,31,97,52,59,40,65,90,51,39,78,9,74,6,16,23,71,77,94,68,3,13,64,82,66,53,0
System-653,16,94,7,16,78,31,67,51,2,12,4,15,28,99,37,90,6,66,12,15,40,25,21,41,37,0
System-654,98,91,93,95,85,94,85,81,90,82,86,90,84,99,99,88,83,90,82,82,92,92,90,81,89,1
System-655,72,21,12,49,19,13,51,64,22,18,69,45,30,77,88,47,37,31,80,2,92,68,48,35,46,0
System-656,23,99,70,47,93,66,3,20,86,26,57,83,55,13,83,90,38,12,39,0,72,57,59,24,51,0
System-657,49,35,92,58,99,54,82,63,68,5,43,69,34,47,54,82,9,31,55,10,79,83,3,84,54,0
System-658,13,62,74,75,79,41,94,94,9,7,44,63,33,90,4,34,5,58,57,6,62,46,32,2,46,0
System-659,77,81,85,89,55,35,42,91,37,84,84,98,93,66,52,33,55,10,37,45,8,98,44,45,61,0
System-660,81,91,92,96,97,87,88,80,96,87,95,94,80,92,99,96,81,91,86,85,98,96,91,98,91,1
System-661,4,20,24,44,91,77,29,27,48,85,91,35,21,47,32,73,90,1,25,51,89,14,53,82,49,0
System-662,34,5,45,54,57,60,80,47,53,83,89,26,5,54,19,93,27,20,6,88,52,68,85,59,51,0
System-663,57,64,21,44,58,45,42,36,49,7,82,70,29,55,85,43,89,7,35,82,89,81,13,67,53,0
System-664,4,1,16,68,95,96,93,72,27,97,94,16,3,23,96,38,4,4,79,18,14,61,60,63,48,0
System-665,95,94,2,83,73,23,95,52,59,13,53,84,16,12,15,24,67,73,8,55,49,89,79,5,51,0
System-666,50,14,76,22,49,26,54,81,82,60,61,40,43,36,8,93,34,77,59,28,73,14,99,90,53,0
System-667,99,85,63,77,3,79,53,62,87,55,74,41,23,75,1,62,41,28,96,40,22,59,61,85,58,0
System-668,16,4,1,52,77,53,85,66,91,8,69,26,45,11,88,2,36,56,52,65,22,76,62,0,45,0
System-669,77,91,37,58,27,30,88,25,22,49,92,79,66,28,58,85,99,0,98,39,43,51,94,78,59,0
System-670,10,60,26,43,51,76,15,83,66,73,47,74,34,62,10,82,42,95,71,42,14,49,80,68,54,0
System-671,83,72,63,13,8,36,19,24,54,6,57,33,33,92,42,16,12,12,38,7,53,28,74,5,37,0
System-672,44,60,26,38,43,4,33,75,73,58,27,98,97,26,70,6,65,8,61,18,55,60,56,15,47,0
System-673,81,95,85,93,81,89,80,83,83,88,82,91,94,84,80,80,94,99,93,89,83,94,92,95,88,1
System-674,63,72,16,63,76,21,77,99,30,25,2,51,71,16,33,89,12,95,66,54,34,13,92,21,50,0
System-675,86,86,90,98,81,82,99,89,83,92,97,90,95,86,90,91,89,91,96,88,92,99,95,80,91,1
System-676,26,65,54,81,7,38,49,67,86,94,93,65,23,47,79,17,83,79,2,94,34,69,12,77,56,0
System-677,83,30,26,77,35,36,35,22,6,4,13,41,42,55,70,30,93,47,44,7,52,96,17,37,42,0
System-678,83,45,68,17,29,6,75,57,60,79,72,64,76,46,14,95,27,91,44,20,0,89,14,93,53,0
System-679,48,60,2,79,55,31,69,15,45,10,35,90,49,70,46,73,20,75,8,99,23,3,5,87,46,0
System-680,9,44,84,0,30,34,98,11,1,10,73,51,47,24,1,27,61,85,83,45,10,70,36,64,42,0
System-681,48,71,69,52,2,31,25,97,22,70,40,39,77,72,61,86,14,30,11,98,35,41,60,5,49,0
System-682,41,30,37,24,77,18,30,79,57,31,84,71,6,28,19,36,74,7,99,71,84,5,64,70,48,0
System-683,18,70,15,78,58,33,94,21,13,98,11,86,41,69,95,4,56,32,41,75,76,84,75,0,52,0
System-684,44,82,93,85,34,80,48,82,34,13,69,28,95,87,79,62,3,93,54,70,42,71,59,41,61,0
System-685,2,46,3,22,84,16,41,92,41,62,41,65,92,44,0,93,8,50,98,62,94,0,65,89,51,0
System-686,55,45,33,76,98,24,62,3,58,63,89,15,86,7,47,11,35,19,93,24,70,79,94,78,53,0
System-687,82,87,87,97,96,98,92,85,96,84,88,88,94,83,81,96,97,89,93,93,98,86,93,98,91,1
System-688,33,57,9,90,63,56,91,21,26,45,93,27,61,34,86,55,21,60,77,10,75,79,7,87,53,0
System-689,94,89,86,94,80,94,87,96,90,93,93,95,91,83,84,84,89,85,92,83,98,94,86,89,90,1
System-690,36,23,31,7,53,47,49,93,29,57,56,12,53,37,75,0,58,52,97,91,74,58,19,1,47,0
System-691,53,51,1,66,67,64,34,84,23,58,88,27,56,44,20,1,25,80,54,38,20,97,29,83,49,0
System-692,49,85,23,49,84,40,26,72,27,73,10,63,35,80,60,53,66,84,16,18,82,68,97,82,56,0
System-693,25,6,12,27,35,37,98,30,40,24,46,62,21,51,47,80,82,80,18,22,75,83,71,97,49,0
System-694,48,49,10,33,29,57,37,23,15,26,39,38,10,53,63,32,53,61,0,61,70,64,15,20,38,0
System-695,66,94,62,3,96,72,36,47,87,80,15,88,88,72,69,41,54,52,77,5,57,27,31,71,58,0
System-696,99,88,92,90,89,92,88,94,91,82,80,97,90,85,81,91,97,85,96,97,99,87,88,83,91,1
System-697,87,97,82,85,93,97,95,88,83,84,99,87,91,88,93,88,86,91,83,95,88,96,86,83,90,1
System-698,74,95,63,35,79,72,56,50,66,62,97,34,72,30,36,29,84,57,89,64,80,21,68,6,60,0
System-699,26,2,32,58,48,54,22,88,17,48,95,8,1,46,43,34,4,36,82,0,65,86,2,53,40,0
System-700,9,47,27,84,3,64,99,88,80,84,51,35,19,42,72,66,60,41,0,17,1,56,96,53,50,0
System-701,63,27,25,12,48,13,77,18,75,13,18,77,23,74,89,0,22,63,65,13,50,53,72,79,45,0
System-702,84,77,56,28,7,39,60,49,65,24,55,23,72,67,95,66,96,65,58,80,43,32,7,52,55,0
System-703,76,77,40,87,30,29,21,25,90,84,99,33,86,91,61,1,59,63,49,87,55,98,31,75,61,0
System-704,12,34,37,34,79,96,61,14,66,12,18,14,68,1,70,43,46,60,90,55,58,78,5,62,47,0
System-705,8,46,45,64,24,57,26,27,30,16,79,36,81,56,55,17,75,5,60,68,33,90,7,0,42,0
System-706,60,8,90,55,23,54,58,17,51,61,55,36,51,72,56,88,45,20,68,72,61,38,52,3,50,0
System-707,6,37,57,23,18,13,19,49,92,39,34,25,95,4,75,99,47,11,8,17,84,14,46,17,39,0
System-708,92,35,8,78,87,15,77,68,56,43,34,96,77,38,71,22,13,68,22,81,70,96,57,88,58,0
System-709,87,95,97,92,84,82,90,88,98,90,87,99,91,97,91,81,97,97,88,83,95,85,80,82,90,1
System-710,42,82,37,91,11,39,79,18,56,55,58,25,53,57,55,95,30,69,91,12,76,69,35,51,54,0
System-711,74,81,68,82,44,1,61,25,70,65,7,93,38,12,33,7,66,89,86,88,21,91,22,9,52,0
System-712,8,48,39,25,74,76,43,88,61,75,75,62,18,64,45,51,47,32,66,44,84,7,9,74,51,0
System-713,46,58,48,69,5,78,18,51,27,81,88,22,65,9,40,7,98,25,56,63,60,34,16,44,47,0
System-714,48,60,64,26,47,68,47,26,46,50,8,2,38,83,72,54,82,92,63,21,42,29,4,61,48,0
System-715,76,90,16,44,99,93,88,58,47,45,23,53,31,18,78,31,6,83,3,13,43,8,5,66,47,0
System-716,41,18,25,34,74,73,22,0,32,50,75,26,0,60,97,36,15,45,47,63,56,13,14,18,39,0
System-717,69,57,33,86,14,81,45,0,40,44,30,50,51,97,1,62,39,68,98,80,43,95,27,87,55,0
System-718,48,6,43,20,81,99,99,24,62,72,17,30,95,8,23,54,61,44,31,0,88,1,92,19,47,0
System-719,5,80,10,4,80,99,39,21,16,15,96,42,88,32,80,70,25,34,16,63,64,13,27,86,47,0
System-720,58,95,1,67,72,49,52,16,87,57,81,19,0,66,61,11,33,41,4,26,48,10,19,47,43,0
System-721,41,38,52,33,98,19,63,19,24,67,45,29,45,78,67,50,94,4,19,98,86,20,21,70,50,0
System-722,87,3,16,59,78,29,17,16,21,29,20,12,77,87,23,3,6,5,73,16,33,0,2,12,31,0
System-723,51,58,88,75,53,28,79,69,53,77,88,36,67,50,18,54,33,6,75,4,28,9,26,55,50,0
System-724,28,29,73,0,72,48,0,74,68,38,15,50,91,5,72,91,75,10,42,29,5,76,77,14,46,0
System-725,62,83,26,44,70,76,44,21,83,74,10,41,33,65,61,39,4,69,13,69,62,17,67,15,48,0
System-726,61,49,83,4,78,13,17,22,6,45,65,58,71,77,76,74,95,10,5,36,28,85,39,62,49,0
System-727,5,72,28,30,88,52,92,89,57,65,83,27,57,60,8,23,73,22,47,60,40,97,33,0,51,0
System-728,99,82,99,84,82,91,87,83,93,85,98,85,95,86,80,91,85,82,95,90,90,85,92,93,89,1
System-729,63,43,6,70,74,91,0,21,7,72,29,5,20,55,0,35,20,35,91,1,36,53,37,19,37,0
System-730,14,76,22,73,89,62,16,97,43,53,55,34,9,4,70,22,59,7,18,81,35,89,2,76,47,0
System-731,10,84,28,56,6,96,34,32,51,51,32,46,97,98,2,15,81,95,45,82,93,34,4,78,53,0
System-732,17,84,78,22,88,70,64,48,46,72,62,41,5,35,61,89,12,20,84,79,86,24,7,9,51,0
System-733,33,16,11,25,46,31,81,92,86,84,90,14,37,97,20,15,11,41,0,31,75,67,37,85,47,0
System-734,11,87,19,61,92,62,73,30,78,90,2,43,32,45,99,51,9,31,37,24,53,46,94,94,53,0
System-735,37,7,5,3,79,21,43,58,76,15,21,92,0,35,75,35,7,83,66,62,22,93,18,82,44,0
System-736,43,72,14,31,97,26,43,32,79,6,17,5,52,17,31,15,58,45,57,13,77,19,3,65,39,0
System-737,81,39,60,45,71,16,61,82,5,61,11,12,13,8,90,94,48,30,28,89,54,65,80,23,49,0
System-738,18,7,37,53,10,41,37,84,39,29,96,52,34,74,58,91,6,28,65,37,98,74,55,43,49,0
System-739,39,45,58,7,74,61,84,31,32,10,79,42,69,79,31,64,91,11,63,29,26,13,96,25,49,0
System-740,78,24,24,10,91,47,56,53,14,97,90,90,10,46,88,62,5,79,93,90,46,68,59,23,56,0
System-741,68,61,56,13,67,47,12,21,30,65,89,15,69,28,92,63,47,24,34,39,61,41,37,35,47,0
System-742,0,48,67,55,31,68,62,32,69,20,6,25,40,25,69,86,28,98,24,54,86,7,58,52,47,0
System-743,83,98,90,55,50,87,10,51,41,89,61,78,61,89,43,22,30,74,59,66,81,18,13,20,58,0
System-744,28,52,75,6,90,78,73,97,7,82,1,61,94,74,90,38,82,7,22,22,33,83,60,84,56,0
System-745,0,92,18,94,23,58,13,67,22,30,38,96,36,42,2,79,86,4,42,31,5,74,77,27,44,0
System-746,97,96,93,81,94,89,97,84,96,97,91,87,83,86,96,91,93,80,89,81,89,96,94,87,91,1
System-747,59,29,29,69,7,39,23,64,72,4,15,24,44,11,21,15,26,90,80,97,43,28,86,47,43,0
System-748,63,0,13,21,66,24,70,22,68,72,25,20,42,84,39,79,39,70,88,85,8,39,96,16,48,0
System-749,26,70,65,68,60,17,52,58,20,52,65,57,50,10,71,37,72,19,5,32,44,27,90,16,46,0
System-750,11,24,32,81,12,47,92,64,64,75,62,81,90,6,40,13,37,62,22,86,27,70,88,88,54,0
System-751,94,31,91,90,24,90,19,16,26,62,24,99,85,32,1,57,52,29,30,21,51,2,32,26,46,0
System-752,68,97,64,52,3,73,70,90,35,57,78,39,29,27,31,37,55,29,41,13,71,31,53,25,49,0
System-753,33,63,5,58,90,24,21,8,18,21,40,82,69,64,54,4,57,45,15,86,39,75,26,30,43,0
System-754,3,80,45,18,8,15,27,66,74,98,53,24,95,60,29,78,52,11,54,5,98,87,35,18,48,0
System-755,72,55,77,88,77,72,40,0,97,82,70,92,77,87,93,21,1,67,10,59,39,12,82,20,58,0
System-756,64,10,32,50,92,19,16,21,88,6,59,54,38,97,51,16,39,96,24,42,6,87,19,9,44,0
System-757,50,77,32,80,62,8,61,51,67,14,78,46,99,99,84,79,93,22,53,23,49,83,43,40,59,0
System-758,82,88,81,86,91,98,88,92,81,85,98,89,99,80,90,86,96,81,95,93,97,85,97,99,90,1
System-759,88,19,91,27,70,73,18,5,46,97,64,81,33,89,83,58,69,59,26,73,74,68,8,62,58,0
System-760,69,31,87,10,22,56,82,78,75,70,80,61,28,62,35,50,91,15,8,16,8,98,7,4,48,0
System-761,89,64,51,91,68,6,94,82,24,13,30,71,98,31,95,92,97,8,11,90,25,51,65,10,57,0
System-762,23,82,95,8,69,63,99,5,60,14,44,17,50,37,77,75,58,47,55,25,85,52,16,82,52,0
System-763,99,24,32,51,92,76,36,54,81,66,56,42,10,10,28,36,8,85,42,46,32,41,66,88,51,0
System-764,94,87,89,92,83,95,92,80,92,81,89,85,86,92,98,95,83,84,80,98,91,92,81,97,89,1
System-765,64,69,42,72,49,32,55,17,84,39,84,6,76,66,94,32,2,8,29,87,1,28,1,9,44,0
System-766,98,98,17,38,59,73,28,21,29,59,64,1,33,31,36,53,86,15,64,27,56,44,77,97,51,0
System-767,84,94,83,89,83,84,98,97,83,95,89,82,90,89,95,87,94,83,86,86,95,84,98,98,90,1
System-768,81,37,60,88,65,91,56,34,91,72,64,42,47,8,84,8,92,65,88,17,68,45,5,6,55,0
System-769,23,12,27,14,31,0,53,74,99,7,30,57,26,69,83,86,89,68,42,95,37,25,17,30,46,0
System-770,81,94,25,66,52,17,48,96,84,69,43,4,75,8,43,91,41,94,12,73,6,73,91,26,55,0
System-771,75,19,15,57,98,42,39,53,94,56,85,66,1,30,92,75,4,99,49,75,23,87,71,35,56,0
System-772,16,11,87,93,28,58,5,38,39,1,52,49,39,12,3,99,55,94,21,92,3,57,46,23,43,0
System-773,8,70,23,63,15,99,53,20,41,9,71,70,14,46,28,23,8,6,1,50,12,87,52,11,37,0
System-774,21,82,35,46,3,67,68,80,58,10,70,22,27,93,46,93,17,51,81,53,1,2,10,79,47,0
System-775,99,82,75,62,41,23,98,81,17,62,12,25,72,33,48,37,64,25,86,59,77,6,24,22,52,0
System-776,92,55,17,11,90,4,75,91,23,29,85,97,11,0,17,7,56,7,2,88,93,14,52,95,47,0
System-777,7,18,54,75,3,92,90,34,29,14,0,78,33,62,96,11,98,51,76,53,93,97,60,39,53,0
System-778,2,15,19,2,67,23,85,98,5,0,3,58,84,10,55,5,95,81,88,11,95,0,85,54,44,0
System-779,27,94,90,61,92,3,70,1,26,17,22,34,28,35,95,75,97,12,23,82,95,68,63,11,51,0
System-780,50,58,52,38,86,52,49,29,23,82,61,93,74,89,52,34,78,15,75,55,5,57,39,16,53,0
System-781,53,1,83,1,68,34,47,6,31,53,96,6,62,10,75,8,76,30,13,98,69,7,6,41,41,0
System-782,15,87,79,48,5,14,14,11,54,58,12,76,73,19,1,75,89,66,2,62,11,30,35,31,41,0
System-783,13,80,34,73,19,98,28,9,56,11,42,11,73,7,52,14,92,79,64,96,39,17,24,13,44,0
System-784,43,5,91,81,29,25,78,80,12,27,33,73,81,53,45,55,58,3,31,78,58,16,42,35,48,0
System-785,51,96,62,12,64,6,48,20,89,52,3,68,8,75,48,29,77,1,63,93,93,39,65,54,51,0
System-786,57,82,43,48,83,55,21,18,15,1,22,85,33,61,47,56,83,37,32,17,58,75,40,14,46,0
System-787,72,76,12,59,18,58,52,37,91,93,49,46,10,85,75,42,19,81,30,29,71,61,8,55,52,0
System-788,69,6,20,51,81,75,17,61,60,67,72,4,46,26,61,81,11,75,1,55,40,81,87,72,51,0
System-789,22,5,95,44,39,3,82,86,32,20,87,28,43,80,0,41,65,94,94,19,7,46,43,83,49,0
System-790,94,89,78,17,98,51,44,69,62,52,4,69,20,85,94,78,79,50,62,54,4,34,9,46,56,0
System-791,56,40,11,67,83,72,48,67,66,81,10,81,57,26,29,34,7,81,77,41,50,83,30,67,53,0
System-792,82,71,76,1,78,19,74,79,24,38,24,59,55,51,59,42,53,48,96,27,51,86,68,90,57,0
System-793,95,10,24,51,71,90,44,35,76,41,67,84,95,15,33,61,2,91,95,91,70,96,48,70,61,0
System-794,59,6,81,69,80,79,7,50,98,37,66,41,37,48,43,66,0,90,30,88,91,42,74,38,55,0
System-795,57,63,64,27,24,45,23,19,56,96,25,16,46,7,79,59,90,71,31,64,79,48,82,91,53,0
System-796,76,51,22,27,87,92,38,4,15,3,91,54,14,31,38,67,68,7,19,50,37,35,40,28,42,0
System-797,29,22,3,3,32,4,44,29,79,43,8,10,21,56,6,95,97,97,82,69,47,50,47,8,41,0
System-798,17,93,0,77,70,90,41,15,53,17,76,32,34,50,31,19,12,31,26,69,15,6,26,52,40,0
