SystemName,2.1.1,2.1.2,2.1.3,2.2.1,2.2.2,2.2.3,2.3.1,2.3.2,2.3.3,2.4.1,2.4.2,2.4.3,2.5.1,2.5.2,2.5.3,2.6.1,2.6.2,2.6.3,2.7.1,2.7.2,2.7.3,2.8.1,2.8.2,2.8.3,Result,Compliance Status
System-799,34,88,69,9,13,1,77,51,87,97,21,71,86,32,6,77,63,27,65,81,35,72,37,83,54,0
System-800,57,95,96,93,0,80,68,81,9,42,21,76,64,39,21,10,18,85,74,80,27,76,38,28,54,0
System-801,27,75,2,30,50,97,93,96,4,66,86,15,81,72,14,25,1,79,77,23,13,84,26,60,50,0
System-802,19,52,36,89,5,38,54,67,0,31,86,39,14,27,12,12,48,22,88,28,38,73,26,71,41,0
System-803,95,97,83,14,92,3,0,73,36,89,95,11,66,55,64,87,21,74,49,95,28,29,50,59,57,0
System-804,95,73,52,63,2,74,60,1,26,14,93,85,43,67,24,64,41,19,62,52,13,53,68,14,49,0
System-805,11,83,76,14,27,99,60,23,8,34,81,18,98,85,11,59,38,60,34,36,30,59,7,93,48,0
System-806,54,21,14,21,32,0,7,33,34,15,90,79,86,84,93,33,70,66,7,3,69,54,98,4,45,0
System-807,66,98,79,85,57,56,52,3,32,4,29,90,21,9,89,62,42,2,34,10,68,5,31,94,47,0
System-808,14,44,71,45,62,92,12,51,27,92,0,96,14,53,12,16,2,60,26,3,50,90,12,98,44,0
System-809,25,10,86,14,73,18,15,56,41,22,29,49,86,64,47,56,99,84,97,42,98,46,73,73,55,0
System-810,24,92,38,92,43,1,81,55,86,22,28,70,38,84,85,57,25,36,13,99,32,48,14,53,51,0
System-811,85,23,47,4,40,79,58,14,50,81,72,34,13,46,86,54,47,93,18,26,43,59,49,70,50,0
System-812,70,77,18,78,32,27,98,4,35,29,62,49,49,6,94,53,48,73,41,2,45,76,58,87,51,0
System-813,82,95,83,83,91,96,88,83,91,82,86,96,88,97,80,96,81,87,89,83,90,97,91,98,89,1
System-814,54,83,2,76,60,60,95,92,52,69,47,62,3,20,41,2,45,44,39,26,96,6,17,38,48,0
System-815,27,87,7,9,12,70,58,31,60,76,53,84,10,13,28,39,65,95,55,45,53,53,62,49,48,0
System-816,85,97,96,90,91,84,96,88,89,87,85,81,94,87,82,83,94,97,83,92,84,81,96,80,89,1
System-817,46,54,96,32,36,9,53,56,65,23,82,28,20,34,20,87,74,16,29,86,7,71,5,72,46,0
System-818,92,15,97,7,35,21,95,21,43,4,54,92,19,42,49,82,48,29,4,74,4,17,62,91,46,0
System-819,97,82,95,97,93,81,89,89,86,89,86,95,90,92,91,99,84,96,91,96,98,82,85,85,91,1
System-820,88,95,89,98,94,90,84,86,96,81,94,94,82,81,87,85,80,84,91,82,88,95,85,87,89,1
System-821,30,38,19,1,19,50,33,31,41,83,86,7,9,17,60,64,71,0,74,7,47,95,30,11,39,0
System-822,12,98,95,23,15,33,66,93,80,46,15,80,28,54,99,26,25,6,33,19,83,87,63,53,52,0
System-823,96,91,87,84,94,94,94,88,84,98,81,96,91,93,83,99,83,94,97,94,92,84,95,90,91,1
System-824,93,88,88,83,80,89,97,87,95,93,92,82,85,91,80,81,90,92,95,96,82,80,92,99,89,1
System-825,89,63,28,74,19,16,44,83,79,34,57,70,79,74,4,20,79,15,7,15,20,60,67,84,50,0
System-826,79,15,96,45,0,76,47,42,35,94,55,20,77,93,25,10,80,30,4,83,44,16,41,54,49,0
System-827,34,77,36,21,57,90,15,97,44,59,36,42,38,13,60,97,43,21,0,32,27,96,22,41,46,0
System-828,91,84,30,98,2,3,46,87,30,16,15,30,5,40,58,94,65,1,64,6,14,20,5,39,40,0
System-829,87,17,97,84,70,56,55,69,53,78,54,94,82,45,49,58,49,90,34,93,59,73,46,64,65,0
System-830,5,70,86,62,4,97,21,93,8,68,45,3,61,29,79,36,27,23,54,89,8,88,37,97,50,0
System-831,14,52,87,4,34,73,28,87,70,65,65,73,58,65,94,67,0,74,61,74,80,3,29,14,53,0
System-832,32,42,97,45,92,37,15,58,3,81,13,59,6,60,43,89,53,14,23,45,95,84,0,19,47,0
System-833,76,80,76,17,70,24,10,19,98,80,90,87,61,79,13,6,62,71,86,19,10,88,29,37,54,0
System-834,41,17,25,22,53,65,27,95,33,8,58,75,68,60,82,58,13,5,40,99,10,7,18,87,45,0
System-835,17,2,74,1,70,68,21,97,81,20,99,33,47,37,58,35,25,3,93,32,82,15,44,88,48,0
System-836,85,0,5,66,46,28,62,4,73,37,49,69,37,45,16,80,30,39,44,41,29,90,13,10,42,0
System-837,37,85,78,29,81,97,17,66,92,35,30,76,15,4,42,40,15,22,71,64,32,15,56,4,46,0
System-838,21,55,17,86,37,75,66,90,10,74,68,71,47,73,46,78,52,39,57,86,44,24,55,74,57,0
System-839,57,40,16,77,19,97,86,7,46,56,87,47,5,67,15,20,53,25,93,54,68,45,47,45,49,0
System-840,6,93,11,23,52,61,95,70,60,96,49,39,53,51,60,78,78,19,49,30,63,69,21,74,55,0
System-841,22,24,82,22,8,58,44,60,64,83,33,48,97,96,66,41,38,18,93,15,17,48,40,44,49,0
System-842,2,66,83,25,85,4,53,23,22,10,78,67,33,95,77,70,0,38,65,25,60,41,34,90,48,0
System-843,90,93,99,86,85,85,95,94,85,87,82,93,95,96,94,88,92,97,99,87,84,91,89,82,91,1
System-844,97,15,82,9,68,52,15,76,62,19,74,74,46,45,75,12,12,28,27,53,18,94,95,84,52,0
System-845,51,92,52,37,69,41,12,38,24,33,41,64,77,87,52,23,6,47,86,43,29,59,93,97,53,0
System-846,10,91,99,18,26,64,40,73,75,74,9,87,65,27,46,53,60,35,78,23,38,78,87,20,54,0
System-847,89,47,40,31,58,33,90,20,75,65,35,43,29,7,10,67,56,25,36,25,93,41,21,83,47,0
System-848,90,85,96,97,89,94,90,84,83,81,80,95,90,90,90,97,96,95,82,91,96,97,97,96,91,1
System-849,6,46,74,92,3,7,13,18,10,13,96,61,1,78,26,74,34,96,36,99,75,26,82,70,48,0
System-850,34,60,43,57,26,46,11,47,64,70,77,81,88,35,33,11,45,32,25,71,45,0,49,55,47,0
System-851,26,20,2,89,9,71,5,68,19,52,39,4,86,38,77,37,65,65,79,33,55,25,80,20,45,0
System-852,77,88,65,42,96,97,84,31,4,80,58,24,65,46,93,33,62,12,99,23,16,44,99,16,57,0
System-853,85,98,95,90,81,97,82,80,90,81,90,88,91,91,97,88,92,89,99,95,95,95,81,83,90,1
System-854,7,36,22,63,16,4,40,72,78,23,94,99,3,38,12,41,47,34,83,95,29,31,36,33,44,0
System-855,90,83,82,85,87,87,91,87,80,87,82,92,82,98,96,83,91,82,96,92,84,81,89,92,88,1
System-856,55,74,1,88,73,33,53,53,13,91,62,85,0,50,14,7,94,24,22,95,57,7,7,7,45,0
System-857,93,72,79,51,87,78,81,77,29,35,59,39,50,8,36,16,27,63,27,22,90,13,78,44,53,0
System-858,61,66,22,60,63,9,9,94,85,80,9,1,56,3,8,84,67,64,4,64,1,19,49,65,44,0
System-859,61,40,11,79,77,0,69,43,96,94,24,76,59,5,76,84,77,48,73,29,14,90,58,20,55,0
System-860,58,77,59,84,1,60,18,96,94,85,0,60,57,50,72,86,36,47,28,10,36,98,78,16,55,0
System-861,56,29,91,44,89,17,21,40,82,91,0,42,74,19,98,17,55,23,38,74,93,79,93,14,54,0
System-862,84,47,68,64,50,64,70,77,19,6,15,26,36,89,85,92,3,81,27,9,12,30,56,2,47,0
System-863,95,84,96,90,93,96,84,96,81,86,85,97,88,80,89,88,98,98,92,80,94,89,96,90,91,1
System-864,60,12,51,67,79,66,76,21,54,48,15,62,75,78,78,29,24,25,87,3,78,57,9,79,52,0
System-865,35,91,74,87,59,79,42,48,36,41,96,85,75,14,91,22,33,73,6,80,59,14,48,36,56,0
System-866,43,93,71,2,87,99,40,4,37,38,46,55,75,42,20,1,20,10,85,75,36,68,50,46,48,0
System-867,75,57,72,40,19,7,40,79,34,22,45,79,31,9,89,51,1,9,59,50,68,19,12,18,42,0
System-868,86,22,4,9,64,28,85,5,23,11,46,39,20,4,61,40,93,7,61,98,7,56,35,89,42,0
System-869,6,99,29,93,75,24,48,55,53,93,80,41,0,5,91,62,83,83,95,93,93,76,59,3,60,0
System-870,91,62,2,89,78,33,7,71,53,71,48,85,60,84,42,6,37,91,13,7,51,64,61,80,54,0
System-871,42,33,23,30,36,96,44,96,76,91,76,10,46,33,44,53,84,91,90,37,23,13,76,89,56,0
System-872,84,49,56,44,19,76,8,44,34,44,87,24,94,71,83,20,83,83,27,85,84,67,87,21,58,0
System-873,71,88,16,50,97,29,73,72,56,11,93,57,92,75,33,90,1,49,12,43,47,0,35,98,54,0
System-874,8,17,59,18,16,42,81,31,70,23,78,84,50,90,90,92,1,74,13,14,63,26,25,41,47,0
System-875,24,14,85,72,97,83,94,73,19,43,86,55,59,78,66,50,70,20,90,56,11,68,37,81,60,0
System-876,62,86,40,36,52,94,48,12,37,55,56,56,86,66,55,7,56,94,54,0,44,10,63,65,52,0
System-877,86,90,96,89,86,89,90,93,83,86,94,90,95,84,83,85,91,95,89,87,98,86,89,93,90,1
System-878,42,93,82,0,77,84,66,94,95,84,34,76,87,6,11,90,37,37,50,81,17,30,98,45,59,0
System-879,7,50,70,27,61,16,66,62,85,94,50,69,85,94,53,86,33,20,49,95,70,31,6,86,57,0
System-880,94,91,84,82,98,84,88,82,98,94,92,88,84,90,98,81,82,98,84,99,91,83,88,89,90,1
System-881,33,85,49,2,17,90,28,5,99,10,76,19,75,31,99,52,0,22,47,95,10,80,52,43,47,0
System-882,98,44,53,82,46,0,64,65,54,86,37,12,72,60,14,44,10,55,33,94,88,14,85,5,51,0
System-883,52,36,94,23,3,10,69,67,77,67,87,51,87,7,81,43,88,16,81,59,11,75,29,25,52,0
System-884,84,0,50,55,61,45,21,60,15,39,3,51,9,27,57,65,53,79,3,26,78,98,80,59,47,0
System-885,82,91,88,96,84,94,93,84,96,98,99,80,90,96,90,89,94,94,99,88,88,91,98,91,92,1
System-886,5,55,46,21,23,60,12,44,76,83,46,30,52,85,55,64,84,55,47,27,21,78,41,44,49,0
System-887,34,52,72,55,42,51,94,28,45,70,76,67,45,34,4,32,34,51,62,4,33,19,31,49,46,0
System-888,35,91,28,39,81,60,83,96,76,10,78,44,47,83,42,91,3,44,3,95,70,15,78,82,58,0
System-889,96,27,58,60,21,14,70,29,58,87,1,2,92,55,1,30,53,5,61,91,42,44,70,50,47,0
System-890,46,24,86,89,95,21,25,18,63,5,62,29,47,21,44,10,95,32,69,14,59,34,67,56,47,0
System-891,33,10,10,73,22,52,25,22,92,70,40,7,82,19,69,86,75,63,55,35,91,65,32,95,51,0
System-892,71,54,97,50,22,88,21,28,14,40,25,25,81,75,10,48,80,36,9,69,97,23,20,22,47,0
System-893,81,48,96,98,87,96,15,97,13,26,37,80,82,61,87,19,95,91,69,37,56,60,38,56,64,0
System-894,7,49,45,87,75,12,54,15,78,92,82,37,82,4,67,1,15,4,92,6,45,13,2,25,42,0
System-895,56,47,19,73,4,55,72,67,48,46,49,5,9,31,25,13,57,97,14,35,71,60,41,64,45,0
System-896,86,96,80,89,98,82,88,89,95,90,85,82,98,98,94,97,94,84,91,81,81,85,99,86,90,1
System-897,53,8,37,47,35,44,22,51,41,73,91,56,62,11,20,32,39,40,34,14,51,45,34,22,41,0
System-898,68,94,38,70,82,82,60,66,13,89,89,6,52,4,3,23,54,10,77,45,90,17,65,4,51,0
System-899,60,24,7,60,94,73,77,9,9,51,75,77,81,49,85,26,70,39,49,63,69,77,64,16,55,0
System-900,18,76,97,69,78,92,1,15,63,53,71,29,17,59,9,72,97,86,3,49,15,25,91,27,51,0
System-901,23,77,15,18,52,21,87,6,62,21,66,72,67,77,39,55,95,44,5,24,66,75,23,42,48,0
System-902,99,39,68,41,36,26,90,12,9,63,77,62,92,44,29,76,62,91,96,60,26,95,50,13,57,0
System-903,51,66,89,74,23,61,19,9,38,47,32,3,20,76,97,92,61,52,54,18,36,19,61,47,48,0
System-904,6,57,60,1,27,51,6,63,41,87,3,38,42,0,16,3,9,45,36,67,74,64,99,75,41,0
System-905,45,89,33,43,62,33,16,37,3,50,77,35,72,42,93,53,88,34,6,77,92,70,16,28,50,0
System-906,14,45,70,79,84,5,13,67,2,34,84,90,74,44,65,7,9,2,7,84,28,96,1,18,43,0
System-907,15,57,66,82,56,84,65,68,10,49,84,65,32,15,12,53,82,29,79,36,93,84,45,99,57,0
System-908,25,57,43,11,60,34,68,78,11,37,91,69,18,95,28,43,65,34,66,52,46,21,97,56,51,0
System-909,80,33,27,64,23,86,63,76,59,21,47,64,41,99,50,32,41,51,76,98,62,18,66,39,55,0
System-910,62,39,54,6,68,42,27,3,44,51,31,14,84,54,64,19,38,76,9,29,7,45,85,33,41,0
System-911,97,84,90,85,86,91,82,88,93,95,89,91,82,82,80,91,91,84,95,90,83,87,95,90,89,1
System-912,47,30,73,46,76,15,24,2,93,98,80,59,40,43,62,7,83,46,51,34,64,27,27,9,48,0
System-913,68,21,41,21,9,66,64,98,56,21,11,64,9,90,81,96,67,59,57,0,33,47,90,91,53,0
System-914,39,11,38,23,33,46,42,35,28,86,22,32,10,22,25,59,62,95,96,38,62,28,37,14,41,0
System-915,56,64,18,23,33,56,33,46,62,84,6,70,86,78,76,51,96,37,26,57,30,16,54,77,52,0
System-916,4,49,30,97,99,95,15,40,16,62,76,19,85,66,49,74,91,89,36,53,35,64,88,17,57,0
System-917,86,51,37,62,90,24,87,77,63,16,33,91,79,77,59,80,71,60,99,21,10,13,64,85,60,0
System-918,42,41,99,88,2,54,9,25,92,65,19,0,72,15,82,58,57,36,99,6,44,17,70,9,46,0
System-919,12,23,65,77,62,80,16,95,48,0,64,59,78,8,15,5,95,28,3,38,29,40,26,76,44,0
System-920,63,67,81,39,21,59,59,2,52,72,65,52,29,58,3,20,73,68,95,38,10,79,66,33,51,0
System-921,83,97,90,92,83,90,93,89,83,83,87,91,80,95,89,92,90,84,87,96,93,87,80,89,89,1
System-922,48,81,81,34,85,91,91,49,62,29,79,33,33,54,7,74,41,5,54,88,2,54,98,20,54,0
System-923,87,25,86,25,18,5,44,28,18,29,33,84,4,30,45,25,90,79,94,89,67,40,30,9,46,0
System-924,77,1,70,29,6,13,73,79,65,34,53,36,12,23,55,12,71,56,44,55,30,63,2,55,43,0
System-925,86,34,35,88,34,73,92,12,14,64,78,28,81,42,35,35,94,53,22,38,94,69,5,11,51,0
System-926,52,76,42,27,43,31,77,36,92,52,48,9,16,64,99,66,88,11,10,13,63,75,44,48,50,0
System-927,75,55,0,43,22,1,48,96,96,9,85,75,68,24,82,85,22,16,91,10,54,99,40,83,54,0
System-928,51,40,28,76,1,10,75,13,65,54,24,82,55,63,1,40,35,30,27,76,87,6,45,86,45,0
System-929,3,4,5,29,34,48,95,42,27,22,26,76,14,40,13,14,56,55,92,94,55,50,94,50,44,0
System-930,9,61,41,7,48,39,77,77,86,88,45,29,62,42,80,67,26,40,27,77,71,53,74,95,56,0
System-931,32,84,78,89,18,90,23,97,9,8,18,89,21,13,95,43,92,45,56,47,86,96,86,61,58,0
System-932,97,71,61,36,35,63,58,33,43,75,7,64,11,46,15,76,11,70,26,33,34,88,9,46,47,0
System-933,88,91,81,95,89,80,83,88,87,98,91,95,81,82,81,87,92,84,92,97,95,87,88,85,89,1
System-934,50,67,1,41,61,22,25,46,84,69,38,32,85,60,5,21,22,8,48,1,85,96,28,13,42,0
System-935,64,67,18,17,57,42,80,75,81,85,46,60,98,89,81,40,33,71,3,15,39,94,36,85,58,0
System-936,50,25,87,52,2,43,67,64,27,36,51,31,20,3,94,73,16,81,50,69,10,5,59,27,44,0
System-937,86,12,46,40,98,92,22,66,87,20,4,45,9,46,37,98,93,80,14,41,47,6,3,14,47,0
System-938,82,81,83,96,88,81,82,92,98,87,88,95,83,92,98,92,80,98,88,96,95,97,87,83,90,1
System-939,91,11,55,98,59,19,85,39,36,13,41,35,1,99,29,73,4,69,70,40,66,81,73,42,52,0
System-940,77,92,6,75,95,98,61,56,71,77,46,23,74,21,54,60,31,51,68,98,25,32,92,29,59,0
System-941,27,19,50,34,90,2,17,56,51,99,60,32,33,3,17,6,38,97,32,88,43,34,49,0,41,0
System-942,3,77,87,34,7,21,57,70,64,75,31,86,67,95,46,50,55,88,25,25,88,17,12,51,52,0
System-943,19,50,70,83,34,39,94,31,40,72,70,66,67,54,57,34,31,88,75,41,79,38,40,2,54,0
System-944,33,93,68,46,13,98,85,70,13,39,89,92,0,78,84,0,57,10,74,47,63,40,62,29,54,0
System-945,97,95,24,52,53,22,35,55,91,91,76,85,50,23,98,42,89,35,46,43,25,55,71,8,57,0
System-946,85,85,98,84,82,92,85,99,93,89,99,84,98,91,89,90,83,94,91,90,99,98,97,85,91,1
System-947,29,80,53,62,84,82,23,9,77,34,77,11,89,69,87,56,31,57,54,58,55,83,3,24,54,0
System-948,16,36,29,3,81,24,81,70,70,43,24,83,68,6,76,24,80,36,78,73,2,47,76,81,51,0
System-949,41,81,96,1,79,33,45,48,3,37,66,73,44,11,21,93,79,90,43,74,92,6,60,8,51,0
System-950,32,34,23,25,59,94,67,71,1,91,6,51,92,49,92,83,45,3,48,19,61,72,20,19,49,0
System-951,89,52,51,25,56,60,37,60,32,35,65,74,19,19,15,91,42,31,54,18,51,9,5,31,43,0
System-952,12,69,54,21,36,42,39,73,54,55,20,64,70,80,60,30,56,33,18,37,38,27,46,66,46,0
System-953,47,44,96,46,6,24,63,59,27,99,69,6,43,22,33,47,20,24,67,88,47,60,76,0,47,0
System-954,89,84,88,94,87,86,88,99,81,87,97,92,98,80,81,90,81,80,89,93,92,98,89,90,89,1
System-955,86,96,83,81,83,99,85,98,86,94,85,82,82,91,92,84,91,84,91,94,87,87,95,82,89,1
System-956,39,43,68,41,50,71,49,50,39,0,12,74,67,58,45,94,62,48,97,14,94,37,48,67,53,0
System-957,1,45,79,66,82,14,42,69,44,60,58,28,55,43,25,95,15,83,25,10,15,72,73,3,46,0
System-958,35,4,51,92,39,0,60,73,43,3,63,80,19,67,52,78,0,79,16,93,32,11,12,24,43,0
System-959,36,2,92,13,84,93,70,68,37,34,64,7,75,24,41,37,92,77,93,3,61,78,45,27,53,0
System-960,34,14,62,8,90,1,39,47,13,2,63,59,53,40,67,69,91,74,73,23,22,74,46,8,45,0
System-961,65,95,29,70,7,69,80,79,14,1,10,18,79,27,42,0,40,88,10,74,96,55,11,20,45,0
System-962,71,13,35,80,57,80,1,18,9,89,71,37,70,74,0,17,49,88,96,95,52,44,68,33,52,0
System-963,64,3,34,40,17,14,69,81,81,40,96,5,21,50,64,5,33,6,94,38,52,71,78,15,45,0
System-964,47,62,19,8,48,17,91,70,50,23,1,18,62,50,16,21,2,80,60,45,89,11,67,52,43,0
System-965,27,91,18,54,14,0,60,27,8,37,14,12,16,57,51,1,35,85,3,73,97,59,72,93,42,0
System-966,74,28,3,81,41,82,36,29,16,85,39,38,84,21,42,53,63,2,18,87,76,28,6,59,46,0
System-967,88,80,94,85,93,97,98,91,98,88,95,92,94,86,95,95,91,98,81,81,86,98,96,90,92,1
System-968,89,87,92,93,96,85,82,83,92,86,90,94,83,99,95,80,91,88,89,87,82,94,82,89,89,1
System-969,49,87,79,20,83,3,54,70,97,79,42,85,56,6,80,86,50,53,62,43,43,76,19,74,59,0
System-970,27,16,87,56,21,39,23,69,14,27,95,1,51,97,89,93,77,67,56,80,30,73,96,97,58,0
System-971,36,67,52,87,61,44,8,63,37,2,54,79,74,78,99,16,80,17,57,30,16,76,52,88,54,0
System-972,38,99,58,90,6,62,29,35,10,15,12,2,98,47,57,63,54,42,68,47,8,22,42,81,46,0
System-973,91,55,50,33,60,53,30,79,31,93,94,92,77,54,48,60,91,78,50,5,38,77,46,65,61,0
System-974,64,36,57,4,95,71,74,30,50,98,39,19,7,62,49,30,25,85,10,95,26,87,7,65,50,0
System-975,87,62,60,15,57,54,23,0,69,11,60,20,95,74,44,50,23,57,39,49,55,58,12,58,48,0
System-976,79,36,89,76,33,13,67,61,28,26,11,55,41,58,34,80,50,29,1,36,18,37,14,31,42,0
System-977,59,22,81,12,69,17,69,96,50,73,31,27,82,69,88,40,34,76,47,46,97,96,76,50,59,0
System-978,92,89,3,97,27,51,76,18,85,28,55,73,96,99,31,61,94,4,0,82,36,75,92,76,60,0
System-979,43,72,50,39,2,54,72,83,35,12,70,92,22,52,49,17,49,97,99,88,83,6,96,99,58,0
System-980,87,87,91,92,87,89,85,94,94,83,88,90,86,89,95,85,82,93,82,89,80,89,81,91,88,1
System-981,83,84,98,80,95,83,86,82,84,84,87,95,88,80,97,98,94,90,82,86,82,84,94,83,88,1
System-982,10,36,71,32,99,71,1,27,30,33,20,39,78,94,6,41,45,83,91,21,38,36,34,91,47,0
System-983,89,99,94,81,89,84,85,96,83,86,97,94,92,92,90,99,96,82,93,84,91,94,90,88,91,1
System-984,47,32,41,17,30,3,10,66,73,70,74,88,20,86,49,92,68,80,18,60,90,88,1,66,53,0
System-985,76,31,86,18,44,11,7,23,34,72,43,50,54,23,35,7,35,17,35,13,35,66,59,4,37,0
System-986,18,47,60,28,83,95,34,80,35,73,63,82,49,85,2,31,99,3,88,63,65,67,43,31,56,0
System-987,95,28,69,82,46,57,70,37,56,29,44,39,68,56,71,47,57,63,21,51,46,44,34,68,54,0
System-988,55,40,39,68,96,84,93,58,10,77,29,79,6,29,10,14,72,32,89,5,4,83,95,72,52,0
System-989,65,78,80,28,54,24,11,83,25,1,96,26,70,38,31,93,29,28,71,70,13,17,96,88,51,0
System-990,89,84,99,88,85,85,85,91,93,90,91,87,93,88,84,94,92,99,80,94,85,97,93,93,90,1
System-991,83,51,64,9,95,63,16,76,77,96,22,31,20,18,37,35,76,56,4,20,91,80,20,97,52,0
System-992,91,19,42,50,85,62,64,33,43,82,51,39,48,7,28,59,60,28,39,56,16,24,45,84,49,0
System-993,33,96,99,67,21,20,88,24,8,69,24,23,54,78,66,29,38,88,95,19,90,78,13,84,55,0
System-994,62,67,34,0,64,83,25,62,8,90,61,35,79,6,56,86,88,47,10,69,77,48,51,75,54,0
System-995,80,84,99,90,85,99,87,97,84,85,80,85,95,97,83,91,80,95,98,88,81,88,80,92,89,1
System-996,87,82,86,90,95,87,83,85,95,89,93,88,96,82,96,85,98,92,81,81,90,98,82,94,89,1
System-997,98,87,95,97,84,90,80,80,99,80,96,87,84,99,89,91,87,85,90,89,92,82,96,82,90,1
System-998,41,74,3,41,17,7,61,53,72,98,59,14,85,35,92,30,40,48,88,73,52,22,68,39,51,0
System-999,42,56,34,55,21,47,63,4,39,51,68,67,83,18,88,82,87,22,92,48,14,40,53,47,51,0