SystemName,4.1.1,4.1.2,4.1.3,4.2.1,4.2.2,4.2.3,4.3.1,4.3.2,4.3.3,4.4.1,4.4.2,4.4.3,4.5.1,4.5.2,4.5.3,Result,Compliance Status
System-249,31,2,44,77,25,87,86,7,57,30,86,65,90,18,78,53,Not Compliant
System-250,85,64,25,91,89,87,59,2,98,91,27,71,5,86,14,60,Not Compliant
System-251,73,52,66,15,6,86,71,86,33,97,20,18,35,53,58,52,Not Compliant
System-252,44,8,7,82,71,27,19,67,48,88,96,34,65,84,69,54,Not Compliant
System-253,85,90,97,98,93,92,81,97,84,89,83,94,81,98,96,91,Compliant
System-254,41,8,77,39,53,64,51,81,14,13,63,51,34,98,76,51,Not Compliant
System-255,58,80,56,10,32,62,48,15,32,60,49,29,54,18,55,44,Not Compliant
System-256,70,57,36,46,79,63,99,69,32,88,69,80,76,30,94,66,Not Compliant
System-257,75,56,69,44,91,49,14,97,31,63,92,66,96,0,56,60,Not Compliant
System-258,99,14,8,31,47,96,71,76,74,76,25,10,75,2,25,49,Not Compliant
System-259,48,11,64,32,40,68,11,67,46,12,90,95,80,90,21,52,Not Compliant
System-260,31,14,9,53,54,36,23,3,55,19,73,88,67,52,72,44,Not Compliant
System-261,28,99,16,13,68,92,76,28,38,6,29,39,38,49,20,43,Not Compliant
System-262,47,28,61,62,5,16,86,10,12,27,85,79,98,35,73,49,Not Compliant
System-263,12,48,27,73,60,15,91,77,89,10,80,6,60,73,32,51,Not Compliant
System-264,82,90,95,96,88,82,80,89,86,89,95,96,87,92,88,89,Compliant
System-265,42,17,74,27,19,80,67,53,23,23,20,37,93,73,38,46,Not Compliant
System-266,79,95,93,44,33,48,35,43,32,65,7,72,42,2,9,47,Not Compliant
System-267,14,86,70,45,52,75,4,21,32,14,94,74,21,30,28,44,Not Compliant
System-268,73,79,37,35,50,24,29,26,24,98,80,65,42,24,95,53,Not Compliant
System-269,6,5,6,87,53,37,30,30,86,21,59,9,45,74,33,39,Not Compliant
System-270,6,25,38,25,70,98,17,91,10,60,36,46,84,97,84,53,Not Compliant
System-271,35,63,17,78,83,56,38,14,52,63,49,79,70,74,1,52,Not Compliant
System-272,82,7,38,95,41,12,92,84,2,8,9,72,19,38,92,47,Not Compliant
System-273,88,80,92,85,84,98,84,94,87,85,80,92,98,83,84,88,Compliant
System-274,43,24,79,52,40,74,10,34,26,41,1,24,15,39,61,38,Not Compliant
System-275,66,47,43,43,37,31,89,48,36,30,61,64,70,63,30,51,Not Compliant
System-276,73,78,63,44,30,46,25,80,99,44,71,25,97,66,48,60,Not Compliant
System-277,31,71,72,41,76,88,95,26,96,19,76,97,66,66,91,68,Not Compliant
System-278,9,77,27,49,8,38,13,2,7,66,24,24,26,5,9,26,Not Compliant
System-279,82,91,95,99,94,87,82,82,85,95,87,91,98,94,88,90,Compliant
System-280,38,22,32,95,84,93,79,45,63,84,84,63,47,23,22,59,Not Compliant
System-281,44,44,45,59,46,75,20,56,82,14,22,46,18,74,75,48,Not Compliant
System-282,55,63,44,39,67,4,72,95,16,24,7,48,90,9,96,49,Not Compliant
System-283,50,49,90,68,21,53,64,42,79,86,33,97,15,13,48,54,Not Compliant
System-284,19,30,62,34,30,89,51,16,97,37,47,33,40,71,30,46,Not Compliant
System-285,79,8,35,86,1,16,43,91,74,46,77,40,1,71,14,46,Not Compliant
System-286,2,70,36,35,53,49,80,95,26,99,5,15,89,81,67,54,Not Compliant
System-287,28,75,73,84,73,59,48,51,50,9,59,3,79,89,65,57,Not Compliant
System-288,4,62,43,58,14,71,13,52,96,42,75,21,77,70,48,50,Not Compliant
System-289,74,45,84,95,18,7,36,56,4,26,92,85,16,86,88,55,Not Compliant
System-290,9,75,51,11,85,85,63,31,94,34,8,70,15,63,44,50,Not Compliant
System-291,59,87,37,63,58,51,27,25,6,1,64,40,10,98,92,48,Not Compliant
System-292,52,85,96,24,62,86,65,38,45,9,70,99,95,27,20,59,Not Compliant
System-293,19,85,66,37,57,5,68,95,91,81,85,47,19,93,7,57,Not Compliant
System-294,70,54,50,87,88,7,78,22,4,25,60,51,32,49,8,46,Not Compliant
System-295,16,25,63,13,46,96,83,17,11,88,68,52,20,17,44,44,Not Compliant
System-296,94,38,43,26,46,3,54,29,73,55,9,72,9,40,14,41,Not Compliant
System-297,95,32,69,29,73,59,18,32,79,56,44,44,59,98,8,53,Not Compliant
System-298,25,23,57,39,24,71,89,0,0,23,58,61,98,84,94,50,Not Compliant
System-299,90,40,58,34,95,33,76,72,22,76,96,92,68,39,19,61,Not Compliant
System-300,13,40,98,57,60,26,82,3,51,69,82,40,37,66,81,54,Not Compliant
System-301,57,5,29,41,41,50,32,74,27,40,84,41,69,1,42,43,Not Compliant
System-302,98,98,87,98,92,80,87,91,93,80,94,84,89,87,98,91,Compliant
System-303,22,44,42,75,74,77,68,44,53,74,90,76,0,53,34,56,Not Compliant
System-304,86,71,14,6,75,28,97,25,72,28,30,0,17,24,45,42,Not Compliant
System-305,3,31,23,37,13,13,63,29,24,21,43,67,80,91,71,41,Not Compliant
System-306,92,74,54,13,94,70,77,18,14,46,37,2,24,0,99,48,Not Compliant
System-307,67,89,74,43,74,20,71,62,7,68,28,60,35,46,68,55,Not Compliant
System-308,93,86,93,90,80,86,96,91,90,80,87,91,94,91,85,89,Compliant
System-309,62,69,89,42,41,18,23,81,11,11,2,16,8,69,20,38,Not Compliant
System-310,83,66,95,50,7,65,85,74,76,31,88,75,97,97,95,73,Not Compliant
System-311,63,14,24,1,25,23,25,36,31,42,79,51,73,94,26,41,Not Compliant
System-312,12,9,85,96,44,87,20,79,23,36,78,5,58,83,63,52,Not Compliant
System-313,4,9,1,55,94,12,71,28,65,44,95,73,23,85,87,50,Not Compliant
System-314,66,97,55,83,72,45,5,56,88,63,34,17,93,15,75,58,Not Compliant
System-315,10,99,27,47,35,85,80,19,33,13,14,18,97,39,99,48,Not Compliant
System-316,68,63,53,81,21,28,39,76,8,36,48,54,92,26,21,48,Not Compliant
System-317,53,24,55,35,61,89,0,52,18,14,46,16,10,35,75,39,Not Compliant
System-318,41,91,77,65,36,94,10,28,75,81,71,41,96,83,25,61,Not Compliant
System-319,18,11,33,98,23,57,68,69,97,55,40,50,92,7,56,52,Not Compliant
System-320,76,27,35,96,4,87,85,80,4,5,99,21,87,7,92,54,Not Compliant
System-321,1,25,79,40,4,54,7,61,90,25,80,55,23,42,32,42,Not Compliant
System-322,65,12,36,15,49,49,68,4,6,36,93,95,20,71,14,43,Not Compliant
System-323,80,56,15,31,97,34,46,77,75,43,21,33,50,45,28,49,Not Compliant
System-324,90,95,98,90,98,91,86,89,83,84,95,86,93,86,97,91,Compliant
System-325,85,50,86,53,48,79,76,13,26,79,59,19,1,29,77,52,Not Compliant
System-326,81,55,95,65,79,17,78,85,19,60,1,81,84,11,86,60,Not Compliant
System-327,0,96,42,34,50,68,86,68,42,6,92,52,67,47,94,57,Not Compliant
System-328,81,2,22,20,96,87,8,0,87,21,81,70,83,31,4,47,Not Compliant
System-329,68,11,15,18,88,39,9,21,10,18,46,36,64,52,29,35,Not Compliant
System-330,62,5,74,15,83,64,89,60,59,62,38,21,95,82,16,55,Not Compliant
System-331,72,33,33,4,5,51,57,72,85,62,84,26,50,38,67,50,Not Compliant
System-332,26,73,2,30,78,91,98,49,67,39,19,6,28,36,11,44,Not Compliant
System-333,23,21,57,24,58,18,0,66,23,56,44,16,65,95,55,42,Not Compliant
System-334,13,78,14,66,64,97,64,26,56,13,90,22,20,48,55,49,Not Compliant
System-335,86,47,42,71,20,85,67,69,4,27,20,54,0,4,98,47,Not Compliant
System-336,5,45,31,0,88,35,74,84,68,43,48,42,0,46,7,42,Not Compliant
System-337,6,81,34,70,62,55,67,80,86,92,62,56,47,44,84,62,Not Compliant
System-338,6,27,57,81,6,46,4,19,13,69,66,52,34,84,66,42,Not Compliant
System-339,20,69,89,42,57,14,80,11,8,42,58,18,36,67,21,43,Not Compliant
System-340,84,81,95,99,87,82,95,91,92,82,90,83,90,88,82,89,Compliant
System-341,72,5,5,79,92,52,98,5,57,77,10,18,13,25,76,46,Not Compliant
System-342,83,80,80,90,95,90,97,84,85,93,95,91,98,82,83,89,Compliant
System-343,71,49,91,28,46,97,34,18,34,88,43,81,98,59,20,58,Not Compliant
System-344,97,92,82,81,99,94,84,81,83,80,91,85,81,88,80,87,Compliant
System-345,1,70,29,95,71,67,91,12,50,30,70,2,8,4,51,44,Not Compliant
System-346,3,36,58,31,73,40,50,82,64,79,82,22,11,55,68,51,Not Compliant
System-347,6,12,17,40,68,36,49,69,89,27,94,2,69,31,42,44,Not Compliant
System-348,72,15,88,80,46,2,81,96,68,20,13,9,64,15,12,46,Not Compliant
System-349,66,8,68,89,82,80,36,78,82,91,35,28,70,49,48,61,Not Compliant
System-350,78,49,91,56,72,33,79,60,74,35,62,84,73,87,17,64,Not Compliant
System-351,6,19,62,25,99,52,95,56,78,97,92,34,87,6,90,60,Not Compliant
System-352,95,73,12,22,2,44,62,42,64,51,78,32,68,33,99,52,Not Compliant
System-353,74,35,66,52,14,89,98,98,43,1,44,29,48,58,38,53,Not Compliant
System-354,3,5,27,59,72,66,99,89,28,38,43,66,63,84,38,52,Not Compliant
System-355,93,81,71,38,86,48,39,56,12,50,73,34,64,58,31,56,Not Compliant
System-356,95,91,43,87,65,20,84,71,57,71,74,43,25,46,53,62,Not Compliant
System-357,9,27,23,64,31,94,59,52,28,67,89,6,88,52,18,48,Not Compliant
System-358,56,83,60,60,4,44,11,60,14,44,59,56,78,31,66,49,Not Compliant
System-359,35,78,76,41,86,28,82,6,29,41,20,12,31,20,97,46,Not Compliant
System-360,54,53,21,99,29,49,45,62,5,97,50,31,39,98,37,52,Not Compliant
System-361,70,41,8,66,27,85,97,22,65,86,54,54,12,57,19,51,Not Compliant
System-362,43,11,46,62,89,68,45,13,14,96,90,84,5,62,65,53,Not Compliant
System-363,52,50,16,29,92,44,23,49,25,45,49,73,55,72,99,52,Not Compliant
System-364,81,86,95,88,81,80,93,82,88,89,96,98,82,94,98,89,Compliant
System-365,26,87,9,39,19,88,98,17,87,21,17,86,55,18,21,46,Not Compliant
System-366,90,23,47,63,82,38,16,20,4,81,7,26,41,42,73,44,Not Compliant
System-367,73,70,59,45,32,47,43,89,89,70,60,17,22,34,49,54,Not Compliant
System-368,79,35,92,15,7,17,33,81,55,29,45,59,64,8,49,45,Not Compliant
System-369,80,23,50,37,28,52,30,41,80,42,66,67,63,91,8,51,Not Compliant
System-370,24,17,28,43,32,47,16,16,3,22,79,95,50,20,46,36,Not Compliant
System-371,12,68,8,88,35,32,17,34,64,71,71,66,20,12,56,44,Not Compliant
System-372,94,13,28,58,71,0,48,20,10,60,57,50,42,46,68,45,Not Compliant
System-373,24,41,84,58,27,1,20,68,61,71,66,60,98,3,22,47,Not Compliant
System-374,39,72,23,54,84,34,33,77,95,91,70,58,9,36,34,54,Not Compliant
System-375,74,24,66,75,51,50,53,5,16,21,9,96,80,42,88,50,Not Compliant
System-376,85,3,63,83,84,52,93,89,83,89,78,83,1,21,61,65,Not Compliant
System-377,45,76,35,71,97,29,81,82,53,98,32,72,65,94,57,66,Not Compliant
System-378,25,41,80,95,99,63,2,68,34,99,46,75,75,69,41,61,Not Compliant
System-379,59,65,28,46,87,21,20,39,24,85,29,4,46,74,96,49,Not Compliant
System-380,14,7,34,87,91,27,89,77,57,34,74,84,1,7,6,46,Not Compliant
System-381,96,83,48,39,25,59,59,15,73,75,73,1,22,2,41,48,Not Compliant
System-382,97,37,68,43,56,94,93,21,74,42,40,52,45,14,83,58,Not Compliant
System-383,98,82,84,89,94,84,87,91,95,96,93,82,98,99,82,91,Compliant
System-384,74,30,45,20,26,99,71,57,74,14,86,11,85,91,48,56,Not Compliant
System-385,34,24,7,64,99,57,31,30,42,88,12,41,82,38,46,47,Not Compliant
System-386,12,19,92,58,83,96,54,43,17,93,56,59,87,24,43,56,Not Compliant
System-387,32,54,59,87,32,65,98,4,12,1,21,71,2,99,55,47,Not Compliant
System-388,38,87,70,56,32,79,13,12,22,47,14,27,72,98,91,51,Not Compliant
System-389,36,21,9,88,64,69,62,3,21,94,73,12,52,83,74,51,Not Compliant
System-390,47,88,57,95,82,68,17,34,13,63,15,97,31,40,85,56,Not Compliant
System-391,51,0,26,94,51,48,18,15,17,85,89,29,97,69,95,53,Not Compliant
System-392,36,53,72,88,48,32,1,96,75,74,66,17,68,65,29,55,Not Compliant
System-393,91,38,76,93,32,70,18,82,47,4,12,24,77,82,21,52,Not Compliant
System-394,31,93,35,2,67,54,65,32,1,0,90,55,68,42,59,47,Not Compliant
System-395,65,36,11,11,63,53,95,26,79,60,39,91,24,56,18,49,Not Compliant
System-396,78,98,46,93,24,58,46,21,64,51,24,43,38,2,49,49,Not Compliant
System-397,10,38,24,44,2,93,48,94,93,22,56,81,77,11,97,53,Not Compliant
System-398,68,11,34,36,38,43,23,28,70,44,65,4,4,82,33,39,Not Compliant
System-399,95,91,10,89,22,62,29,60,67,54,36,10,25,26,40,48,Not Compliant
System-400,67,0,80,28,67,31,26,76,27,79,43,12,35,28,32,43,Not Compliant
System-401,87,84,88,91,99,91,83,92,85,92,93,93,91,90,95,91,Compliant
System-402,89,49,65,39,70,88,6,56,61,64,18,95,53,41,37,56,Not Compliant
System-403,59,52,47,35,97,64,64,28,91,54,53,36,1,74,74,56,Not Compliant
System-404,92,80,81,81,93,98,96,85,84,92,93,91,96,93,99,91,Compliant
System-405,22,9,95,63,64,45,2,24,31,58,35,83,25,3,56,41,Not Compliant
System-406,63,75,1,49,59,68,63,53,57,68,32,74,5,55,76,54,Not Compliant
System-407,53,73,65,39,79,8,12,96,82,46,58,60,87,14,82,57,Not Compliant
System-408,10,88,7,65,5,2,32,37,76,4,86,40,57,95,83,46,Not Compliant
System-409,26,72,66,77,2,55,17,65,23,99,5,93,72,53,49,52,Not Compliant
System-410,91,44,63,12,81,98,90,74,3,34,54,66,60,84,31,59,Not Compliant
System-411,99,55,60,85,39,13,44,6,96,53,69,60,73,8,50,54,Not Compliant
System-412,57,30,88,57,30,33,76,54,89,23,97,58,64,28,74,58,Not Compliant
System-413,97,86,90,98,85,84,81,84,95,83,81,94,92,92,81,89,Compliant
System-414,80,34,17,3,38,7,42,47,6,62,14,5,66,2,6,29,Not Compliant
System-415,57,81,40,35,94,33,19,42,61,14,86,65,30,77,51,53,Not Compliant
System-416,56,9,95,35,95,80,99,0,94,70,70,99,97,21,21,63,Not Compliant
System-417,38,87,66,69,41,10,72,49,85,87,73,15,77,10,11,53,Not Compliant
System-418,83,45,75,11,74,88,0,44,47,25,50,97,36,43,52,52,Not Compliant
System-419,80,34,85,92,74,38,98,13,35,98,37,48,92,80,61,65,Not Compliant
System-420,96,93,95,82,85,91,88,84,84,89,90,93,80,95,97,90,Compliant
System-421,38,28,18,29,96,34,69,8,30,73,31,96,97,27,95,52,Not Compliant
System-422,87,93,95,93,87,85,91,97,81,95,97,98,83,90,84,91,Compliant
System-423,10,41,87,52,49,28,89,33,95,48,95,9,63,43,71,55,Not Compliant
System-424,87,83,91,88,93,95,94,82,94,84,84,87,89,97,89,90,Compliant
System-425,99,90,25,31,57,30,67,33,91,67,91,6,31,19,49,53,Not Compliant
System-426,57,55,29,17,50,57,24,37,25,12,50,42,50,96,46,44,Not Compliant
System-427,98,13,33,15,95,49,52,25,49,48,62,79,84,24,60,53,Not Compliant
System-428,51,65,87,78,19,61,0,90,88,83,38,59,17,55,63,57,Not Compliant
System-429,85,96,90,80,88,83,95,91,94,93,96,96,94,99,95,92,Compliant
System-430,46,61,82,86,14,86,51,1,66,49,51,71,45,56,50,55,Not Compliant
System-431,5,34,80,6,9,76,61,90,49,56,9,86,62,7,97,49,Not Compliant
System-432,48,75,5,32,30,67,42,17,61,74,74,26,69,25,78,49,Not Compliant
System-433,67,41,75,93,66,97,99,37,2,8,19,13,94,74,98,59,Not Compliant
System-434,7,14,58,99,37,30,18,50,70,79,10,5,42,19,1,36,Not Compliant
System-435,89,94,96,81,91,93,84,81,96,89,89,87,86,82,91,89,Compliant
System-436,3,84,57,37,11,24,87,36,7,72,33,20,65,2,39,39,Not Compliant
System-437,63,80,28,9,39,15,14,63,51,94,99,73,67,34,53,53,Not Compliant
System-438,18,2,57,29,6,36,67,9,24,97,61,35,54,55,55,41,Not Compliant
System-439,1,43,21,1,67,22,5,56,52,1,73,63,46,40,14,34,Not Compliant
System-440,23,74,44,72,21,24,4,21,7,99,19,7,34,67,71,40,Not Compliant
System-441,58,20,74,0,33,64,0,89,52,73,27,11,8,28,41,39,Not Compliant
System-442,81,41,85,8,43,88,83,78,15,99,81,38,55,6,57,58,Not Compliant
System-443,61,98,3,13,26,0,35,84,49,6,12,47,51,61,78,42,Not Compliant
System-444,67,6,34,98,44,40,80,16,29,37,60,70,9,8,21,42,Not Compliant
System-445,92,81,81,93,91,84,93,85,96,85,85,86,81,97,81,88,Compliant
System-446,16,55,88,22,41,94,60,11,90,55,64,53,48,0,71,52,Not Compliant
System-447,63,39,42,41,3,92,60,87,18,78,31,80,1,27,95,51,Not Compliant
System-448,33,81,26,18,62,96,42,82,53,86,80,64,49,98,8,59,Not Compliant
System-449,36,34,92,99,81,88,30,49,38,34,92,54,21,98,22,58,Not Compliant
System-450,26,68,23,10,48,90,65,74,0,6,5,19,39,90,61,42,Not Compliant
System-451,4,10,9,6,34,39,46,86,42,33,62,45,36,59,88,40,Not Compliant
System-452,97,89,98,84,85,93,94,94,87,83,91,98,95,91,99,92,Compliant
System-453,7,9,63,64,97,34,68,85,23,77,77,9,12,75,68,52,Not Compliant
System-454,10,44,86,25,92,46,34,18,76,30,84,40,79,94,11,52,Not Compliant
System-455,48,10,32,64,99,19,83,0,59,68,28,48,91,25,91,51,Not Compliant
System-456,12,73,61,16,82,59,84,93,66,40,33,76,23,58,70,57,Not Compliant
System-457,95,85,83,96,97,92,91,91,86,85,86,89,98,91,93,91,Compliant
System-458,77,43,55,65,18,50,48,34,44,72,34,33,41,32,38,46,Not Compliant
System-459,25,68,57,27,25,60,96,30,47,69,51,58,71,41,39,51,Not Compliant
System-460,49,5,20,46,63,95,12,74,4,38,78,85,38,83,27,48,Not Compliant
System-461,55,88,61,77,29,79,57,4,87,71,48,95,82,84,90,68,Not Compliant
System-462,44,93,17,65,16,66,33,64,83,56,71,23,23,16,32,47,Not Compliant
System-463,9,27,7,31,92,18,98,25,36,44,2,66,64,22,70,41,Not Compliant
System-464,79,74,6,75,36,73,17,30,7,42,40,42,64,2,64,44,Not Compliant
System-465,10,73,48,71,65,2,25,6,5,96,72,43,69,68,73,49,Not Compliant
System-466,74,30,2,51,71,3,60,67,12,76,23,23,3,67,92,44,Not Compliant
System-467,45,17,56,67,79,38,82,38,16,8,82,91,58,96,73,57,Not Compliant
System-468,80,94,94,88,80,80,92,93,85,97,85,86,99,81,91,89,Compliant
System-469,88,71,43,64,12,16,46,84,44,43,1,26,64,85,3,46,Not Compliant
System-470,87,50,62,50,16,31,73,84,36,13,57,55,32,70,91,54,Not Compliant
System-471,33,0,77,19,74,48,90,63,89,38,5,21,85,20,99,51,Not Compliant
System-472,45,76,34,82,1,77,58,96,75,97,24,44,62,32,39,57,Not Compliant
System-473,88,12,88,15,74,21,93,84,23,52,49,6,2,63,21,47,Not Compliant
System-474,84,90,29,24,19,40,29,34,98,85,96,24,69,73,72,58,Not Compliant
System-475,20,48,87,9,93,21,15,59,50,58,82,59,83,4,36,49,Not Compliant
System-476,74,1,38,21,29,63,98,65,89,49,12,0,58,3,11,41,Not Compliant
System-477,92,83,94,95,88,98,94,96,94,82,97,96,89,93,93,93,Compliant
System-478,70,63,0,6,70,21,69,12,45,82,33,36,98,65,90,51,Not Compliant
System-479,10,64,71,14,31,33,49,75,98,24,29,95,86,13,37,49,Not Compliant
System-480,80,23,11,89,94,43,40,86,87,47,67,91,41,48,48,60,Not Compliant
System-481,92,91,90,83,88,80,93,92,90,88,86,99,99,97,93,91,Compliant
System-482,86,87,85,90,88,96,94,83,96,86,95,90,94,87,85,90,Compliant
System-483,26,79,80,39,24,18,27,68,39,25,3,84,92,71,41,48,Not Compliant
System-484,14,34,54,7,44,79,47,92,8,40,67,16,66,86,92,50,Not Compliant
System-485,61,10,90,41,7,50,58,50,75,59,56,6,1,20,39,42,Not Compliant
System-486,73,42,87,35,61,75,7,95,37,82,58,40,74,13,37,55,Not Compliant
System-487,89,32,10,80,54,96,68,14,39,53,56,64,90,25,77,57,Not Compliant
System-488,88,88,60,14,36,24,12,97,32,0,39,10,11,70,54,43,Not Compliant
System-489,60,73,70,52,32,62,12,58,70,76,29,21,31,56,11,48,Not Compliant
System-490,18,61,25,96,49,48,76,31,92,28,13,38,19,82,24,47,Not Compliant
System-491,88,23,35,30,65,90,60,68,34,90,45,18,39,59,56,54,Not Compliant
System-492,13,77,74,62,93,52,57,2,98,17,69,10,5,63,13,47,Not Compliant
System-493,94,5,46,72,58,92,86,6,37,64,31,13,99,33,50,53,Not Compliant
System-494,13,71,65,32,12,0,69,6,8,66,75,45,76,12,28,39,Not Compliant
System-495,53,16,46,6,40,61,13,13,59,65,82,38,67,89,59,48,Not Compliant
System-496,65,71,86,11,49,77,77,9,88,58,47,80,3,29,14,51,Not Compliant
System-497,82,32,58,81,8,82,28,94,93,25,27,91,58,73,43,59,Not Compliant
System-498,59,34,82,4,67,85,23,23,91,60,66,55,48,45,22,51,Not Compliant
