SystemName,4.1.1,4.1.2,4.1.3,4.2.1,4.2.2,4.2.3,4.3.1,4.3.2,4.3.3,4.4.1,4.4.2,4.4.3,4.5.1,4.5.2,4.5.3,Result,Compliance Status
System-499,76,17,25,50,83,73,92,11,13,91,16,49,81,94,43,55,Not Compliant
System-500,59,52,3,87,95,72,5,38,23,2,3,78,67,55,93,49,Not Compliant
System-501,73,68,27,18,0,34,67,26,84,46,97,6,52,83,2,46,Not Compliant
System-502,55,48,45,36,81,4,71,37,22,63,6,31,40,79,10,42,Not Compliant
System-503,4,9,74,12,96,7,91,54,6,37,19,26,58,0,38,36,Not Compliant
System-504,42,73,81,28,51,16,51,48,1,91,61,4,83,29,43,47,Not Compliant
System-505,17,97,13,24,78,33,24,34,41,80,98,77,52,96,76,56,Not Compliant
System-506,73,69,10,30,7,6,33,85,50,85,86,99,27,26,97,53,Not Compliant
System-507,81,88,91,91,82,85,95,88,80,91,80,86,99,80,87,87,Compliant
System-508,31,85,39,32,86,29,42,82,23,9,90,8,38,63,54,48,Not Compliant
System-509,1,93,71,42,94,42,61,37,85,73,13,76,25,27,10,50,Not Compliant
System-510,42,18,80,34,24,49,65,6,86,87,32,75,42,77,11,49,Not Compliant
System-511,73,97,62,44,83,36,76,94,77,87,81,63,86,89,23,72,Not Compliant
System-512,20,13,49,51,39,52,42,97,98,57,30,1,22,94,93,51,Not Compliant
System-513,40,25,88,79,72,21,20,81,14,6,88,43,80,57,48,51,Not Compliant
System-514,77,73,30,18,50,84,94,0,96,21,54,50,75,42,78,57,Not Compliant
System-515,52,84,52,75,27,62,65,23,60,38,47,24,87,78,63,56,Not Compliant
System-516,36,69,28,66,15,25,38,5,23,15,98,69,49,38,10,39,Not Compliant
System-517,83,98,90,99,82,83,92,80,89,82,91,89,90,85,89,89,Compliant
System-518,53,6,31,54,88,80,58,75,88,39,50,96,23,78,18,56,Not Compliant
System-519,96,58,92,30,26,46,87,84,4,19,86,8,79,77,73,58,Not Compliant
System-520,62,91,80,61,72,10,28,53,51,80,34,75,63,78,11,57,Not Compliant
System-521,7,69,86,55,88,34,54,66,52,94,81,66,12,63,75,61,Not Compliant
System-522,34,31,35,27,85,65,32,77,54,85,38,3,87,17,39,48,Not Compliant
System-523,37,6,2,56,70,15,25,1,31,25,69,11,85,29,79,37,Not Compliant
System-524,42,52,20,69,36,37,28,3,85,93,68,93,33,96,35,53,Not Compliant
System-525,56,18,3,87,34,8,45,17,70,10,29,33,45,98,55,41,Not Compliant
System-526,61,40,36,79,74,7,33,43,6,4,20,5,66,14,33,35,Not Compliant
System-527,80,40,65,75,18,79,94,43,85,1,9,64,10,15,78,51,Not Compliant
System-528,24,35,38,34,85,70,43,8,40,41,90,19,8,92,32,44,Not Compliant
System-529,70,0,78,69,20,13,61,56,80,71,94,81,82,0,64,56,Not Compliant
System-530,20,37,55,22,57,61,35,10,11,24,76,62,49,74,91,46,Not Compliant
System-531,76,11,78,8,37,21,68,40,17,83,51,52,33,86,94,51,Not Compliant
System-532,45,39,58,46,89,55,27,46,77,79,95,54,85,19,95,61,Not Compliant
System-533,13,78,25,25,32,43,85,30,75,17,79,78,40,19,96,49,Not Compliant
System-534,98,23,34,82,79,51,25,4,51,6,43,75,69,51,95,53,Not Compliant
System-535,68,62,35,27,54,61,92,54,8,63,9,13,32,16,44,43,Not Compliant
System-536,10,46,71,18,78,47,93,57,7,87,57,64,97,65,84,59,Not Compliant
System-537,54,20,18,11,76,50,15,64,56,50,55,3,48,35,86,43,Not Compliant
System-538,23,13,29,7,85,71,12,61,64,48,4,74,73,66,42,45,Not Compliant
System-539,81,49,13,98,45,31,27,33,14,10,64,46,62,25,29,42,Not Compliant
System-540,42,99,21,77,81,98,14,98,54,66,35,25,44,43,88,59,Not Compliant
System-541,37,68,69,47,3,18,63,60,38,18,74,17,54,43,16,42,Not Compliant
System-542,91,12,1,82,34,15,30,87,1,82,95,12,46,83,6,46,Not Compliant
System-543,50,57,28,12,97,64,38,91,22,95,97,34,35,52,64,56,Not Compliant
System-544,70,98,31,43,21,56,23,58,32,98,69,19,95,57,98,58,Not Compliant
System-545,31,45,99,10,62,6,27,52,1,6,75,87,9,23,83,42,Not Compliant
System-546,83,81,42,78,35,92,79,92,73,37,59,44,95,60,90,70,Not Compliant
System-547,56,49,89,45,63,97,28,74,48,11,43,77,29,52,31,53,Not Compliant
System-548,19,69,38,23,41,30,39,1,44,29,20,17,80,84,0,36,Not Compliant
System-549,74,11,98,86,60,70,97,74,13,76,91,21,88,42,87,66,Not Compliant
System-550,72,39,74,15,25,29,99,93,77,94,54,47,61,27,46,57,Not Compliant
System-551,0,70,59,76,19,34,25,56,21,72,48,77,13,84,58,48,Not Compliant
System-552,50,52,20,76,69,98,93,68,54,66,62,7,31,93,65,61,Not Compliant
System-553,11,10,89,24,16,27,27,15,34,26,91,82,31,66,60,41,Not Compliant
System-554,33,88,96,25,46,51,79,76,41,54,73,0,62,79,74,59,Not Compliant
System-555,95,74,79,97,79,67,45,40,74,48,70,84,64,18,96,69,Not Compliant
System-556,32,41,95,93,55,46,19,10,50,54,93,23,37,56,11,48,Not Compliant
System-557,9,99,31,98,66,19,79,95,35,8,59,62,62,15,6,50,Not Compliant
System-558,23,45,58,68,87,6,7,3,50,67,46,68,12,15,16,39,Not Compliant
System-559,84,21,91,32,44,62,30,63,32,1,3,50,34,68,26,43,Not Compliant
System-560,59,98,48,22,69,29,65,18,66,59,59,73,14,21,33,49,Not Compliant
System-561,25,94,9,82,93,23,44,46,16,91,70,89,4,97,88,59,Not Compliant
System-562,77,27,40,37,96,55,82,20,44,37,23,6,98,11,95,50,Not Compliant
System-563,48,69,57,14,78,77,70,72,52,43,2,87,94,24,82,58,Not Compliant
System-564,16,14,30,13,7,76,39,5,21,52,64,8,75,58,59,36,Not Compliant
System-565,72,91,31,84,22,33,22,21,76,58,3,24,72,99,59,52,Not Compliant
System-566,79,1,80,61,19,77,22,94,93,19,36,20,82,24,73,52,Not Compliant
System-567,92,17,69,83,15,68,84,16,77,72,93,66,24,86,70,63,Not Compliant
System-568,96,92,85,81,82,88,85,99,84,85,95,89,97,94,83,89,Compliant
System-569,66,51,2,97,49,59,26,61,21,99,35,21,41,89,53,52,Not Compliant
System-570,54,40,18,75,62,29,60,57,85,3,20,72,16,96,11,47,Not Compliant
System-571,93,83,42,41,63,62,33,10,54,75,50,44,64,70,19,54,Not Compliant
System-572,98,91,84,81,95,98,92,96,95,82,98,85,97,89,92,92,Compliant
System-573,28,63,83,96,22,34,29,37,56,73,69,52,57,18,95,55,Not Compliant
System-574,14,16,5,74,32,26,80,45,1,96,38,21,73,62,69,44,Not Compliant
System-575,3,76,58,5,58,89,24,25,66,83,69,5,52,48,95,51,Not Compliant
System-576,96,62,98,34,63,55,48,63,64,71,75,92,99,93,91,74,Not Compliant
System-577,45,62,14,93,24,3,98,86,50,56,82,6,40,25,79,51,Not Compliant
System-578,12,55,5,75,87,12,17,59,75,73,28,90,35,93,71,53,Not Compliant
System-579,89,97,93,91,95,90,86,82,86,90,80,88,96,86,91,90,Compliant
System-580,33,53,15,95,21,5,82,29,40,34,42,40,73,36,76,45,Not Compliant
System-581,39,31,14,44,2,35,98,83,52,32,84,80,56,77,21,50,Not Compliant
System-582,20,8,24,95,51,88,47,70,46,89,43,83,50,49,37,54,Not Compliant
System-583,20,61,79,81,88,21,5,28,75,9,23,59,97,57,81,53,Not Compliant
System-584,10,11,7,39,95,60,66,15,95,79,18,93,6,62,74,49,Not Compliant
System-585,6,54,79,46,43,67,53,41,68,92,63,43,18,95,12,52,Not Compliant
System-586,46,66,74,83,37,89,89,93,87,53,16,99,85,26,38,66,Not Compliant
System-587,7,18,36,93,9,43,62,4,73,4,45,90,92,27,0,41,Not Compliant
System-588,18,64,41,78,81,85,61,85,15,34,82,83,80,74,46,62,Not Compliant
System-589,81,21,91,71,77,54,17,20,86,19,22,15,12,6,60,44,Not Compliant
System-590,41,13,63,70,63,10,0,75,92,76,44,31,45,37,34,47,Not Compliant
System-591,15,40,47,8,43,58,41,43,18,14,70,64,64,91,98,48,Not Compliant
System-592,90,70,60,4,44,88,13,39,99,38,64,88,73,48,82,60,Not Compliant
System-593,55,44,97,29,44,83,56,95,95,67,68,87,2,81,32,63,Not Compliant
System-594,97,15,96,66,19,89,28,19,1,10,23,17,50,36,52,42,Not Compliant
System-595,68,97,36,37,69,69,93,25,48,6,22,85,89,6,28,52,Not Compliant
System-596,82,61,67,99,53,33,54,49,72,11,90,3,94,47,42,58,Not Compliant
System-597,75,3,63,59,4,67,13,97,52,61,18,0,77,46,19,44,Not Compliant
System-598,28,92,10,7,55,95,96,99,88,20,65,31,39,27,36,53,Not Compliant
System-599,93,81,91,80,83,92,92,96,97,82,85,95,95,85,87,89,Compliant
System-600,60,28,99,84,7,31,85,40,55,17,45,40,9,1,91,47,Not Compliant
System-601,1,55,4,31,15,26,57,95,50,33,52,51,16,94,82,45,Not Compliant
System-602,22,45,92,71,14,59,73,69,94,90,20,11,58,61,62,57,Not Compliant
System-603,83,11,80,31,95,82,28,27,41,15,3,10,38,78,18,43,Not Compliant
System-604,27,63,8,65,0,91,94,0,37,73,54,84,17,92,2,48,Not Compliant
System-605,98,23,93,62,0,91,95,58,80,8,76,13,10,33,80,55,Not Compliant
System-606,80,33,58,29,17,7,11,48,27,37,6,34,51,5,63,34,Not Compliant
System-607,6,88,59,22,48,23,23,46,56,51,81,52,92,7,91,50,Not Compliant
System-608,98,11,44,43,22,18,27,52,80,71,1,92,93,79,15,50,Not Compliant
System-609,41,21,35,41,49,51,19,92,81,47,79,76,30,92,99,57,Not Compliant
System-610,98,96,97,98,90,83,93,92,89,89,92,96,99,84,88,93,Compliant
System-611,1,0,8,58,13,48,72,10,49,65,9,38,41,41,23,32,Not Compliant
System-612,77,4,30,25,18,51,13,96,99,67,54,35,45,51,21,46,Not Compliant
System-613,50,6,55,94,39,23,31,35,82,23,30,3,45,36,63,41,Not Compliant
System-614,50,93,82,93,43,3,54,22,53,66,49,78,60,4,84,56,Not Compliant
System-615,49,74,9,48,58,7,36,23,17,35,34,22,20,19,25,32,Not Compliant
System-616,84,91,54,74,49,29,44,66,27,90,94,38,20,65,38,58,Not Compliant
System-617,93,96,78,33,67,9,43,78,38,15,76,43,89,48,9,55,Not Compliant
System-618,6,86,94,28,69,66,94,39,78,55,8,54,64,8,67,55,Not Compliant
System-619,80,79,4,39,36,27,58,1,93,49,96,24,32,24,77,48,Not Compliant
System-620,80,89,88,80,90,82,93,82,88,80,96,91,94,86,94,88,Compliant
System-621,34,43,53,39,14,57,39,12,92,17,27,99,45,78,80,49,Not Compliant
System-622,93,49,63,61,47,27,46,89,46,41,37,42,37,93,80,57,Not Compliant
System-623,14,75,83,35,91,35,61,91,36,77,91,7,69,11,39,55,Not Compliant
System-624,34,98,27,55,25,45,21,20,90,2,29,10,20,68,36,39,Not Compliant
System-625,55,46,30,46,1,28,7,23,49,97,15,84,79,26,74,44,Not Compliant
System-626,59,37,47,14,51,54,68,51,68,91,17,44,11,80,84,52,Not Compliant
System-627,28,56,31,31,28,15,3,29,97,72,45,17,78,79,11,42,Not Compliant
System-628,8,8,58,67,69,44,33,84,98,60,4,26,66,25,80,49,Not Compliant
System-629,92,96,95,87,91,93,95,92,84,87,82,84,96,94,92,91,Compliant
System-630,71,53,69,75,47,5,11,28,0,65,26,69,25,31,87,45,Not Compliant
System-631,99,98,81,96,80,99,82,91,84,99,97,92,83,89,81,91,Compliant
System-632,62,67,81,22,73,92,29,9,60,99,29,69,77,41,87,60,Not Compliant
System-633,38,6,89,78,58,95,14,6,60,85,14,9,12,41,6,41,Not Compliant
System-634,92,87,91,95,81,81,83,90,96,91,96,95,80,83,85,89,Compliant
System-635,20,98,83,46,68,5,18,95,94,74,37,63,74,15,81,59,Not Compliant
System-636,89,26,58,3,30,38,57,77,81,82,19,67,75,33,62,54,Not Compliant
System-637,52,12,65,79,59,67,63,91,58,47,94,23,78,22,35,57,Not Compliant
System-638,50,86,46,64,95,79,88,77,75,58,52,74,56,14,41,64,Not Compliant
System-639,89,84,92,93,90,94,93,84,99,85,87,88,82,89,99,90,Compliant
System-640,66,60,53,86,82,78,79,40,76,31,22,68,33,62,31,58,Not Compliant
System-641,72,75,12,56,63,13,71,31,88,50,12,98,49,31,17,50,Not Compliant
System-642,70,5,99,31,35,68,46,71,88,42,94,7,98,46,80,59,Not Compliant
System-643,41,45,50,19,11,98,17,76,4,34,15,64,40,33,52,40,Not Compliant
System-644,75,34,16,12,90,59,87,38,24,10,8,97,37,82,83,51,Not Compliant
System-645,49,21,69,41,94,11,95,94,94,47,77,4,21,74,33,55,Not Compliant
System-646,25,92,72,17,68,59,8,43,53,90,42,30,52,7,57,48,Not Compliant
System-647,78,84,16,76,24,45,82,53,59,14,56,22,66,75,82,56,Not Compliant
System-648,66,44,14,25,40,79,32,76,89,67,5,39,58,5,2,43,Not Compliant
System-649,53,61,5,2,48,47,24,50,45,49,84,84,26,50,34,45,Not Compliant
System-650,81,93,44,66,98,6,63,80,31,34,13,17,51,94,58,56,Not Compliant
System-651,87,53,63,51,91,48,2,59,1,16,22,60,2,44,99,47,Not Compliant
System-652,75,40,56,7,96,99,21,59,13,30,8,86,79,74,20,51,Not Compliant
System-653,52,72,98,77,45,25,20,9,10,64,7,67,87,55,85,52,Not Compliant
System-654,82,91,91,86,88,95,98,81,85,87,86,98,91,93,95,90,Compliant
System-655,75,30,49,28,49,36,46,45,16,39,90,57,34,45,25,45,Not Compliant
System-656,10,93,62,24,14,88,46,99,26,55,55,31,57,36,21,48,Not Compliant
System-657,15,87,55,23,34,62,16,74,31,78,8,78,46,58,64,49,Not Compliant
System-658,43,58,28,95,49,89,10,9,27,11,12,38,53,79,12,41,Not Compliant
System-659,56,88,91,42,0,82,31,26,46,31,74,29,52,25,92,51,Not Compliant
System-660,83,80,83,82,99,84,80,84,80,80,95,95,90,80,81,86,Compliant
System-661,42,93,51,80,64,58,58,14,88,21,63,10,0,92,63,54,Not Compliant
System-662,58,52,45,13,26,92,40,95,77,21,81,49,64,38,9,51,Not Compliant
System-663,51,85,28,60,60,49,20,47,27,49,16,28,45,95,57,48,Not Compliant
System-664,26,45,70,42,75,60,53,26,23,7,76,39,49,0,68,44,Not Compliant
System-665,30,23,63,4,88,68,21,13,65,33,10,65,92,93,52,48,Not Compliant
System-666,25,93,69,61,44,35,44,35,10,86,9,62,8,53,90,49,Not Compliant
System-667,12,69,8,24,93,1,39,32,19,17,60,95,91,96,7,45,Not Compliant
System-668,85,59,80,30,48,2,93,64,69,58,67,95,83,40,90,65,Not Compliant
System-669,98,87,92,33,42,21,98,14,13,82,90,13,41,7,12,50,Not Compliant
System-670,81,66,99,4,10,49,38,24,92,86,97,74,52,23,12,54,Not Compliant
System-671,94,75,49,5,2,56,34,91,5,63,20,34,47,24,20,42,Not Compliant
System-672,86,24,20,32,79,53,26,21,17,75,25,26,37,51,40,41,Not Compliant
System-673,81,81,92,81,82,95,85,97,88,99,84,98,85,90,89,89,Compliant
System-674,87,30,75,16,51,34,64,92,83,66,56,53,69,92,27,60,Not Compliant
System-675,93,80,99,87,80,86,80,81,85,90,81,88,94,89,95,88,Compliant
System-676,84,58,51,60,60,91,22,65,32,32,27,39,92,61,38,55,Not Compliant
System-677,14,2,85,18,97,73,90,72,13,88,74,28,61,10,74,54,Not Compliant
System-678,36,72,18,56,46,31,79,91,31,22,20,90,11,74,93,52,Not Compliant
System-679,43,97,43,6,17,37,9,27,43,54,40,68,58,4,44,40,Not Compliant
System-680,99,58,6,13,71,47,31,65,35,60,79,70,97,42,62,56,Not Compliant
System-681,89,94,92,28,5,90,51,95,81,59,98,71,52,84,5,67,Not Compliant
System-682,61,65,96,91,69,84,22,67,53,75,47,98,17,17,50,61,Not Compliant
System-683,29,43,94,2,94,61,70,25,62,32,38,33,87,96,74,56,Not Compliant
System-684,44,9,36,89,38,99,18,68,49,30,40,99,61,73,83,56,Not Compliant
System-685,30,59,28,62,28,37,42,40,55,33,56,85,68,18,39,46,Not Compliant
System-686,22,67,47,35,75,30,24,94,48,60,25,15,36,20,77,45,Not Compliant
System-687,88,88,80,84,96,93,86,89,96,80,93,90,89,93,84,89,Compliant
System-688,43,93,14,50,0,5,44,80,75,61,54,65,47,89,35,51,Not Compliant
System-689,93,81,88,85,88,95,89,97,95,87,87,80,98,80,84,89,Compliant
System-690,5,17,96,47,95,96,24,88,11,64,87,50,20,40,3,50,Not Compliant
System-691,23,90,53,89,23,40,17,4,23,14,82,30,49,5,66,41,Not Compliant
System-692,13,27,37,13,14,73,66,8,47,49,10,38,79,72,95,43,Not Compliant
System-693,10,9,55,95,30,94,82,10,99,88,6,13,12,59,69,49,Not Compliant
System-694,91,70,39,47,82,61,18,75,56,77,83,10,53,77,36,59,Not Compliant
System-695,15,12,95,27,93,82,58,76,42,25,1,6,14,59,89,47,Not Compliant
System-696,90,81,90,94,83,83,84,81,89,86,92,98,84,91,89,88,Compliant
System-697,85,95,80,90,98,85,83,90,98,83,96,97,95,84,83,90,Compliant
System-698,48,31,87,45,48,85,16,13,41,90,94,95,11,99,11,55,Not Compliant
System-699,68,67,88,32,6,56,16,60,27,37,21,1,58,73,92,47,Not Compliant
System-700,71,41,5,78,49,85,30,13,9,76,23,97,89,98,88,57,Not Compliant
System-701,14,44,33,98,85,47,85,51,66,1,72,70,22,60,43,53,Not Compliant
System-702,14,37,23,48,39,19,69,75,40,92,79,5,84,16,91,49,Not Compliant
System-703,43,39,45,52,69,29,76,69,46,85,83,38,16,39,69,54,Not Compliant
System-704,17,23,93,64,31,97,41,11,34,73,58,66,47,19,87,51,Not Compliant
System-705,10,19,75,67,13,78,97,2,80,32,89,50,40,78,95,55,Not Compliant
System-706,30,74,15,81,5,53,32,83,32,47,55,2,53,34,37,43,Not Compliant
System-707,74,97,97,81,59,86,44,13,38,20,50,62,8,14,87,56,Not Compliant
System-708,86,6,87,67,76,38,92,94,57,6,87,20,40,73,38,58,Not Compliant
System-709,96,99,83,81,98,89,84,85,96,82,99,92,99,85,80,90,Compliant
System-710,49,0,58,44,66,74,65,75,7,6,11,15,12,92,53,42,Not Compliant
System-711,92,97,28,29,10,80,50,17,48,98,62,79,89,62,7,57,Not Compliant
System-712,20,22,75,86,61,81,43,3,6,94,49,36,68,57,68,52,Not Compliant
System-713,14,54,16,8,66,74,55,17,75,77,24,1,56,75,45,44,Not Compliant
System-714,26,21,25,69,45,98,63,79,24,38,77,23,51,85,34,51,Not Compliant
System-715,14,41,73,31,10,53,69,95,5,17,18,21,32,78,16,39,Not Compliant
System-716,59,74,19,57,2,96,14,90,91,5,99,67,38,70,87,58,Not Compliant
System-717,15,81,48,78,59,40,55,46,48,87,40,76,7,12,91,53,Not Compliant
System-718,64,43,99,72,56,30,53,57,13,33,50,84,70,91,48,58,Not Compliant
System-719,92,40,33,93,39,9,34,91,23,36,55,80,54,5,95,52,Not Compliant
System-720,87,20,19,60,68,21,64,8,17,30,79,14,51,63,20,42,Not Compliant
System-721,80,78,0,44,23,92,40,61,13,87,13,51,2,18,30,43,Not Compliant
System-722,35,41,94,41,1,73,98,49,76,93,63,32,45,24,43,54,Not Compliant
System-723,41,54,4,42,6,34,38,68,97,86,14,68,43,18,42,44,Not Compliant
System-724,78,18,73,47,15,77,31,14,7,41,44,85,21,89,58,47,Not Compliant
System-725,73,68,11,21,21,93,34,5,92,38,67,89,58,97,34,54,Not Compliant
System-726,9,40,42,54,39,98,38,66,64,28,32,57,0,74,93,49,Not Compliant
System-727,30,29,96,24,76,93,83,31,64,71,77,35,14,22,20,51,Not Compliant
System-728,96,94,83,85,89,99,94,98,82,99,89,88,87,83,81,90,Compliant
System-729,75,64,36,26,72,76,59,75,42,26,71,32,93,2,74,55,Not Compliant
System-730,79,58,10,75,96,83,84,31,78,81,94,80,40,84,46,68,Not Compliant
System-731,81,28,32,53,10,80,66,17,80,87,2,80,93,6,17,49,Not Compliant
System-732,87,97,62,63,24,24,60,87,85,10,74,35,31,28,53,55,Not Compliant
System-733,48,81,78,30,66,72,25,26,57,43,30,86,52,83,60,56,Not Compliant
System-734,58,71,32,51,19,87,7,51,41,1,2,71,11,26,5,36,Not Compliant
System-735,45,71,74,99,25,10,83,35,28,94,84,88,89,33,96,64,Not Compliant
System-736,8,69,21,62,35,2,29,88,62,85,72,86,9,82,36,50,Not Compliant
System-737,6,40,99,5,26,33,54,67,74,52,65,78,80,26,13,48,Not Compliant
System-738,15,11,63,31,11,17,76,37,12,37,63,24,70,97,2,38,Not Compliant
System-739,96,29,99,94,68,79,92,5,49,54,95,23,10,97,52,63,Not Compliant
System-740,29,49,81,50,65,81,2,24,90,42,1,48,46,25,63,47,Not Compliant
System-741,63,63,85,60,10,52,52,35,17,77,0,62,71,61,62,52,Not Compliant
System-742,97,73,69,6,46,33,55,9,29,12,71,21,81,90,66,51,Not Compliant
System-743,48,80,4,27,46,18,91,91,83,89,98,87,24,0,78,58,Not Compliant
System-744,74,19,54,70,67,87,23,28,75,4,88,16,95,82,66,57,Not Compliant
System-745,61,51,87,2,71,96,68,26,99,1,0,99,43,99,57,58,Not Compliant
System-746,84,85,90,99,85,84,89,81,96,92,83,82,82,85,90,88,Compliant
System-747,65,2,35,91,63,22,6,14,35,37,33,60,36,59,18,39,Not Compliant
