SystemName,4.1.1,4.1.2,4.1.3,4.2.1,4.2.2,4.2.3,4.3.1,4.3.2,4.3.3,4.4.1,4.4.2,4.4.3,4.5.1,4.5.2,4.5.3,Result,Compliance Status
System-748,5,96,82,41,82,37,69,34,70,53,73,6,36,93,62,56,Not Compliant
System-749,40,7,35,4,71,27,5,97,0,67,31,89,88,41,66,45,Not Compliant
System-750,10,99,41,32,75,38,93,90,51,78,74,13,58,42,70,58,Not Compliant
System-751,98,96,79,87,72,1,69,92,32,30,40,33,33,62,83,61,Not Compliant
System-752,59,85,97,44,9,40,80,20,17,98,82,97,55,16,88,60,Not Compliant
System-753,75,61,57,59,61,28,8,68,80,87,9,52,48,68,52,55,Not Compliant
System-754,14,97,77,42,79,14,2,18,53,84,6,0,95,10,46,43,Not Compliant
System-755,23,94,56,55,30,86,60,42,0,65,83,84,90,93,46,61,Not Compliant
System-756,82,45,5,54,43,59,36,3,36,2,14,36,72,78,29,40,Not Compliant
System-757,50,39,19,94,67,79,37,13,97,4,44,45,16,56,83,50,Not Compliant
System-758,93,81,92,82,93,92,97,83,91,88,90,83,88,89,90,89,Compliant
System-759,76,12,48,9,32,22,87,0,18,3,41,99,17,64,58,40,Not Compliant
System-760,49,1,48,60,72,17,29,93,26,60,54,44,89,56,37,49,Not Compliant
System-761,69,43,71,79,9,50,99,87,11,13,3,49,31,17,53,46,Not Compliant
System-762,53,51,59,32,57,39,43,15,29,90,35,92,62,47,47,51,Not Compliant
System-763,0,75,3,0,49,77,71,51,23,37,83,52,8,72,31,43,Not Compliant
System-764,95,85,82,98,94,97,98,98,94,86,81,87,96,99,88,92,Compliant
System-765,36,44,61,15,83,38,62,58,90,65,28,27,54,1,58,48,Not Compliant
System-766,50,74,21,35,48,22,78,65,15,33,70,28,64,58,7,45,Not Compliant
System-767,85,82,99,82,82,85,81,85,88,92,94,88,81,96,80,87,Compliant
System-768,40,28,66,76,91,3,48,23,64,67,61,72,90,8,54,53,Not Compliant
System-769,8,68,59,83,97,99,16,51,94,42,98,82,87,64,24,65,Not Compliant
System-770,66,73,27,67,9,76,6,50,44,32,90,19,63,73,71,52,Not Compliant
System-771,71,75,44,11,94,68,89,95,57,8,30,35,85,22,71,57,Not Compliant
System-772,52,28,61,40,16,80,51,18,20,58,58,44,47,94,20,46,Not Compliant
System-773,67,71,89,56,73,56,40,38,57,57,20,93,6,15,79,55,Not Compliant
System-774,39,76,36,10,6,26,44,99,75,24,28,98,43,62,28,47,Not Compliant
System-775,76,16,12,45,27,3,64,44,81,75,90,17,46,76,93,51,Not Compliant
System-776,4,40,80,59,51,73,25,69,60,63,96,59,86,17,40,55,Not Compliant
System-777,33,77,25,77,28,65,5,16,68,20,64,51,94,64,76,51,Not Compliant
System-778,17,70,85,35,66,94,70,22,6,37,53,48,31,79,40,51,Not Compliant
System-779,39,26,63,66,57,46,97,62,70,57,56,15,36,30,72,53,Not Compliant
System-780,7,58,44,68,24,29,45,42,36,18,92,65,73,0,11,41,Not Compliant
System-781,5,3,37,63,33,89,68,90,25,77,76,38,22,98,83,54,Not Compliant
System-782,59,71,32,33,30,62,27,89,71,64,54,41,10,55,21,48,Not Compliant
System-783,84,47,95,40,7,14,51,51,61,98,89,6,17,40,62,51,Not Compliant
System-784,36,97,47,0,4,44,28,46,24,56,48,32,11,2,57,36,Not Compliant
System-785,81,95,47,82,66,19,50,13,59,52,22,24,37,12,66,49,Not Compliant
System-786,5,91,12,51,81,57,17,42,89,76,88,81,22,75,97,59,Not Compliant
System-787,89,89,52,70,52,42,79,92,77,19,12,50,50,61,72,61,Not Compliant
System-788,87,3,31,1,42,13,49,98,55,58,41,87,5,44,42,44,Not Compliant
System-789,88,64,79,45,77,43,85,31,71,77,90,11,16,49,90,62,Not Compliant
System-790,13,53,88,30,79,76,23,46,31,86,28,57,69,22,64,51,Not Compliant
System-791,40,16,45,36,94,55,35,79,71,59,45,43,30,74,81,54,Not Compliant
System-792,44,61,63,95,20,86,22,40,88,62,86,9,95,46,3,55,Not Compliant
System-793,28,58,87,6,6,25,6,85,2,11,38,9,70,76,88,40,Not Compliant
System-794,1,11,24,59,70,42,67,29,56,87,48,21,23,9,23,38,Not Compliant
System-795,42,58,63,40,43,92,97,90,7,83,60,63,81,9,4,56,Not Compliant
System-796,14,0,42,36,39,10,40,64,18,68,33,54,35,54,17,35,Not Compliant
System-797,9,48,95,2,8,17,4,34,72,85,69,45,65,27,54,43,Not Compliant
System-798,66,22,86,3,27,52,34,97,45,17,4,92,99,65,33,50,Not Compliant
System-799,39,93,82,49,72,80,84,50,49,48,27,24,26,44,68,56,Not Compliant
System-800,62,7,55,68,16,32,27,63,22,93,36,87,35,61,8,45,Not Compliant
System-801,37,59,76,47,73,97,93,30,62,90,50,94,45,96,37,66,Not Compliant
System-802,10,5,8,95,50,92,90,68,29,65,0,64,31,62,95,51,Not Compliant
System-803,37,63,50,31,39,88,93,42,34,78,29,51,29,17,3,46,Not Compliant
System-804,21,2,24,37,80,12,49,80,16,8,56,80,62,62,79,45,Not Compliant
System-805,73,70,47,88,75,85,25,31,21,8,63,95,49,90,98,62,Not Compliant
System-806,56,40,7,16,58,0,13,72,6,47,24,28,29,81,60,36,Not Compliant
System-807,25,44,22,61,55,56,64,8,42,97,95,93,14,18,12,48,Not Compliant
System-808,12,76,76,58,92,27,82,8,87,39,54,62,84,18,47,55,Not Compliant
System-809,90,15,55,92,49,58,90,21,32,91,63,98,5,57,70,60,Not Compliant
System-810,30,11,87,2,16,39,70,95,97,98,61,7,76,45,99,56,Not Compliant
System-811,86,36,77,97,81,27,60,27,63,70,76,71,11,1,0,53,Not Compliant
System-812,3,98,57,64,66,48,19,1,15,69,36,53,58,88,87,51,Not Compliant
System-813,88,81,84,90,85,89,80,96,86,90,93,94,84,87,88,88,Compliant
System-814,31,24,97,62,47,93,68,25,70,40,83,53,54,5,28,52,Not Compliant
System-815,59,51,4,30,59,45,49,13,21,1,47,90,83,57,96,47,Not Compliant
System-816,81,98,93,97,96,89,82,87,83,90,91,98,96,95,85,91,Compliant
System-817,49,57,62,80,26,47,84,39,62,66,46,0,44,97,26,53,Not Compliant
System-818,30,51,74,2,37,99,94,30,24,23,39,42,28,11,80,45,Not Compliant
System-819,93,97,94,95,96,95,99,95,86,89,99,80,82,93,99,93,Compliant
System-820,97,96,94,95,93,81,82,89,80,83,97,91,93,82,86,90,Compliant
System-821,70,14,31,43,52,45,86,6,31,80,77,35,96,6,6,46,Not Compliant
System-822,21,15,4,50,71,98,75,37,39,28,99,5,51,45,44,46,Not Compliant
System-823,97,82,83,98,85,90,82,94,95,90,95,85,97,84,93,90,Compliant
System-824,91,82,91,80,80,95,91,96,88,93,95,99,89,91,88,90,Compliant
System-825,70,9,66,16,28,12,92,96,33,71,28,54,40,66,79,51,Not Compliant
System-826,88,47,66,85,45,83,88,38,66,78,61,4,74,85,61,65,Not Compliant
System-827,83,89,99,30,2,75,71,33,98,68,80,77,42,71,78,67,Not Compliant
System-828,73,29,76,4,8,37,28,90,50,89,50,87,6,18,74,48,Not Compliant
System-829,51,22,42,12,7,83,87,25,68,12,83,24,30,68,7,42,Not Compliant
System-830,13,82,54,16,51,29,79,18,22,87,94,62,64,31,62,51,Not Compliant
System-831,55,40,78,70,32,58,1,3,61,21,36,94,30,8,21,41,Not Compliant
System-832,22,96,48,44,85,28,18,33,60,49,51,42,78,13,5,45,Not Compliant
System-833,20,9,95,28,31,90,53,90,49,64,9,18,37,48,22,45,Not Compliant
System-834,75,19,81,42,11,57,39,20,75,3,3,43,65,97,64,47,Not Compliant
System-835,29,38,84,37,34,35,44,64,27,56,51,77,1,4,20,41,Not Compliant
System-836,28,55,42,68,20,25,88,91,0,62,21,34,64,46,49,47,Not Compliant
System-837,75,93,1,44,77,88,23,13,41,33,7,13,32,56,46,43,Not Compliant
System-838,7,48,96,10,67,85,12,2,44,84,34,16,49,25,71,44,Not Compliant
System-839,83,99,63,74,14,82,10,32,11,38,60,89,28,8,16,48,Not Compliant
System-840,74,88,45,77,82,11,46,37,19,31,81,64,48,92,51,57,Not Compliant
System-841,66,9,39,27,51,47,69,2,73,77,88,88,72,43,94,57,Not Compliant
System-842,77,1,65,58,88,18,67,96,2,56,65,24,37,60,98,55,Not Compliant
System-843,82,86,98,89,87,89,89,94,86,98,87,92,83,92,97,90,Compliant
System-844,7,86,65,23,56,22,63,8,89,65,90,66,69,69,4,53,Not Compliant
System-845,17,19,55,7,86,4,96,99,57,34,83,93,27,89,36,54,Not Compliant
System-846,65,16,88,53,20,2,78,71,96,8,94,17,18,61,90,52,Not Compliant
System-847,8,14,30,21,61,9,45,89,16,5,61,6,13,64,90,36,Not Compliant
System-848,84,80,81,82,94,82,88,80,98,96,83,82,92,95,98,88,Compliant
System-849,63,59,89,54,69,60,45,73,56,15,21,40,30,19,71,51,Not Compliant
System-850,51,62,67,64,51,80,52,32,54,65,71,54,51,58,38,57,Not Compliant
System-851,13,63,74,57,87,38,46,61,31,14,36,50,99,90,78,56,Not Compliant
System-852,3,49,17,83,47,98,62,5,42,65,4,14,97,65,13,45,Not Compliant
System-853,81,89,89,94,94,83,93,89,83,81,91,97,93,87,82,89,Compliant
System-854,42,20,97,84,84,30,66,51,5,2,11,14,72,61,95,49,Not Compliant
System-855,91,90,92,87,81,89,93,96,96,88,83,82,88,85,89,89,Compliant
System-856,77,0,71,31,57,29,26,43,29,48,51,18,33,80,39,43,Not Compliant
System-857,89,32,95,36,71,86,44,28,15,94,60,95,71,59,41,62,Not Compliant
System-858,69,70,82,79,89,65,63,76,0,88,52,59,60,52,49,64,Not Compliant
System-859,73,97,63,39,28,86,20,69,61,32,52,51,12,1,52,50,Not Compliant
System-860,19,11,81,79,60,21,69,70,5,97,86,47,52,19,36,51,Not Compliant
System-861,55,2,61,68,39,18,12,91,7,53,10,5,90,31,49,40,Not Compliant
System-862,87,68,62,6,19,9,51,76,80,68,74,12,92,73,85,58,Not Compliant
System-863,94,86,86,92,83,81,86,83,98,94,96,98,89,90,97,91,Compliant
System-864,75,75,79,66,26,4,50,26,17,67,94,24,92,31,18,50,Not Compliant
System-865,28,8,5,42,79,19,38,85,42,1,39,42,89,73,45,43,Not Compliant
System-866,32,88,67,40,99,18,94,99,70,5,81,86,7,75,84,63,Not Compliant
System-867,94,80,3,11,21,42,39,90,63,64,96,72,69,23,30,54,Not Compliant
System-868,18,47,96,74,98,26,97,38,16,93,20,37,62,97,68,60,Not Compliant
System-869,34,75,0,24,21,61,90,91,68,8,97,43,57,46,82,54,Not Compliant
System-870,90,3,32,61,22,74,91,44,44,96,10,53,55,24,37,50,Not Compliant
System-871,2,15,18,87,10,88,1,98,76,88,29,64,51,64,63,51,Not Compliant
System-872,49,89,3,67,64,73,9,99,60,76,85,7,54,48,76,58,Not Compliant
System-873,39,55,69,47,88,47,56,38,10,57,93,64,92,77,99,63,Not Compliant
System-874,59,9,90,75,44,81,23,39,91,19,51,12,43,72,70,52,Not Compliant
System-875,29,84,85,40,41,5,85,82,65,95,24,17,53,22,41,52,Not Compliant
System-876,27,12,85,1,87,48,6,36,86,86,35,91,28,82,31,50,Not Compliant
System-877,86,91,89,86,99,99,94,81,91,83,85,80,94,95,88,90,Compliant
System-878,21,1,84,87,97,46,70,82,45,73,85,87,40,28,6,57,Not Compliant
System-879,38,80,67,26,58,57,17,4,59,90,59,42,32,32,16,46,Not Compliant
System-880,99,96,98,93,80,90,91,92,81,89,95,91,81,99,95,92,Compliant
System-881,68,68,9,15,84,66,76,37,56,59,31,34,38,76,94,55,Not Compliant
System-882,42,27,88,77,8,68,20,25,42,1,52,56,12,84,49,44,Not Compliant
System-883,51,80,8,5,3,15,97,36,31,36,89,88,97,86,48,52,Not Compliant
System-884,57,68,15,36,33,34,51,90,11,98,53,51,56,77,52,53,Not Compliant
System-885,82,94,86,91,92,94,85,86,94,90,88,91,81,96,90,90,Compliant
System-886,26,12,53,32,24,21,86,50,74,69,4,67,10,72,94,47,Not Compliant
System-887,85,48,53,50,58,83,90,52,69,90,39,88,49,68,25,64,Not Compliant
System-888,45,93,45,60,49,91,32,93,90,3,67,38,63,49,64,59,Not Compliant
System-889,3,18,52,54,91,65,68,98,50,30,32,34,51,33,93,52,Not Compliant
System-890,23,92,89,85,53,5,94,89,18,24,37,75,65,62,65,59,Not Compliant
System-891,58,55,4,99,29,40,27,63,84,44,73,55,6,57,75,52,Not Compliant
System-892,53,41,54,67,54,99,12,28,4,95,30,84,19,50,56,50,Not Compliant
System-893,1,79,50,75,55,32,5,37,29,81,21,72,35,38,16,42,Not Compliant
System-894,12,10,10,47,27,66,82,58,43,39,35,26,69,36,48,41,Not Compliant
System-895,79,15,88,71,37,19,7,39,84,5,90,97,84,53,40,54,Not Compliant
System-896,89,80,89,90,88,86,93,83,86,98,84,96,97,88,92,90,Compliant
System-897,46,33,27,1,32,35,3,80,63,75,92,27,20,80,55,45,Not Compliant
System-898,33,36,76,78,1,89,63,50,36,0,11,16,92,61,76,48,Not Compliant
System-899,64,11,93,60,93,72,44,77,29,27,95,66,25,47,73,59,Not Compliant
System-900,4,70,57,25,61,11,79,29,66,71,84,45,7,90,29,49,Not Compliant
System-901,1,88,79,81,7,6,85,78,38,53,77,73,42,58,69,56,Not Compliant
System-902,91,33,73,62,12,44,24,83,40,42,36,20,45,16,31,44,Not Compliant
System-903,8,7,81,12,17,58,89,39,93,45,57,70,41,12,61,46,Not Compliant
System-904,89,2,47,83,72,81,68,41,92,29,72,3,32,80,77,58,Not Compliant
System-905,52,19,17,68,98,64,27,96,14,20,47,29,31,9,70,45,Not Compliant
System-906,24,96,51,41,40,82,1,83,32,76,88,98,80,85,38,61,Not Compliant
System-907,17,12,3,90,13,31,35,14,29,66,8,87,13,54,72,37,Not Compliant
System-908,1,43,72,39,86,66,65,3,42,93,16,5,71,91,52,50,Not Compliant
System-909,51,28,24,71,30,61,72,72,36,80,87,0,91,46,95,57,Not Compliant
System-910,21,60,36,61,69,8,96,83,23,50,41,54,56,85,56,54,Not Compliant
System-911,81,97,83,90,89,97,84,89,91,86,99,85,92,88,95,90,Compliant
System-912,5,4,87,12,73,14,37,59,8,19,15,72,66,10,28,34,Not Compliant
System-913,63,58,92,81,37,90,30,26,34,12,13,76,49,73,61,53,Not Compliant
System-914,43,20,25,72,94,76,60,93,62,92,45,81,9,86,44,61,Not Compliant
System-915,66,48,41,66,24,84,70,27,3,31,48,50,52,56,66,49,Not Compliant
System-916,63,7,71,17,91,60,43,88,18,9,17,67,95,93,44,53,Not Compliant
System-917,92,26,88,70,11,88,33,1,25,6,27,18,87,57,87,48,Not Compliant
System-918,53,63,19,13,50,37,66,77,38,43,21,10,63,54,26,43,Not Compliant
System-919,55,42,63,9,44,11,30,35,61,78,6,99,25,80,52,46,Not Compliant
System-920,46,40,89,78,18,93,25,72,14,96,52,29,11,88,37,53,Not Compliant
System-921,83,89,92,96,83,98,80,88,98,80,99,88,99,87,88,90,Compliant
System-922,76,85,51,4,88,81,80,6,7,12,33,55,25,66,89,51,Not Compliant
System-923,6,75,19,25,87,70,18,80,78,96,74,60,61,57,23,56,Not Compliant
System-924,7,63,26,91,10,79,4,81,13,72,24,73,57,24,77,47,Not Compliant
System-925,36,29,84,5,39,40,27,77,15,93,41,99,96,13,90,53,Not Compliant
System-926,87,24,19,45,67,49,21,15,27,44,59,24,8,74,14,39,Not Compliant
System-927,61,62,20,26,16,90,89,60,8,92,63,3,44,13,93,50,Not Compliant
System-928,36,85,59,23,69,73,33,98,60,12,62,71,69,94,81,62,Not Compliant
System-929,78,28,16,15,27,54,6,25,1,85,95,55,42,20,17,38,Not Compliant
System-930,28,40,94,54,22,54,92,65,86,68,7,92,29,33,69,56,Not Compliant
System-931,11,57,45,43,80,66,87,48,81,54,46,95,34,9,13,52,Not Compliant
System-932,30,78,75,5,71,41,45,7,55,80,14,70,53,20,33,46,Not Compliant
System-933,91,97,87,84,94,87,97,96,87,82,96,89,88,92,91,91,Compliant
System-934,90,96,79,42,38,80,72,41,44,3,94,97,46,88,74,66,Not Compliant
System-935,42,21,2,8,6,85,28,33,97,74,24,25,56,48,58,41,Not Compliant
System-936,92,8,7,40,27,1,16,44,68,25,98,6,58,52,79,42,Not Compliant
System-937,3,29,61,17,48,95,5,55,71,58,65,97,60,91,5,51,Not Compliant
System-938,97,99,88,83,91,93,82,89,86,83,93,88,83,97,98,90,Compliant
System-939,14,6,33,38,38,11,83,96,30,56,63,11,60,46,18,41,Not Compliant
System-940,26,35,53,75,61,3,65,90,99,4,84,63,79,20,15,52,Not Compliant
System-941,53,6,85,3,24,5,2,83,24,90,86,95,81,16,47,47,Not Compliant
System-942,84,33,46,71,79,13,20,5,2,52,93,22,89,55,3,45,Not Compliant
System-943,89,17,52,32,43,49,36,32,82,53,70,41,69,54,38,51,Not Compliant
System-944,6,7,28,91,42,73,8,53,92,97,55,91,87,50,7,53,Not Compliant
System-945,85,14,71,74,54,66,88,81,48,25,67,19,56,57,69,59,Not Compliant
System-946,98,83,92,93,85,89,80,82,86,87,93,97,85,83,84,88,Compliant
System-947,79,1,58,9,75,8,8,92,25,45,95,13,26,92,88,48,Not Compliant
System-948,76,50,13,69,10,63,92,27,41,32,88,26,12,91,40,49,Not Compliant
System-949,90,23,20,83,56,18,1,10,2,38,38,3,31,79,93,39,Not Compliant
System-950,90,81,36,4,16,73,21,4,4,38,56,22,63,73,47,42,Not Compliant
System-951,31,79,89,50,54,81,84,80,4,71,4,62,16,86,38,56,Not Compliant
System-952,17,39,15,51,90,61,65,46,23,82,59,84,40,96,61,56,Not Compliant
System-953,13,25,69,53,78,49,99,43,83,19,72,38,32,61,92,56,Not Compliant
System-954,96,97,85,86,83,99,85,96,85,88,99,88,95,98,99,92,Compliant
System-955,90,87,93,88,82,81,86,92,96,88,86,87,80,87,81,87,Compliant
System-956,68,51,77,48,73,77,24,45,41,70,86,73,79,66,57,63,Not Compliant
System-957,15,15,30,32,66,5,73,24,42,96,35,7,51,85,73,44,Not Compliant
System-958,75,65,45,55,43,2,21,53,80,1,64,88,88,92,79,57,Not Compliant
System-959,64,58,45,0,80,95,40,44,73,33,51,81,7,53,10,49,Not Compliant
System-960,57,64,77,17,33,15,99,33,83,94,83,20,80,5,41,54,Not Compliant
System-961,18,6,87,53,30,56,46,88,22,2,44,20,85,21,49,42,Not Compliant
System-962,42,45,91,27,62,19,29,67,74,28,99,44,1,47,0,45,Not Compliant
System-963,55,90,89,7,35,38,73,71,87,3,91,12,65,52,10,52,Not Compliant
System-964,70,27,12,45,77,17,22,92,81,18,0,27,92,0,33,41,Not Compliant
System-965,87,92,27,46,58,98,29,49,5,40,28,28,4,37,57,46,Not Compliant
System-966,16,51,90,62,73,51,4,26,91,34,95,22,52,5,59,49,Not Compliant
System-967,98,99,95,80,85,98,82,99,96,89,83,88,84,99,82,91,Compliant
System-968,82,92,86,93,92,88,96,88,88,93,85,92,89,97,81,90,Compliant
System-969,54,11,27,38,80,29,0,99,50,51,9,23,12,67,28,39,Not Compliant
System-970,44,35,59,34,1,83,79,14,81,29,83,3,62,49,20,46,Not Compliant
System-971,88,48,1,42,61,18,57,63,87,13,43,18,29,42,65,45,Not Compliant
System-972,38,19,11,26,55,28,19,37,89,83,5,97,86,47,67,48,Not Compliant
System-973,26,93,85,62,73,56,51,42,86,15,32,86,19,68,3,54,Not Compliant
System-974,13,3,23,57,73,99,88,77,31,60,16,29,5,63,9,44,Not Compliant
System-975,29,91,40,23,29,63,65,75,7,25,41,42,64,10,24,42,Not Compliant
System-976,11,99,61,0,30,16,51,57,12,88,86,41,64,53,93,51,Not Compliant
System-977,69,72,64,72,24,25,51,18,85,99,31,44,68,78,64,58,Not Compliant
System-978,2,85,18,31,67,7,26,93,17,50,7,45,28,30,60,38,Not Compliant
System-979,64,46,75,58,42,98,73,42,99,26,43,54,65,93,63,63,Not Compliant
System-980,87,87,83,89,83,85,89,99,98,80,95,94,90,90,94,90,Compliant
System-981,80,92,88,88,93,86,99,95,89,95,90,88,91,97,83,91,Compliant
System-982,95,70,28,43,20,28,82,81,81,11,25,36,82,19,79,52,Not Compliant
System-983,87,86,81,93,84,92,83,84,81,98,94,94,81,97,90,89,Compliant
System-984,42,71,44,91,36,37,34,26,66,38,38,81,3,84,5,47,Not Compliant
System-985,65,34,38,14,22,30,58,4,93,46,13,97,51,85,73,49,Not Compliant
System-986,33,87,65,96,37,44,39,91,80,8,35,46,94,53,1,54,Not Compliant
System-987,72,3,89,51,10,55,70,30,14,92,58,42,34,20,84,49,Not Compliant
System-988,58,41,78,43,35,73,98,8,28,69,9,5,83,87,91,54,Not Compliant
System-989,6,86,7,27,83,50,52,64,53,93,40,9,50,35,25,46,Not Compliant
System-990,93,81,93,86,89,87,85,82,89,95,93,88,84,91,97,89,Compliant
System-991,7,67,2,30,72,93,52,70,51,58,26,99,90,68,86,59,Not Compliant
System-992,73,78,15,42,30,19,6,11,83,91,58,58,46,19,66,47,Not Compliant
System-993,47,5,24,52,97,95,8,6,92,36,42,29,83,36,67,48,Not Compliant
System-994,99,5,4,81,62,61,89,44,35,54,91,5,45,14,24,48,Not Compliant
System-995,93,86,90,85,99,94,82,85,91,93,82,99,95,91,98,91,Compliant
System-996,80,95,86,98,84,94,89,98,89,83,90,87,91,84,99,90,Compliant
System-997,96,91,84,99,90,83,89,97,82,88,97,81,91,99,91,91,Compliant
System-998,51,22,98,51,22,43,65,88,73,84,37,80,71,38,39,58,Not Compliant
System-999,50,45,62,88,26,51,81,80,40,85,9,78,31,91,30,57,Not Compliant