,SystemName,1.1.1,1.1.2,1.1.3,1.2.1,1.2.2,1.2.3,1.3.1,1.3.2,1.3.3,1.4.1,1.4.2,1.4.3,1.5.1,1.5.2,1.5.3,1.6.1,1.6.2,1.6.3,1.7.1,1.7.2,1.7.3,1.8.1,1.8.2,1.8.3,1.9.1,1.9.2,1.9.3,Result
222,System-22_2,23,21,23,29,21,28,20,22,20,28,24,20,21,24,26,24,24,22,20,23,20,22,26,20,24,21,24,0
223,System-22_3,26,25,27,25,29,26,23,29,27,28,25,29,27,29,22,25,26,29,23,25,24,21,28,27,28,29,20,0
224,System-22_4,20,25,29,24,26,22,28,23,28,25,21,20,20,21,21,20,23,23,21,26,20,24,26,21,28,27,27,0
225,System-22_5,25,26,25,26,20,25,25,24,23,26,27,24,28,27,21,28,23,26,28,28,25,25,29,29,27,23,23,0
226,System-22_6,25,26,23,29,24,24,26,27,29,24,29,20,20,23,21,22,26,29,26,26,26,22,20,25,24,20,26,0
227,System-22_7,27,23,26,21,25,25,26,26,27,27,24,25,25,20,29,28,26,28,21,26,25,26,29,28,29,24,22,0
228,System-22_8,21,20,27,27,27,25,25,28,22,22,20,27,27,26,24,20,20,25,27,21,20,22,29,26,20,20,22,0
229,System-22_9,27,28,26,23,28,20,26,27,28,25,25,25,23,26,20,25,29,26,26,26,29,25,28,27,20,29,20,0
230,System-23_0,29,27,23,29,26,28,27,20,23,27,20,25,26,25,25,25,24,27,26,20,25,26,24,23,29,24,25,0
231,System-23_1,22,26,25,24,23,26,29,26,22,29,29,29,20,29,25,28,28,27,22,29,22,28,25,28,23,26,20,0
232,System-23_2,23,29,28,26,22,24,25,20,28,27,27,20,25,28,23,25,22,21,23,26,20,25,24,26,26,25,29,0
233,System-23_3,21,21,29,27,27,20,21,22,22,20,27,28,27,21,28,21,23,23,27,29,29,26,23,26,22,21,24,0
234,System-23_4,26,20,29,29,24,25,23,24,21,26,21,22,23,28,20,28,26,20,29,25,25,24,27,23,21,20,27,0
235,System-23_5,28,29,23,26,26,26,29,25,24,23,20,29,26,29,22,21,26,25,27,23,22,21,22,22,20,20,25,0
236,System-23_6,29,25,29,22,20,29,29,22,22,29,23,21,25,22,29,26,22,28,20,23,28,29,29,24,23,24,24,0
237,System-23_7,24,26,24,24,23,29,25,22,27,27,25,22,25,24,20,22,20,20,22,21,27,20,28,29,21,29,28,0
238,System-23_8,23,23,22,27,29,29,28,26,25,22,29,28,29,28,26,22,24,27,22,28,28,22,21,29,27,25,25,0
239,System-23_9,29,24,24,28,20,23,26,28,23,24,28,21,23,25,22,22,26,28,21,29,25,23,29,27,23,20,26,0
240,System-24_0,21,29,29,27,28,26,20,20,21,27,23,29,27,29,28,21,27,20,27,29,21,29,24,23,29,22,24,0
241,System-24_1,22,26,20,23,27,29,21,26,28,25,23,21,29,28,29,23,24,29,26,20,28,29,22,27,26,21,20,0
242,System-24_2,25,25,20,25,29,20,29,29,21,20,29,26,20,28,27,20,27,28,23,26,27,24,29,26,27,23,24,0
243,System-24_3,20,20,24,26,21,29,22,26,27,29,21,25,27,23,27,27,20,27,27,29,25,28,22,24,26,29,27,0
244,System-24_4,24,26,22,23,27,21,26,28,20,27,27,29,26,25,29,20,27,26,28,22,26,21,22,26,21,21,29,0
245,System-24_5,24,25,28,24,22,25,23,29,21,23,23,20,22,26,27,29,24,22,26,27,23,25,27,28,29,20,23,0
246,System-24_6,29,25,29,22,22,28,28,20,24,21,20,22,20,26,26,25,21,25,29,24,23,24,21,27,26,28,26,0
247,System-24_7,26,22,27,27,24,26,26,26,20,29,24,25,25,22,29,24,29,23,22,29,25,21,22,25,24,26,26,0
248,System-24_8,20,24,24,23,23,23,22,24,29,25,20,27,20,20,20,23,22,22,21,22,24,27,26,26,26,20,29,0
249,System-24_9,25,20,26,24,24,21,22,21,29,25,23,25,24,22,23,22,20,29,28,24,26,28,22,29,29,29,29,0
250,System-25_0,29,26,22,24,24,25,24,21,20,26,28,28,27,25,22,24,27,26,23,27,20,27,22,26,20,26,21,0
251,System-25_1,29,23,24,21,28,21,26,26,20,29,20,21,29,23,27,22,22,23,20,23,26,21,27,28,20,20,20,0
252,System-25_2,20,22,20,25,20,29,24,25,21,24,21,25,26,27,21,22,26,27,23,29,24,21,20,21,25,25,20,0
253,System-25_3,22,27,26,25,23,23,27,26,22,20,29,20,22,28,24,28,22,22,27,24,26,24,24,28,21,21,24,0
254,System-25_4,29,23,27,28,21,21,25,26,27,28,22,22,21,27,20,20,28,29,23,21,21,22,24,28,23,24,21,0
255,System-25_5,25,28,21,21,21,22,21,23,20,29,24,27,21,24,26,25,27,22,29,27,21,22,28,25,21,29,27,0
256,System-25_6,27,27,20,27,23,20,21,23,23,25,29,20,22,29,28,23,21,25,27,26,22,26,22,25,26,29,24,0
257,System-25_7,20,24,28,25,21,20,23,27,27,28,29,21,27,28,24,23,28,22,27,27,20,27,23,22,20,21,29,0
258,System-25_8,24,25,22,26,28,24,20,26,25,28,22,24,20,22,23,22,25,28,29,22,21,23,29,25,29,29,25,0
259,System-25_9,27,21,29,23,21,24,22,20,20,25,21,29,22,26,21,28,29,23,26,24,23,27,24,24,23,25,20,0
260,System-26_0,26,24,26,21,24,23,25,23,25,26,27,20,23,28,21,27,25,21,23,24,26,22,23,21,22,23,22,0
261,System-26_1,20,24,24,22,25,27,29,26,26,21,28,24,21,24,26,22,27,27,27,29,23,20,20,25,28,26,28,0
262,System-26_2,23,28,24,20,21,25,20,20,24,23,21,20,24,21,22,26,20,24,26,26,21,29,24,27,29,29,29,0
263,System-26_3,20,21,20,23,27,23,29,22,22,29,26,22,29,22,24,20,29,25,28,27,25,24,26,27,20,20,20,0
264,System-26_4,29,29,28,23,28,21,21,22,22,20,24,26,23,28,26,27,25,24,22,23,23,25,28,25,29,26,28,0
265,System-26_5,29,25,20,26,27,28,21,20,21,21,23,25,24,23,23,20,25,26,26,29,21,23,27,28,27,29,24,0
266,System-26_6,24,26,24,28,21,25,22,28,24,21,27,20,28,28,23,24,23,29,23,22,29,26,27,24,27,29,20,0
267,System-26_7,27,29,20,23,24,28,24,23,21,20,20,26,25,29,27,27,25,28,20,27,24,22,23,22,28,25,20,0
268,System-26_8,29,27,22,27,27,22,29,27,21,22,27,28,25,24,20,26,29,20,27,21,26,23,21,28,20,24,29,0
269,System-26_9,26,20,28,27,29,22,20,20,27,23,23,28,29,21,23,28,26,27,26,24,29,21,24,27,22,24,21,0
270,System-27_0,28,23,21,23,24,23,21,26,28,22,28,25,25,29,28,26,20,28,20,26,29,28,26,26,23,23,23,0
271,System-27_1,29,24,27,27,27,29,27,23,28,24,22,22,24,22,25,27,22,26,23,24,23,20,21,26,29,20,27,0
272,System-27_2,28,29,22,22,26,28,20,20,21,29,23,22,28,22,27,29,20,21,28,23,28,26,20,28,28,29,28,0
273,System-27_3,26,29,26,27,28,20,21,29,26,29,29,20,25,24,27,23,27,20,22,23,20,23,22,21,22,24,23,0
274,System-27_4,27,26,23,20,20,23,26,27,26,29,23,26,25,23,29,29,21,23,20,28,22,28,25,21,27,27,28,0
275,System-27_5,21,23,28,20,27,22,27,26,28,28,29,20,25,20,20,28,25,26,24,29,22,23,24,27,26,22,23,0
276,System-27_6,24,28,22,23,20,21,22,26,20,26,28,25,20,28,27,24,25,24,22,20,20,24,25,23,28,26,22,0
277,System-27_7,27,26,24,20,22,22,22,20,28,24,23,22,20,27,21,20,24,20,28,26,26,20,29,24,21,22,28,0
278,System-27_8,28,28,24,27,28,29,28,20,22,27,28,24,26,22,25,26,25,23,29,28,29,20,27,29,29,26,29,0
279,System-27_9,20,22,24,26,26,22,24,29,26,25,24,23,23,28,22,27,25,29,26,26,26,23,25,23,20,25,29,0
280,System-28_0,24,28,21,23,28,28,25,27,25,23,25,20,29,27,21,29,27,28,22,29,21,27,24,22,21,25,24,0
281,System-28_1,23,29,29,20,27,22,21,26,29,27,23,22,29,23,27,26,23,28,24,26,22,25,20,25,21,23,24,0
282,System-28_2,29,23,26,22,29,21,20,27,23,22,28,21,22,23,27,23,20,20,24,24,21,20,26,23,24,28,25,0
283,System-28_3,26,29,23,21,20,26,29,20,25,24,28,24,21,20,22,22,27,22,28,20,26,21,26,27,27,22,26,0
284,System-28_4,21,28,29,25,25,23,21,28,25,25,25,20,28,29,29,29,22,24,27,22,27,21,23,23,25,24,26,0
285,System-28_5,21,22,20,22,27,23,22,22,27,23,27,28,21,26,29,21,28,28,24,23,22,20,24,26,29,26,24,0
286,System-28_6,23,26,29,23,26,20,27,21,21,27,23,27,22,20,27,20,27,26,29,27,23,27,29,26,23,27,27,0
287,System-28_7,20,22,29,25,29,25,22,29,22,27,26,28,27,24,21,28,26,22,25,26,27,26,21,28,25,26,28,0
288,System-28_8,27,25,22,21,21,23,27,29,21,21,27,27,26,25,27,24,22,23,29,26,26,20,20,27,28,21,29,0
289,System-28_9,25,29,21,28,21,23,22,28,22,21,25,20,23,22,26,23,28,28,26,25,25,27,22,25,23,24,25,0
290,System-29_0,27,21,24,29,24,25,28,28,28,24,28,28,21,28,22,27,25,26,22,29,27,23,22,24,24,22,26,0
291,System-29_1,28,25,24,28,27,25,21,26,21,29,29,23,28,27,24,21,22,22,29,22,24,21,28,29,21,21,28,0
292,System-29_2,23,23,24,27,22,23,21,22,20,28,27,25,23,27,25,29,23,26,27,28,24,23,21,26,23,27,28,0
293,System-29_3,24,27,23,24,21,25,24,25,27,20,25,27,22,21,20,23,25,24,27,27,25,23,20,29,20,21,21,0
294,System-29_4,24,26,29,20,21,28,24,26,29,24,28,26,24,20,29,25,27,28,20,26,20,23,21,25,21,22,21,0
295,System-29_5,28,29,29,22,23,26,23,23,24,24,21,26,25,29,21,20,25,20,20,26,29,28,27,23,27,28,21,0
296,System-29_6,21,25,22,27,26,29,29,24,28,28,24,22,23,26,23,22,24,29,20,21,24,29,22,28,28,21,25,0
297,System-29_7,28,21,21,20,25,22,26,20,25,21,27,23,24,28,22,22,26,24,25,24,27,21,22,20,29,20,22,0
298,System-29_8,25,28,21,21,29,25,23,25,22,27,23,29,29,26,22,26,23,20,23,25,25,22,23,29,28,22,27,0
299,System-29_9,22,26,22,27,21,24,23,27,28,28,26,25,26,28,22,28,26,28,28,27,24,28,20,20,28,26,23,0
300,System-30_0,32,39,30,30,30,39,34,30,35,30,36,38,31,32,34,36,35,38,38,30,38,36,32,32,34,30,33,0
301,System-30_1,30,32,31,34,39,33,37,34,34,30,34,31,36,33,35,37,33,33,38,35,31,39,31,38,35,36,38,0
302,System-30_2,32,38,36,30,32,39,32,39,36,34,39,34,34,32,30,36,34,39,32,37,36,38,37,36,38,33,39,0
303,System-30_3,37,35,34,34,33,34,31,39,35,38,31,34,38,37,33,39,39,31,35,38,30,35,32,30,32,31,36,0
304,System-30_4,36,30,35,33,30,31,31,33,31,33,30,36,35,30,39,33,35,33,36,30,39,35,31,39,36,36,38,0
305,System-30_5,32,32,31,37,31,38,30,32,37,36,38,36,39,31,31,39,38,39,39,39,36,38,35,39,36,37,33,0
306,System-30_6,30,37,39,33,38,37,33,30,34,35,38,30,35,34,35,35,35,32,37,34,33,39,34,35,34,31,31,0
307,System-30_7,37,39,34,37,31,34,32,32,33,30,38,32,30,33,31,38,30,32,35,39,37,35,31,37,36,32,33,0
308,System-30_8,36,35,38,32,36,39,36,35,34,35,35,30,30,32,32,39,32,38,31,36,32,30,38,31,31,37,36,0
309,System-30_9,36,33,36,36,34,32,31,38,35,39,34,33,38,30,35,33,34,38,35,38,33,33,38,35,33,32,31,0
310,System-31_0,36,34,33,35,37,38,34,36,37,35,37,38,30,32,38,37,31,39,36,34,34,30,35,32,31,30,31,0
311,System-31_1,37,31,31,31,35,38,37,33,36,33,30,37,34,36,38,38,30,32,31,35,32,34,32,36,34,36,32,0
312,System-31_2,30,38,39,36,30,32,34,35,33,38,34,33,34,34,36,37,31,35,34,30,32,32,37,31,31,31,35,0
313,System-31_3,30,34,32,30,36,38,38,33,39,36,32,35,31,32,30,34,38,33,31,37,30,37,33,31,35,38,37,0
314,System-31_4,35,37,31,31,34,39,33,39,32,35,35,31,39,36,36,38,34,37,32,33,39,30,35,33,33,38,32,0
315,System-31_5,35,38,33,37,33,30,39,32,38,31,39,33,33,33,32,30,39,32,34,39,30,39,38,38,36,35,36,0
316,System-31_6,36,33,32,36,31,32,36,38,39,32,30,32,34,39,35,34,31,37,34,33,36,30,37,37,33,34,30,0
317,System-31_7,38,31,32,34,37,33,30,30,30,34,38,33,32,38,33,30,34,32,35,39,38,32,36,35,35,34,32,0
318,System-31_8,38,38,31,34,35,33,33,34,35,39,37,30,37,33,38,32,32,37,35,31,31,34,35,31,38,37,37,0
319,System-31_9,36,33,35,31,39,33,33,39,34,30,31,35,32,34,34,39,31,37,38,36,36,31,38,33,34,35,34,0
320,System-32_0,33,37,31,31,38,36,33,35,30,32,38,35,38,35,36,32,38,37,32,38,31,36,32,33,31,39,33,0
321,System-32_1,37,38,34,30,38,32,33,35,36,35,33,30,31,33,33,33,35,32,32,33,32,31,31,36,38,37,34,0
322,System-32_2,31,30,30,33,36,36,39,31,36,32,35,33,38,32,35,33,30,34,37,33,30,36,37,35,32,32,36,0
323,System-32_3,33,35,35,34,39,33,33,38,39,39,34,34,30,33,32,36,34,38,39,37,32,34,37,33,39,34,31,0
324,System-32_4,39,38,30,34,30,32,30,36,30,35,30,35,39,37,31,37,31,30,35,38,34,31,33,37,37,37,38,0
325,System-32_5,39,30,33,36,34,39,34,35,34,34,31,30,30,31,32,36,34,33,38,36,31,35,33,30,35,30,34,0
326,System-32_6,39,35,31,32,35,34,36,33,34,35,33,33,35,30,39,32,38,35,34,31,33,30,30,30,33,35,32,0
327,System-32_7,31,36,39,34,38,33,35,39,31,37,35,38,35,36,38,35,31,39,35,30,36,32,35,33,35,39,37,0
328,System-32_8,30,33,39,30,31,36,37,39,36,39,32,31,37,38,37,34,36,32,34,36,38,35,36,33,39,31,33,0
329,System-32_9,38,34,39,36,38,39,30,33,32,30,32,37,34,30,30,30,35,36,38,33,36,33,33,34,35,36,34,0
330,System-33_0,33,37,31,36,35,34,38,35,37,39,33,37,33,35,31,35,33,38,31,37,38,31,31,37,33,30,37,0
331,System-33_1,35,37,30,32,33,37,37,36,36,31,35,37,36,39,34,37,35,37,30,37,33,39,36,34,38,35,35,0
332,System-33_2,30,36,37,36,39,34,32,36,34,32,38,31,34,39,39,30,34,35,30,35,30,33,32,34,34,36,36,0
333,System-33_3,37,35,31,35,39,37,36,30,34,33,31,35,36,31,34,31,37,35,35,35,32,31,30,37,33,32,35,0
334,System-33_4,37,30,35,30,35,30,31,34,34,32,37,34,33,38,34,37,32,36,36,38,31,31,38,31,35,37,34,0
335,System-33_5,31,31,34,30,30,30,31,32,36,38,30,33,30,38,32,30,34,39,36,39,38,33,30,37,37,30,38,0
336,System-33_6,31,33,33,30,38,31,33,35,31,31,30,34,35,39,35,30,31,30,38,38,31,36,37,38,30,38,39,0
337,System-33_7,39,30,33,31,36,34,30,37,32,36,31,36,37,33,35,33,37,35,30,35,32,36,31,32,38,31,32,0
338,System-33_8,33,36,32,34,34,38,30,36,30,35,39,39,33,36,30,36,36,39,38,37,34,31,32,31,36,38,31,0
339,System-33_9,33,39,32,33,36,39,33,39,38,37,36,35,37,35,37,39,39,37,38,37,35,39,30,39,32,36,33,0
340,System-34_0,33,35,33,30,39,31,32,36,34,37,39,39,31,36,35,39,32,31,31,31,33,36,36,30,32,31,30,0
341,System-34_1,36,32,37,32,30,36,37,34,39,33,39,35,36,35,32,32,38,38,32,35,37,33,30,34,34,34,32,0
342,System-34_2,36,37,31,39,36,33,31,37,32,32,32,33,36,38,32,36,31,34,33,36,34,31,31,30,33,33,35,0
343,System-34_3,30,30,32,31,31,33,31,32,32,33,38,35,31,36,31,39,31,39,39,38,34,30,36,33,33,33,38,0
344,System-34_4,36,33,32,38,37,31,39,32,38,30,30,33,35,33,33,37,36,36,31,33,35,32,39,36,30,36,36,0
345,System-34_5,35,35,31,39,31,36,32,34,38,39,31,31,36,31,36,39,34,35,33,33,38,37,31,35,35,38,39,0
346,System-34_6,31,35,39,31,33,36,38,30,32,30,33,31,38,37,39,34,36,31,39,36,39,33,39,33,35,36,36,0
347,System-34_7,30,34,37,34,36,38,35,32,35,35,31,35,36,39,34,31,36,34,38,31,38,36,33,35,31,36,36,0
348,System-34_8,36,33,35,33,34,34,37,30,37,35,31,34,37,37,37,37,30,36,31,30,37,39,32,30,33,38,39,0
349,System-34_9,32,38,31,33,32,38,34,38,34,38,33,30,39,31,34,35,34,36,36,37,36,35,38,35,31,32,30,0
350,System-35_0,35,38,30,30,39,39,32,32,36,34,35,31,37,39,37,37,33,30,32,33,34,33,37,38,38,36,33,0
351,System-35_1,37,39,34,33,31,35,37,35,30,35,34,30,30,30,36,36,31,37,37,30,35,36,34,32,34,38,31,0
352,System-35_2,36,37,31,34,33,35,30,34,31,35,34,35,32,32,39,37,37,39,34,39,30,32,35,32,35,32,33,0
353,System-35_3,38,38,34,32,34,35,34,39,35,30,35,32,39,32,37,33,32,30,39,37,34,31,35,32,35,37,37,0
354,System-35_4,36,30,37,38,36,33,33,31,37,37,33,37,38,32,37,33,39,35,30,31,34,34,36,30,37,39,36,0
355,System-35_5,30,37,36,39,33,36,30,32,39,33,38,39,39,33,33,39,30,35,31,35,38,32,32,32,37,34,35,0
356,System-35_6,36,30,39,35,34,39,35,39,38,38,31,32,38,36,36,38,33,37,33,35,38,31,36,39,31,37,35,0
357,System-35_7,31,30,31,37,30,37,35,30,36,38,30,31,36,37,32,32,36,33,31,36,32,31,38,38,33,36,30,0
358,System-35_8,30,37,38,37,37,34,34,31,39,38,33,31,35,34,34,39,33,38,35,32,33,36,32,34,35,38,32,0
359,System-35_9,33,34,36,35,35,32,39,39,34,36,30,32,38,39,34,38,38,39,38,30,30,30,32,32,30,35,35,0
360,System-36_0,33,34,31,37,39,35,35,38,32,38,38,39,38,31,38,33,35,30,39,36,39,34,36,31,39,38,31,0
361,System-36_1,35,33,32,32,34,31,35,38,34,34,36,36,37,36,36,30,34,32,38,39,30,33,39,31,32,39,32,0
362,System-36_2,31,31,33,30,33,34,33,36,33,35,31,34,38,37,36,35,35,37,35,34,36,32,38,31,34,30,30,0
363,System-36_3,36,30,35,39,35,35,38,34,37,36,32,35,31,39,33,39,38,31,34,39,31,33,34,32,38,34,38,0
364,System-36_4,39,33,33,32,35,30,31,35,34,32,31,37,39,38,37,38,30,35,39,37,38,34,37,39,30,33,36,0
365,System-36_5,38,31,36,36,32,30,39,38,36,36,36,32,30,38,32,31,30,37,35,35,33,31,31,30,30,31,34,0
366,System-36_6,35,33,32,30,36,33,30,39,30,33,33,36,35,37,31,30,35,38,36,34,34,36,31,35,35,33,39,0
367,System-36_7,37,32,39,32,37,35,33,38,35,34,37,30,33,31,37,38,37,39,35,34,35,37,36,34,32,35,39,0
368,System-36_8,38,36,30,30,33,34,37,39,30,31,35,32,31,35,32,31,30,31,31,39,36,33,33,34,34,30,34,0
369,System-36_9,32,35,35,34,32,36,38,36,38,33,39,37,32,34,30,31,39,35,33,34,36,34,39,33,39,32,36,0
370,System-37_0,34,37,36,39,39,34,34,36,38,37,36,38,30,33,38,38,36,39,31,35,39,32,31,36,35,35,32,0
371,System-37_1,31,33,30,39,32,32,38,38,35,36,36,37,31,33,38,31,32,30,30,39,39,31,39,32,34,37,36,0
372,System-37_2,30,34,38,36,37,37,34,35,34,32,31,35,32,31,36,34,31,37,33,35,34,31,30,32,33,34,37,0
373,System-37_3,31,33,32,39,38,31,34,38,38,38,33,32,39,35,36,32,32,34,35,37,31,30,39,32,35,31,39,0
374,System-37_4,34,30,37,35,37,30,36,33,32,30,31,36,31,36,31,37,31,31,33,39,35,31,36,32,30,35,38,0
375,System-37_5,37,36,39,36,33,31,39,30,33,35,32,36,33,36,33,36,37,37,38,33,31,35,30,31,33,35,35,0
376,System-37_6,33,31,37,39,31,32,36,38,34,34,31,30,37,37,30,32,31,39,39,38,37,31,35,33,35,35,35,0
377,System-37_7,31,36,38,38,35,37,34,31,33,34,34,33,34,38,34,39,38,33,33,37,32,33,36,38,32,30,37,0
378,System-37_8,36,38,34,39,38,30,30,38,38,33,38,39,35,30,34,36,37,35,38,37,37,31,31,36,30,36,32,0
379,System-37_9,34,38,30,36,38,39,39,39,39,35,31,36,39,36,39,33,36,33,36,31,33,35,35,31,37,30,35,0
380,System-38_0,36,35,37,32,33,30,34,37,37,32,39,36,37,30,34,30,36,32,31,38,34,31,30,37,33,30,34,0
381,System-38_1,38,39,35,32,39,38,38,31,31,36,35,38,37,36,38,37,31,36,35,36,32,32,36,39,37,35,36,0
382,System-38_2,37,37,38,32,32,32,33,39,39,36,32,37,35,38,33,36,31,34,36,30,38,39,36,32,31,32,37,0
383,System-38_3,37,34,37,31,37,35,36,32,38,39,35,36,34,32,30,33,31,37,37,31,39,35,35,31,33,35,32,0
384,System-38_4,39,30,36,35,30,37,31,39,32,39,38,30,35,39,31,36,32,34,34,39,35,36,38,37,32,33,31,0
385,System-38_5,33,37,33,34,36,30,37,33,38,36,31,30,31,32,34,33,35,36,31,31,34,36,34,34,32,31,39,0
386,System-38_6,37,31,35,32,35,36,35,35,37,36,39,36,31,31,38,38,30,33,39,38,38,36,38,38,35,37,37,0
387,System-38_7,38,37,35,31,35,33,35,36,34,34,32,36,37,35,39,39,32,39,35,37,39,35,36,35,38,30,35,0
388,System-38_8,31,38,34,35,32,36,39,30,36,32,30,30,38,31,34,35,33,31,35,39,30,31,34,34,31,37,35,0
389,System-38_9,32,34,31,33,34,33,30,35,32,32,30,36,33,36,34,31,33,37,37,36,32,30,34,30,36,36,32,0
390,System-39_0,32,39,36,35,36,31,39,36,32,34,33,32,34,32,33,36,34,38,36,31,39,32,30,33,36,30,38,0
391,System-39_1,36,34,34,37,36,31,34,34,37,37,35,31,39,30,31,38,38,32,32,32,37,30,32,35,37,36,30,0
392,System-39_2,37,38,31,35,33,38,35,37,37,36,39,34,33,30,33,32,35,34,37,35,39,30,32,30,30,31,37,0
393,System-39_3,33,33,39,37,36,36,33,37,34,39,30,33,37,36,32,31,39,36,33,39,33,34,30,37,37,31,35,0
394,System-39_4,36,36,39,39,36,30,32,37,38,31,33,32,33,32,32,39,30,30,33,38,31,34,38,33,32,38,31,0
395,System-39_5,33,34,37,35,35,37,38,37,33,32,32,36,37,33,30,37,36,38,31,39,30,34,30,37,36,34,37,0
396,System-39_6,31,32,38,36,34,32,34,37,34,32,36,30,36,31,30,38,34,35,36,30,30,33,33,36,35,36,32,0
397,System-39_7,34,30,36,31,31,33,31,36,31,37,32,35,37,39,30,39,35,33,34,37,30,34,38,30,34,34,35,0
398,System-39_8,35,31,32,30,39,38,32,35,31,32,36,33,32,37,33,30,30,37,36,38,38,39,30,35,38,36,35,0
399,System-39_9,37,38,37,30,38,37,31,35,35,31,38,32,33,34,34,33,35,37,38,35,35,37,32,39,37,33,38,0
400,System-40_0,42,47,44,40,44,46,46,41,46,41,46,47,47,49,42,41,41,49,49,45,40,45,45,43,49,41,43,0
401,System-40_1,49,46,49,46,42,49,48,44,48,46,47,49,46,45,47,41,44,43,45,41,47,43,47,45,47,43,42,0
402,System-40_2,43,44,46,47,44,49,49,45,40,41,44,46,41,43,46,45,41,49,44,42,40,45,48,44,48,49,41,0
403,System-40_3,43,42,45,47,48,40,46,48,46,44,48,42,45,49,44,48,45,48,46,49,43,43,42,41,42,42,47,0
404,System-40_4,46,40,43,43,40,48,40,43,40,49,44,40,47,49,46,46,41,43,44,46,42,41,48,49,46,44,49,0
405,System-40_5,43,48,47,43,48,47,40,47,44,43,43,41,45,40,49,47,48,47,43,45,47,41,47,47,47,42,49,0
406,System-40_6,46,49,45,44,44,48,43,47,45,41,41,42,44,41,49,42,46,49,47,41,49,47,46,46,49,44,46,0
407,System-40_7,43,48,43,45,42,44,40,47,46,43,41,49,44,46,42,40,46,48,48,48,43,47,46,46,46,46,41,0
408,System-40_8,47,48,43,42,49,48,45,45,45,40,43,43,41,47,45,47,43,49,46,49,40,44,47,47,43,46,43,0
409,System-40_9,49,47,40,43,47,46,47,42,47,43,45,43,48,46,43,48,40,44,42,46,40,42,47,42,47,47,46,0
410,System-41_0,40,43,41,40,49,48,47,43,44,41,41,49,48,48,40,46,49,46,45,40,40,48,42,48,41,45,45,0
411,System-41_1,49,42,45,42,49,49,48,42,45,45,43,47,45,42,47,46,46,44,46,45,42,43,49,41,41,40,44,0
412,System-41_2,43,40,44,47,48,44,42,42,47,43,47,46,45,46,46,45,49,46,41,41,44,47,49,40,48,45,41,0
413,System-41_3,42,42,41,43,47,45,46,45,41,46,49,47,44,41,40,43,49,44,43,40,41,47,41,47,40,45,41,0
414,System-41_4,40,46,49,42,43,41,42,46,46,48,40,43,45,45,44,41,47,42,44,49,46,45,43,48,47,42,49,0
415,System-41_5,44,48,44,40,46,47,47,48,45,40,43,47,41,47,44,41,49,49,43,47,45,45,42,45,48,48,46,0
416,System-41_6,40,40,46,49,42,48,48,43,45,48,44,40,46,41,47,43,42,47,45,41,49,46,41,40,43,45,43,0
