,SystemName,1.1.1,1.1.2,1.1.3,1.2.1,1.2.2,1.2.3,1.3.1,1.3.2,1.3.3,1.4.1,1.4.2,1.4.3,1.5.1,1.5.2,1.5.3,1.6.1,1.6.2,1.6.3,1.7.1,1.7.2,1.7.3,1.8.1,1.8.2,1.8.3,1.9.1,1.9.2,1.9.3,Result
417,System-41_7,41,44,44,44,40,48,41,41,47,44,43,43,44,41,43,40,46,46,49,40,49,49,41,41,42,45,48,0
418,System-41_8,45,43,46,48,45,47,44,49,44,46,42,44,49,45,49,41,44,42,46,48,42,43,44,45,47,43,43,0
419,System-41_9,42,48,47,47,49,43,48,47,41,43,48,41,44,40,43,48,47,43,49,45,47,44,45,40,49,43,47,0
420,System-42_0,44,41,45,49,48,44,48,43,42,40,48,42,47,47,48,40,46,48,47,49,47,49,41,41,44,43,45,0
421,System-42_1,42,40,47,46,44,46,46,47,49,45,45,47,43,49,40,45,48,44,43,42,47,46,46,49,42,42,45,0
422,System-42_2,42,46,46,42,45,47,47,43,40,49,43,40,42,40,43,49,48,41,42,43,47,45,47,43,43,42,44,0
423,System-42_3,44,48,47,44,47,43,42,44,44,49,44,40,40,42,43,47,47,45,40,40,44,40,41,49,43,47,48,0
424,System-42_4,49,43,40,40,46,49,40,43,41,42,47,43,41,44,42,43,42,43,41,48,42,44,45,44,41,41,42,0
425,System-42_5,48,41,41,48,49,43,48,47,40,45,40,45,46,44,46,41,44,46,46,40,46,48,42,48,43,45,43,0
426,System-42_6,42,45,40,46,42,43,44,43,45,49,44,48,47,46,45,43,41,45,48,40,42,44,46,48,47,45,40,0
427,System-42_7,48,47,43,49,40,42,43,42,45,45,40,49,48,48,41,46,40,43,42,46,43,49,47,45,42,45,43,0
428,System-42_8,41,41,47,44,43,48,45,46,44,49,41,46,47,44,44,41,42,40,43,41,48,44,47,41,40,46,42,0
429,System-42_9,40,40,40,41,43,49,49,43,46,41,48,45,45,43,42,44,44,48,47,48,49,42,40,40,45,43,41,0
430,System-43_0,48,42,48,44,49,48,42,48,47,48,43,43,41,44,43,45,48,49,46,44,44,47,49,41,48,40,48,0
431,System-43_1,40,41,45,43,49,43,46,47,45,42,46,47,48,44,45,47,46,43,46,45,43,44,47,48,48,47,41,0
432,System-43_2,48,46,44,49,40,49,46,42,49,49,41,40,46,47,48,44,43,44,46,42,43,40,42,43,43,43,47,0
433,System-43_3,46,42,43,43,42,44,48,41,46,41,43,45,41,41,43,40,40,40,49,46,40,42,42,46,40,40,44,0
434,System-43_4,44,49,42,43,42,43,45,48,42,44,41,49,44,43,43,46,49,45,46,48,42,41,42,42,48,40,45,0
435,System-43_5,48,41,40,40,43,47,48,46,43,41,40,48,48,40,49,44,42,44,42,47,48,48,48,40,41,40,44,0
436,System-43_6,43,45,42,46,48,48,41,47,40,49,40,40,40,48,40,46,49,45,48,45,44,42,47,47,43,49,42,0
437,System-43_7,49,42,45,44,47,43,45,49,45,49,45,49,41,42,44,48,44,49,43,45,43,42,49,45,43,41,49,0
438,System-43_8,46,46,42,45,40,47,43,45,48,43,48,40,44,40,49,40,42,42,42,44,48,41,48,43,45,45,47,0
439,System-43_9,42,42,48,47,43,49,49,43,42,43,47,42,41,41,49,48,43,49,45,46,44,49,48,43,44,41,46,0
440,System-44_0,43,46,44,42,42,42,42,40,48,47,43,46,43,43,42,49,47,49,47,46,45,44,49,47,44,47,40,0
441,System-44_1,47,49,42,44,46,47,40,46,46,43,45,49,42,48,42,42,48,40,49,47,49,41,46,47,46,40,41,0
442,System-44_2,43,41,44,43,41,44,42,45,44,44,49,48,41,48,44,45,43,44,49,44,41,49,42,47,42,41,40,0
443,System-44_3,40,46,46,49,40,44,41,43,45,44,49,43,41,40,42,45,41,45,41,47,48,46,42,47,43,40,49,0
444,System-44_4,45,44,41,40,44,49,45,41,41,49,46,44,43,40,42,45,48,41,42,46,42,45,44,42,43,45,49,0
445,System-44_5,45,47,49,44,49,49,46,41,49,47,42,45,40,43,48,41,41,41,43,43,45,42,42,41,40,47,45,0
446,System-44_6,40,48,42,44,47,41,40,41,48,48,48,42,44,43,46,43,46,45,46,46,45,46,40,49,44,48,46,0
447,System-44_7,44,49,44,44,48,49,40,45,41,41,44,41,40,42,41,40,47,44,43,40,48,45,45,42,40,48,40,0
448,System-44_8,49,46,46,48,49,40,41,40,47,49,45,40,44,47,41,46,46,44,46,46,43,44,49,43,48,48,46,0
449,System-44_9,42,47,47,46,42,41,46,49,42,48,43,44,47,46,46,44,48,46,47,46,49,46,48,48,42,45,49,0
450,System-45_0,46,44,44,44,41,47,48,43,40,48,43,49,46,47,41,47,42,48,46,48,41,45,41,49,40,41,48,0
451,System-45_1,42,46,48,49,41,42,43,47,47,41,48,49,43,41,48,48,45,41,48,47,40,45,43,49,45,44,44,0
452,System-45_2,49,41,40,43,42,40,42,49,42,40,48,43,44,48,41,48,44,47,44,42,40,49,44,43,46,48,45,0
453,System-45_3,44,42,44,49,44,47,43,47,46,40,43,49,45,49,48,46,46,48,46,48,47,47,42,41,43,40,44,0
454,System-45_4,44,48,42,42,49,46,47,49,49,43,42,46,45,45,40,43,47,49,45,41,47,44,42,47,42,45,41,0
455,System-45_5,40,48,46,47,44,46,46,42,49,44,43,40,40,43,40,47,40,45,48,42,41,44,48,49,46,47,42,0
456,System-45_6,46,48,44,45,45,47,42,40,44,45,45,44,49,42,45,45,44,44,45,48,45,49,44,45,45,41,46,0
457,System-45_7,44,46,49,45,47,42,48,46,42,47,42,47,48,48,43,49,41,43,45,42,45,40,48,44,43,42,45,0
458,System-45_8,46,44,47,48,42,46,46,43,49,47,42,46,49,47,45,40,46,48,45,46,43,42,45,40,46,41,40,0
459,System-45_9,49,49,42,41,41,44,40,47,41,46,42,47,41,46,44,43,47,44,48,48,44,45,44,43,49,42,49,0
460,System-46_0,44,42,48,49,41,43,42,40,44,46,46,43,47,49,42,42,45,49,42,49,47,44,49,47,48,43,48,0
461,System-46_1,40,47,49,47,41,42,49,46,42,48,44,40,49,42,45,48,43,44,46,46,45,43,42,41,48,42,41,0
462,System-46_2,46,46,44,41,48,43,47,40,44,46,43,42,44,43,44,49,43,46,47,44,48,41,45,42,48,42,48,0
463,System-46_3,42,40,45,48,41,47,49,43,41,43,44,43,44,41,48,46,43,48,47,49,43,43,42,43,43,46,47,0
464,System-46_4,49,41,43,44,44,43,48,41,49,44,43,46,43,48,49,40,46,42,46,48,48,48,49,43,47,41,47,0
465,System-46_5,42,42,47,48,48,40,40,44,46,47,42,49,41,40,41,42,43,42,46,42,49,43,45,41,46,45,46,0
466,System-46_6,42,42,41,40,46,49,43,41,46,48,44,47,44,40,49,47,42,41,40,44,49,44,42,47,49,44,43,0
467,System-46_7,44,45,42,48,42,40,44,44,49,42,44,42,44,40,43,42,46,41,41,44,46,42,49,47,42,49,46,0
468,System-46_8,47,43,46,42,41,47,47,46,47,45,49,45,44,49,49,41,44,42,48,46,44,45,48,47,47,47,41,0
469,System-46_9,42,48,40,46,42,43,47,45,41,49,41,48,44,45,46,49,40,49,46,42,47,44,40,48,49,41,45,0
470,System-47_0,46,47,48,44,42,44,47,42,48,48,49,48,49,44,44,45,41,42,42,44,48,44,47,45,46,49,49,0
471,System-47_1,47,40,43,44,49,43,42,48,40,46,46,42,46,48,42,42,49,42,41,44,45,48,48,47,40,42,48,0
472,System-47_2,43,45,45,45,45,43,41,43,49,41,46,42,41,43,41,44,44,40,44,48,41,43,41,45,45,44,41,0
473,System-47_3,43,43,48,43,49,46,46,44,43,47,44,43,42,49,42,42,46,46,44,43,42,49,43,48,46,41,42,0
474,System-47_4,48,49,41,42,49,48,41,42,45,46,46,45,46,42,46,45,44,42,46,43,43,48,41,49,40,42,45,0
475,System-47_5,46,49,40,41,49,44,43,44,47,42,46,40,47,48,46,42,44,40,45,46,49,46,49,40,46,48,43,0
476,System-47_6,48,49,43,42,49,43,45,43,49,48,43,44,49,40,45,49,49,42,47,44,48,47,45,47,49,44,47,0
477,System-47_7,45,40,45,45,44,43,40,49,49,49,40,43,45,44,46,45,41,45,43,43,43,42,45,42,40,47,48,0
478,System-47_8,40,44,45,47,48,43,41,45,49,49,46,48,41,45,49,44,40,44,41,46,45,42,44,44,48,49,43,0
479,System-47_9,40,45,44,46,42,42,40,40,41,46,44,42,44,42,41,44,41,49,45,46,49,48,42,46,49,41,44,0
480,System-48_0,42,49,47,46,44,46,40,44,42,42,45,46,45,49,47,45,48,40,43,47,49,48,42,48,42,41,42,0
481,System-48_1,41,46,41,43,40,48,48,46,44,44,41,46,47,47,48,45,43,49,40,43,42,41,48,46,40,45,45,0
482,System-48_2,45,40,45,43,40,49,46,42,48,47,40,45,44,44,48,41,48,49,45,42,48,45,48,47,45,42,40,0
483,System-48_3,44,48,40,45,43,48,49,49,42,48,43,44,43,41,49,42,47,41,43,43,42,43,44,45,44,40,44,0
484,System-48_4,48,46,43,46,49,47,41,43,46,49,46,47,49,41,42,45,43,46,45,46,47,46,45,47,40,44,41,0
485,System-48_5,49,49,42,46,44,42,45,46,47,49,43,48,48,48,44,41,44,44,42,44,42,40,45,43,46,44,47,0
486,System-48_6,47,45,45,43,45,49,40,46,42,49,41,46,44,44,48,42,41,44,44,49,46,48,40,40,41,44,46,0
487,System-48_7,45,43,43,41,44,40,40,47,43,48,43,40,45,45,45,44,48,41,44,41,42,40,43,45,42,40,48,0
488,System-48_8,49,45,43,47,46,49,47,46,47,46,45,48,49,41,40,40,45,44,49,46,42,47,49,48,47,40,49,0
489,System-48_9,42,41,42,45,46,45,42,44,47,42,49,42,46,47,43,41,41,49,49,45,44,47,40,47,45,40,40,0
490,System-49_0,45,44,46,45,46,44,41,46,45,41,43,48,47,47,43,45,40,46,47,48,49,48,45,47,46,46,49,0
491,System-49_1,47,41,49,42,49,44,48,41,43,41,42,41,41,44,45,46,40,41,41,41,41,42,49,42,44,43,44,0
492,System-49_2,40,48,48,45,40,48,42,48,42,48,44,49,46,46,47,42,48,43,48,44,43,48,43,41,44,40,42,0
493,System-49_3,49,43,44,44,47,46,42,49,48,42,42,41,42,42,49,41,41,45,45,47,49,44,45,46,43,46,48,0
494,System-49_4,43,41,47,41,46,42,43,41,48,43,47,45,44,46,47,49,46,40,46,48,43,41,40,41,45,47,40,0
495,System-49_5,43,41,42,47,48,41,48,42,45,41,42,40,48,41,44,43,43,49,45,42,41,48,42,45,49,45,40,0
496,System-49_6,43,40,49,48,41,46,41,42,47,45,42,43,46,41,48,40,44,40,48,49,45,48,45,45,40,45,40,0
497,System-49_7,41,48,42,43,40,48,46,45,41,43,46,47,42,41,43,48,47,43,48,44,41,47,45,40,44,42,44,0
498,System-49_8,48,41,44,40,45,45,45,47,42,44,48,44,43,49,43,41,40,46,44,41,47,47,47,45,44,43,48,0
499,System-49_9,47,47,49,41,45,41,41,45,43,44,42,42,44,46,44,46,45,48,44,44,46,43,42,43,42,49,47,0
500,System-50_0,53,55,58,58,55,59,55,52,53,51,51,53,50,59,56,52,58,52,53,53,54,58,58,50,57,58,52,0
501,System-50_1,50,57,56,56,53,59,50,55,50,57,56,54,52,59,57,51,53,51,59,50,58,55,57,55,59,53,55,0
502,System-50_2,54,58,51,58,56,59,51,55,59,52,51,57,53,50,55,54,52,54,59,51,59,59,59,53,55,51,58,0
503,System-50_3,57,57,59,55,54,58,54,54,53,58,52,58,53,54,52,55,59,54,53,56,53,55,52,50,53,54,52,0
504,System-50_4,51,54,53,52,53,54,51,58,51,55,53,54,56,56,53,50,58,57,57,51,54,53,56,59,51,58,53,0
505,System-50_5,54,52,56,59,56,50,50,56,54,58,56,58,57,52,57,53,55,59,58,56,53,56,54,52,51,56,59,0
506,System-50_6,59,52,57,59,54,50,56,53,53,56,56,59,58,50,52,53,55,50,53,50,57,51,55,56,54,58,53,0
507,System-50_7,57,52,58,57,56,59,56,56,52,57,50,57,53,52,59,56,55,54,57,54,54,51,57,54,57,58,50,0
508,System-50_8,51,59,59,56,55,59,59,50,58,58,50,59,52,51,57,55,57,57,53,59,50,54,55,57,56,57,55,0
509,System-50_9,55,54,58,55,50,55,50,52,50,55,50,56,57,53,59,54,53,58,53,58,58,51,50,54,51,57,59,0
510,System-51_0,55,51,59,56,54,52,52,51,55,51,54,58,50,50,56,53,52,57,51,56,55,55,58,54,52,58,52,0
511,System-51_1,59,54,53,59,52,55,57,57,52,57,54,50,53,57,57,59,52,59,54,56,58,58,58,57,56,54,54,0
512,System-51_2,52,51,54,58,51,58,59,51,56,58,58,55,52,50,59,58,54,57,55,51,56,52,57,50,55,56,50,0
513,System-51_3,55,57,56,55,57,56,53,55,57,54,53,52,52,55,55,53,54,54,58,56,53,55,58,56,56,59,55,0
514,System-51_4,56,56,54,58,50,55,54,51,59,58,56,53,52,57,52,54,55,53,56,59,53,52,52,55,52,51,53,0
515,System-51_5,52,57,57,51,50,50,51,58,56,54,52,55,54,58,50,55,57,54,58,59,53,57,56,53,53,53,57,0
516,System-51_6,51,53,56,55,53,59,54,54,56,57,50,59,58,53,58,59,51,51,51,59,51,55,50,55,57,52,51,0
517,System-51_7,57,57,50,51,55,58,59,51,59,51,55,56,51,56,55,58,59,55,54,52,57,56,54,57,55,55,54,0
518,System-51_8,59,55,54,54,52,57,54,56,52,51,55,53,54,55,52,56,51,52,59,56,50,50,55,58,51,52,51,0
519,System-51_9,58,50,59,54,57,50,57,50,57,51,53,58,58,53,56,59,50,57,53,50,54,50,59,58,59,55,59,0
520,System-52_0,58,53,58,58,55,55,57,55,50,59,54,57,53,59,59,55,58,53,57,58,59,56,58,52,58,50,55,0
521,System-52_1,53,58,50,58,54,57,52,59,50,55,59,51,51,56,50,51,53,59,59,52,55,51,58,54,50,55,54,0
522,System-52_2,55,50,59,51,55,52,59,50,58,51,52,57,55,52,55,57,51,51,50,53,51,52,54,54,56,54,59,0
523,System-52_3,56,54,57,51,50,58,59,56,55,58,50,55,59,57,50,56,52,59,50,59,56,56,56,59,51,58,51,0
524,System-52_4,54,54,53,59,53,54,51,51,54,50,58,53,56,52,57,50,58,51,52,52,56,52,56,58,55,55,54,0
525,System-52_5,57,56,54,54,53,54,57,57,51,54,56,50,52,54,50,53,58,59,54,54,53,56,51,53,57,59,59,0
526,System-52_6,58,55,57,52,54,53,56,59,56,58,55,50,57,58,54,57,58,50,50,59,51,52,50,55,57,56,57,0
527,System-52_7,54,57,54,52,54,58,56,58,50,50,56,50,58,51,51,54,55,54,52,59,51,56,57,58,52,50,50,0
528,System-52_8,54,50,52,57,51,52,54,59,56,57,57,51,54,52,58,51,55,53,59,50,56,53,53,57,57,54,56,0
529,System-52_9,58,50,53,57,54,53,55,51,58,57,59,55,58,52,58,50,53,54,52,56,55,56,53,57,59,56,52,0
530,System-53_0,58,56,57,57,59,51,58,53,55,51,57,58,57,50,53,51,59,56,51,59,52,53,57,51,57,58,58,0
531,System-53_1,53,59,55,52,54,52,51,53,52,52,52,54,57,52,58,58,54,55,56,55,55,54,58,59,56,54,54,0
532,System-53_2,59,59,54,53,56,57,54,57,56,56,58,58,54,56,55,52,55,53,53,51,52,56,58,51,53,54,57,0
533,System-53_3,54,50,54,59,54,52,50,55,50,58,51,57,52,56,56,55,53,59,58,57,59,57,59,51,54,52,50,0
534,System-53_4,51,57,53,54,51,53,52,59,55,51,53,50,55,54,55,59,53,51,50,56,52,52,54,59,50,59,57,0
535,System-53_5,58,50,53,58,59,58,59,54,55,56,58,56,52,55,51,55,51,54,56,56,55,57,57,50,56,59,56,0
536,System-53_6,54,57,54,58,57,54,55,59,57,57,58,55,51,54,52,57,53,50,51,58,55,53,55,58,58,52,59,0
537,System-53_7,54,50,56,54,56,54,54,52,58,57,55,54,58,53,55,51,59,50,56,53,56,52,54,52,57,56,51,0
538,System-53_8,58,59,52,58,51,58,50,51,56,50,59,54,56,59,53,56,57,57,54,52,52,50,53,50,57,55,59,0
539,System-53_9,55,57,50,50,53,54,53,58,55,56,56,53,53,51,59,59,54,54,56,57,59,52,56,56,56,55,50,0
540,System-54_0,51,52,53,56,50,55,55,56,57,52,54,50,50,56,59,57,53,59,50,53,58,58,58,52,58,52,54,0
541,System-54_1,59,56,57,59,57,58,52,52,54,55,58,59,53,58,55,59,51,58,55,59,56,50,50,54,56,56,52,0
542,System-54_2,51,57,54,55,59,52,56,55,51,57,56,54,57,50,57,56,55,50,59,53,54,54,50,56,55,51,53,0
543,System-54_3,54,56,54,59,53,50,57,50,58,57,53,54,55,53,50,51,57,57,58,53,53,50,56,54,59,58,54,0
544,System-54_4,57,50,56,53,59,55,50,50,57,55,58,59,56,50,58,54,59,57,59,51,59,54,57,58,58,54,59,0
545,System-54_5,54,50,59,56,52,50,56,50,52,52,56,52,56,56,58,54,59,56,50,56,55,57,57,54,58,54,56,0
546,System-54_6,56,59,55,59,56,54,57,52,51,54,53,51,51,54,53,51,59,52,57,55,58,52,51,51,58,53,54,0
547,System-54_7,54,53,59,59,50,59,57,55,56,52,53,58,54,50,54,50,54,56,50,51,53,50,51,56,51,53,59,0
548,System-54_8,52,56,59,59,50,58,54,59,56,52,53,51,56,57,59,51,56,57,53,59,55,52,59,55,58,51,58,0
549,System-54_9,51,59,54,59,56,50,54,50,57,55,50,55,54,51,56,54,50,57,53,59,50,54,56,50,56,59,58,0
550,System-55_0,59,54,59,51,54,58,54,55,50,58,55,54,59,54,53,50,51,54,57,50,56,58,59,56,50,54,52,0
551,System-55_1,50,59,58,58,51,55,50,55,56,55,58,53,53,55,58,55,55,55,53,52,51,51,54,59,52,53,52,0
552,System-55_2,50,53,57,53,56,57,55,55,51,57,59,57,54,55,51,54,52,50,56,59,56,56,58,58,58,53,53,0
553,System-55_3,52,55,53,52,59,53,56,54,53,58,54,53,53,52,59,58,56,50,53,50,52,58,59,57,55,53,54,0
554,System-55_4,56,59,56,57,58,52,51,57,52,50,57,52,59,56,57,57,57,50,52,54,54,55,52,53,52,51,50,0
555,System-55_5,51,51,52,52,51,56,54,50,51,54,59,58,53,51,58,58,51,55,50,57,53,52,56,50,51,52,58,0
556,System-55_6,54,58,52,53,50,52,58,56,53,57,58,50,54,51,50,52,52,54,57,59,51,58,50,53,56,57,57,0
557,System-55_7,53,54,54,53,55,55,59,58,50,56,50,59,50,53,51,55,55,53,55,55,51,58,53,53,56,51,58,0
558,System-55_8,54,55,52,59,50,56,52,58,55,52,59,51,50,55,57,53,56,55,57,51,50,55,52,55,59,58,55,0
559,System-55_9,50,54,56,58,55,58,54,53,52,55,57,52,56,57,55,52,55,55,51,53,57,54,59,59,54,54,56,0
560,System-56_0,58,58,54,57,56,54,57,50,57,57,57,54,51,51,51,53,59,59,51,58,57,55,59,57,56,58,50,0
561,System-56_1,54,50,50,55,52,56,53,50,50,53,50,53,52,56,54,56,59,51,52,53,59,54,50,52,50,58,56,0
562,System-56_2,52,54,57,50,55,54,51,50,54,53,51,59,59,58,57,54,57,58,52,50,52,51,56,51,59,51,51,0
563,System-56_3,56,55,58,57,50,52,55,54,53,53,57,58,56,54,57,56,57,59,56,53,59,53,55,57,55,55,59,0
564,System-56_4,51,58,53,55,56,58,51,57,53,51,58,51,59,56,54,54,57,50,58,56,52,57,51,50,54,57,53,0
565,System-56_5,59,52,56,55,54,57,53,58,51,58,56,58,56,52,52,52,51,54,59,54,57,51,59,52,57,55,55,0
566,System-56_6,56,57,55,53,50,54,51,56,58,59,57,50,50,55,50,54,55,58,52,55,50,59,56,53,56,51,50,0
567,System-56_7,50,52,53,51,52,55,58,50,52,50,57,57,57,59,59,57,55,51,54,51,57,57,53,57,58,50,56,0
568,System-56_8,55,52,58,54,51,58,55,59,53,59,58,58,59,57,54,58,55,58,54,57,51,57,52,58,55,51,59,0
569,System-56_9,50,58,57,51,52,55,59,52,53,51,58,57,54,55,52,59,52,59,56,57,56,52,57,51,54,57,52,0
570,System-57_0,50,58,51,55,58,56,59,59,57,58,58,51,56,58,58,56,51,51,59,51,55,53,54,57,54,52,59,0
571,System-57_1,51,50,58,59,51,59,57,58,59,59,54,58,57,52,55,57,58,52,54,57,57,58,57,53,52,55,51,0
572,System-57_2,56,50,50,54,51,59,53,51,51,59,51,50,52,52,59,54,59,57,54,51,50,58,54,59,51,58,57,0
573,System-57_3,53,55,58,54,59,53,50,50,53,53,50,57,50,59,50,51,59,50,53,59,58,52,50,57,57,55,50,0
574,System-57_4,51,52,51,51,58,50,54,53,53,59,57,56,52,56,50,51,53,59,51,57,53,51,54,54,54,51,52,0
575,System-57_5,55,52,56,52,52,59,56,58,57,53,58,51,57,51,54,54,55,53,51,57,59,52,59,53,58,52,56,0
576,System-57_6,50,54,52,54,59,56,58,58,55,55,55,57,52,55,56,57,50,50,50,59,52,52,56,58,56,58,54,0
577,System-57_7,57,52,54,53,55,58,58,52,52,55,58,54,51,53,54,56,52,52,50,56,50,51,53,53,59,51,56,0
578,System-57_8,50,52,54,59,51,54,54,52,51,55,51,57,55,50,54,52,55,55,52,53,52,53,54,56,54,50,58,0
579,System-57_9,52,54,50,50,51,57,58,58,58,50,54,59,57,59,54,59,54,59,57,50,51,55,55,59,57,54,59,0
580,System-58_0,59,52,51,53,54,54,56,53,51,59,51,57,56,58,52,56,59,59,52,56,57,58,58,51,55,59,53,0
581,System-58_1,52,55,53,51,57,52,53,56,56,59,50,51,52,57,56,56,58,58,54,53,52,55,58,56,51,55,56,0
582,System-58_2,52,59,54,58,57,53,52,56,54,54,50,54,56,58,56,50,58,58,54,51,54,57,50,55,52,53,57,0
583,System-58_3,50,54,55,56,52,52,50,52,51,56,54,57,55,50,53,53,50,50,57,53,57,55,59,57,58,54,59,0
584,System-58_4,59,50,59,53,56,54,53,57,53,56,51,59,58,56,51,54,54,50,57,51,54,52,56,54,55,55,54,0
585,System-58_5,54,59,51,56,52,55,57,51,52,58,56,58,52,51,54,58,53,58,58,58,56,53,57,51,52,57,52,0
586,System-58_6,56,55,53,59,55,53,56,51,55,51,58,59,54,51,53,59,58,57,55,58,50,59,59,53,50,51,56,0
587,System-58_7,54,55,57,58,59,53,54,59,50,56,50,55,51,55,59,55,53,50,59,54,59,51,54,50,51,50,54,0
588,System-58_8,52,50,59,57,56,51,56,56,58,51,56,51,57,56,53,55,50,56,54,57,51,51,52,59,50,53,58,0
589,System-58_9,53,59,57,58,56,59,54,51,50,58,50,58,50,52,50,50,51,54,59,57,53,58,58,59,54,59,53,0
590,System-59_0,51,51,57,53,52,55,53,51,52,55,55,55,51,51,56,51,58,59,50,57,50,52,58,53,59,50,50,0
591,System-59_1,50,58,57,51,57,56,50,54,52,58,59,54,51,57,55,59,53,56,57,54,55,57,51,51,59,59,53,0
592,System-59_2,55,50,57,56,54,59,50,54,59,59,57,59,52,59,54,52,51,50,58,58,55,50,58,50,55,50,57,0
593,System-59_3,54,57,56,57,52,51,52,53,54,54,50,50,54,56,52,51,52,51,59,55,56,59,51,53,51,53,58,0
594,System-59_4,50,57,50,59,54,51,54,52,57,53,52,55,52,58,59,59,59,58,57,57,53,59,53,57,58,55,50,0
595,System-59_5,54,57,53,53,54,50,58,52,52,51,58,59,52,53,55,50,55,54,59,55,57,56,56,58,50,52,55,0
596,System-59_6,54,53,59,50,59,55,56,55,53,57,56,59,53,56,56,51,54,58,56,53,51,57,59,58,55,59,52,0
597,System-59_7,58,53,53,56,52,58,58,50,59,53,52,54,53,55,51,54,51,59,54,57,59,52,58,50,53,59,55,0
598,System-59_8,51,59,57,59,53,50,54,57,52,52,56,57,55,54,52,59,51,57,55,55,53,56,58,50,56,52,51,0
599,System-59_9,58,54,58,58,51,57,51,57,53,52,51,55,55,56,58,51,51,51,54,51,55,53,57,50,54,58,54,0
600,System-60_0,63,69,63,68,65,60,66,61,62,64,67,61,62,60,67,60,68,61,60,66,64,67,61,63,60,60,67,0
601,System-60_1,61,69,62,69,61,67,60,64,66,68,69,69,61,68,66,61,62,60,61,69,67,68,65,63,67,65,68,0
602,System-60_2,67,64,62,65,66,64,63,69,63,63,68,63,60,61,62,69,69,64,68,61,63,66,62,64,64,62,60,0
603,System-60_3,67,64,62,62,60,64,62,69,67,66,69,69,64,64,62,62,60,66,67,62,69,61,60,64,69,66,61,0
604,System-60_4,69,60,67,67,64,68,65,63,68,65,65,65,67,62,63,63,60,61,61,69,64,69,63,61,62,65,61,0
605,System-60_5,65,69,61,65,69,61,65,69,66,61,61,62,68,69,65,61,61,65,60,62,69,69,61,66,60,62,62,0
606,System-60_6,65,66,60,62,60,66,64,68,62,63,69,62,60,65,65,68,60,63,67,69,67,68,68,65,65,66,62,0
607,System-60_7,62,64,68,67,65,62,66,62,65,66,60,65,63,67,64,60,69,60,65,62,69,61,64,64,62,68,62,0
608,System-60_8,67,60,67,61,66,62,61,67,65,65,63,64,63,64,69,66,65,67,64,67,69,68,69,68,69,63,68,0
609,System-60_9,68,60,69,62,64,66,65,67,69,61,60,64,60,64,64,63,63,60,63,68,60,69,68,68,63,65,62,0
610,System-61_0,69,60,60,68,67,60,61,68,64,69,60,60,66,69,64,62,68,60,62,61,64,64,62,67,64,66,68,0
611,System-61_1,63,67,61,67,63,67,67,60,69,61,66,60,69,67,62,64,68,63,61,69,61,68,62,67,60,63,60,0
