,SystemName,1.1.1,1.1.2,1.1.3,1.2.1,1.2.2,1.2.3,1.3.1,1.3.2,1.3.3,1.4.1,1.4.2,1.4.3,1.5.1,1.5.2,1.5.3,1.6.1,1.6.2,1.6.3,1.7.1,1.7.2,1.7.3,1.8.1,1.8.2,1.8.3,1.9.1,1.9.2,1.9.3,Result
612,System-61_2,62,68,61,67,68,66,64,64,62,67,65,60,65,60,65,68,62,60,60,69,69,61,61,61,60,68,62,0
613,System-61_3,63,67,69,60,65,64,69,69,69,66,68,62,69,60,60,62,60,64,63,68,64,66,65,62,66,62,60,0
614,System-61_4,69,66,69,64,62,65,63,63,68,62,66,69,63,63,60,62,64,63,61,65,65,61,67,64,62,66,67,0
615,System-61_5,69,66,65,62,61,62,60,61,69,65,61,67,65,65,65,69,69,60,64,68,67,62,67,67,62,62,60,0
616,System-61_6,60,63,68,62,66,60,63,62,63,62,64,62,62,63,64,65,68,61,67,64,69,65,60,68,67,61,64,0
617,System-61_7,67,60,64,63,64,64,65,61,65,67,65,67,69,66,62,62,61,67,65,69,60,69,68,64,66,68,63,0
618,System-61_8,64,63,62,66,63,67,69,66,64,62,64,60,69,65,68,62,64,61,67,60,65,68,67,67,64,66,61,0
619,System-61_9,64,61,62,65,69,67,61,61,65,65,62,63,68,65,68,64,69,68,63,61,68,67,69,66,61,69,60,0
620,System-62_0,66,62,66,69,60,62,63,67,68,62,60,68,62,61,63,67,61,60,65,66,65,69,68,67,68,60,68,0
621,System-62_1,65,68,67,63,68,68,62,65,60,65,69,63,67,68,62,61,69,68,62,69,62,60,64,60,63,60,67,0
622,System-62_2,66,60,68,64,69,64,63,64,69,61,61,67,60,62,64,64,62,63,61,62,69,69,67,69,66,64,61,0
623,System-62_3,63,66,65,64,69,68,64,65,63,68,62,60,63,64,63,65,69,63,62,68,62,62,60,69,66,67,61,0
624,System-62_4,65,69,62,67,62,67,67,61,61,62,60,62,69,68,61,67,65,61,60,62,63,64,67,61,62,67,62,0
625,System-62_5,62,69,68,62,67,69,67,63,63,64,66,63,69,63,66,60,62,61,61,62,61,60,63,64,60,64,65,0
626,System-62_6,60,60,64,65,64,69,67,63,68,65,62,69,64,66,68,66,69,64,69,62,64,69,66,64,68,61,66,0
627,System-62_7,69,63,60,68,62,60,66,63,60,64,66,67,62,64,62,63,62,60,65,60,68,63,69,64,65,60,68,0
628,System-62_8,62,69,65,69,66,61,65,60,66,66,61,63,67,64,67,66,61,67,62,67,69,61,60,60,60,63,67,0
629,System-62_9,63,67,62,66,63,63,63,60,68,68,66,64,67,69,63,67,66,61,63,60,64,60,63,63,68,67,61,0
630,System-63_0,63,60,66,67,66,68,68,68,65,67,60,67,67,69,68,65,69,63,68,60,65,62,66,64,66,65,63,0
631,System-63_1,60,64,62,63,64,68,64,65,65,62,60,60,68,61,67,66,64,65,68,66,66,68,63,63,66,65,63,0
632,System-63_2,64,64,63,60,61,66,64,66,62,68,68,67,67,60,65,62,67,66,61,61,61,66,69,65,65,66,64,0
633,System-63_3,64,67,65,60,66,68,62,68,65,66,67,62,60,62,67,63,66,64,67,69,62,60,69,65,66,64,60,0
634,System-63_4,68,65,64,64,63,64,68,62,63,62,66,64,63,65,62,66,64,68,63,65,63,64,63,62,66,69,61,0
635,System-63_5,62,65,69,67,62,65,62,64,65,60,68,69,62,62,62,67,69,64,69,63,65,61,66,62,61,67,61,0
636,System-63_6,64,69,61,67,66,61,60,61,62,63,64,63,62,69,68,62,68,65,68,68,68,67,65,62,66,66,64,0
637,System-63_7,68,68,66,69,69,66,67,69,60,64,68,67,64,61,64,63,60,61,60,65,66,66,67,67,66,60,60,0
638,System-63_8,67,67,68,67,66,67,66,60,66,66,67,60,67,67,61,67,66,62,62,62,65,69,63,67,63,61,69,0
639,System-63_9,62,65,62,68,69,61,68,61,66,66,63,62,62,67,65,66,69,66,60,64,66,67,65,68,65,60,65,0
640,System-64_0,63,69,66,63,68,60,62,68,67,68,65,68,62,69,69,63,66,65,62,67,67,64,65,65,64,63,63,0
641,System-64_1,62,69,65,66,61,67,64,60,65,68,65,66,67,63,66,66,63,61,61,68,67,67,69,66,67,60,61,0
642,System-64_2,62,69,65,67,67,61,67,64,63,62,65,69,60,63,68,67,62,67,60,68,64,66,66,65,64,61,60,0
643,System-64_3,68,62,68,63,60,60,66,69,63,63,60,65,68,60,67,64,61,61,67,61,68,61,62,60,62,63,62,0
644,System-64_4,66,69,65,63,63,62,68,65,66,66,64,68,65,65,67,63,69,69,63,69,61,62,62,65,60,66,61,0
645,System-64_5,66,61,67,66,62,66,64,64,65,66,65,68,69,60,61,68,68,67,62,66,61,64,62,69,68,62,65,0
646,System-64_6,62,68,63,69,63,66,61,62,69,60,62,64,68,69,66,69,68,64,64,66,60,68,67,63,67,61,60,0
647,System-64_7,62,68,66,62,67,61,65,61,69,66,68,63,68,66,66,61,62,63,64,64,60,64,68,68,61,68,60,0
648,System-64_8,68,61,62,68,60,69,66,63,68,69,64,68,64,63,64,62,61,63,67,69,68,69,67,66,64,69,66,0
649,System-64_9,69,69,69,62,63,66,63,68,64,69,66,67,60,63,63,68,60,69,60,60,67,69,60,60,64,60,64,0
650,System-65_0,68,61,60,61,66,66,64,68,67,67,65,63,65,65,65,67,69,69,66,60,67,64,60,64,61,63,65,0
651,System-65_1,66,64,62,63,68,63,60,61,67,63,65,65,64,62,68,67,63,65,64,60,63,64,64,64,63,69,67,0
652,System-65_2,66,61,68,66,60,63,62,65,68,68,68,69,61,60,68,63,65,60,63,62,65,63,64,60,65,66,66,0
653,System-65_3,61,67,60,61,67,69,67,65,68,60,67,67,61,69,66,64,61,61,65,60,62,67,61,63,61,60,68,0
654,System-65_4,62,65,64,68,66,69,63,62,64,69,68,65,67,63,66,63,61,61,68,68,69,60,64,60,69,65,68,0
655,System-65_5,69,64,61,62,60,66,67,66,64,65,66,68,66,66,64,63,68,63,69,65,63,66,65,60,65,68,69,0
656,System-65_6,62,60,65,63,65,66,65,60,62,65,67,61,62,62,65,67,63,66,61,61,64,65,61,68,66,69,62,0
657,System-65_7,60,61,67,65,61,63,66,66,64,69,60,63,69,69,63,60,63,67,67,60,63,63,68,62,66,63,65,0
658,System-65_8,63,64,60,65,61,64,66,60,61,64,62,64,64,65,61,62,60,63,62,67,64,63,65,62,61,67,63,0
659,System-65_9,64,64,60,63,64,68,65,62,69,68,66,61,66,60,69,68,68,61,64,63,68,66,61,60,63,68,69,0
660,System-66_0,65,61,61,65,60,64,62,69,64,60,61,66,68,69,64,63,68,65,66,67,67,62,61,61,60,65,66,0
661,System-66_1,65,66,61,65,68,63,69,69,61,68,60,61,68,67,64,63,64,60,61,67,63,68,61,67,64,68,61,0
662,System-66_2,69,61,62,66,67,63,62,67,63,66,65,63,62,67,64,62,60,60,63,66,69,66,67,64,60,62,61,0
663,System-66_3,63,64,69,62,61,64,62,61,69,64,65,66,68,66,68,61,63,69,66,66,60,69,69,62,61,63,68,0
664,System-66_4,60,63,66,61,65,67,67,66,68,69,65,65,63,67,62,66,64,69,65,60,63,64,61,61,61,69,62,0
665,System-66_5,63,69,64,62,69,66,60,61,69,60,69,60,61,67,64,68,64,66,60,64,67,61,65,68,63,61,69,0
666,System-66_6,69,67,66,61,68,60,61,67,60,60,67,67,68,69,65,63,63,67,61,65,64,67,64,65,69,67,66,0
667,System-66_7,62,65,67,61,66,65,67,63,66,63,61,66,63,66,68,69,68,60,67,61,63,67,65,61,62,62,65,0
668,System-66_8,63,67,62,60,62,63,66,62,67,63,62,64,69,63,60,66,63,69,67,60,67,62,65,68,60,61,60,0
669,System-66_9,60,60,61,62,67,63,63,63,66,62,65,61,65,66,66,69,61,65,62,64,67,69,65,68,65,69,66,0
670,System-67_0,68,67,60,64,68,61,62,66,60,64,67,67,67,67,66,67,69,60,62,61,60,61,63,63,69,61,64,0
671,System-67_1,65,67,60,65,62,69,63,67,62,67,68,65,60,65,63,62,66,64,65,68,60,63,69,69,69,62,60,0
672,System-67_2,64,64,64,69,69,68,63,60,68,64,69,68,62,61,66,67,68,68,60,61,62,67,68,61,61,60,65,0
673,System-67_3,63,68,64,69,61,69,64,64,65,61,66,60,68,67,62,63,69,69,62,69,61,63,62,67,65,66,65,0
674,System-67_4,63,68,63,68,66,63,63,66,65,61,60,68,66,68,69,61,63,60,60,63,65,62,60,69,69,64,67,0
675,System-67_5,63,65,63,60,69,67,64,68,67,68,61,62,67,64,68,60,69,69,63,64,64,69,66,65,68,60,68,0
676,System-67_6,62,66,60,64,69,60,63,60,67,64,62,62,62,63,60,63,68,68,67,69,61,62,69,63,69,60,65,0
677,System-67_7,64,64,66,62,60,63,67,68,61,62,63,63,62,61,61,64,66,68,65,66,69,63,66,62,64,69,66,0
678,System-67_8,62,63,61,60,66,64,69,64,65,65,62,60,61,67,67,62,63,68,61,62,60,65,68,69,69,64,65,0
679,System-67_9,63,68,65,60,69,63,67,69,69,68,60,69,65,61,60,66,64,60,62,60,61,65,69,64,64,64,68,0
680,System-68_0,65,62,65,65,62,61,61,68,69,66,61,63,64,64,65,69,63,63,66,64,64,61,61,64,62,65,64,0
681,System-68_1,64,69,62,68,68,62,66,68,69,69,65,68,61,67,68,65,62,64,64,69,64,63,63,68,69,69,60,0
682,System-68_2,65,62,60,62,67,64,63,68,61,69,60,66,64,68,67,66,65,63,63,66,60,66,65,60,66,66,64,0
683,System-68_3,65,66,69,68,63,68,60,65,65,60,69,62,66,69,60,60,67,61,67,65,65,64,66,65,67,66,62,0
684,System-68_4,65,62,66,67,63,67,62,68,63,61,66,69,67,66,68,67,60,66,62,63,67,62,65,67,68,63,64,0
685,System-68_5,61,69,60,64,67,65,64,67,67,61,61,63,68,69,65,60,61,68,63,62,69,69,65,61,65,67,67,0
686,System-68_6,66,69,60,63,68,66,60,62,63,65,60,61,66,69,69,69,65,60,63,68,68,61,61,67,68,61,63,0
687,System-68_7,61,64,64,69,66,66,62,67,67,67,62,67,63,69,69,69,65,63,65,69,61,68,68,68,69,63,66,0
688,System-68_8,66,66,66,66,62,64,69,61,69,63,61,63,62,60,64,64,65,63,61,61,67,60,61,62,66,69,68,0
689,System-68_9,62,65,60,69,68,62,68,67,65,65,61,69,64,67,67,68,62,64,61,64,69,63,68,63,61,63,69,0
690,System-69_0,62,64,61,62,60,64,69,64,69,69,67,63,63,65,63,68,65,65,66,65,60,66,66,69,66,69,62,0
691,System-69_1,61,67,68,64,64,67,61,66,61,60,66,67,69,61,66,69,65,68,63,64,60,67,67,61,62,64,64,0
692,System-69_2,61,65,60,64,60,65,69,62,64,62,68,66,62,60,61,60,67,62,64,68,68,66,64,62,62,63,68,0
693,System-69_3,60,63,63,65,60,60,66,69,61,67,63,69,64,65,60,63,61,65,68,66,68,66,64,63,62,67,65,0
694,System-69_4,67,66,63,69,66,66,64,64,61,69,63,66,68,68,63,68,65,63,65,68,62,67,67,69,60,63,68,0
695,System-69_5,61,60,63,62,69,60,67,68,61,63,65,60,68,62,69,63,60,68,64,64,68,69,61,63,62,67,64,0
696,System-69_6,69,64,64,61,63,65,65,63,64,65,60,66,64,69,69,66,61,62,65,69,60,60,62,63,69,68,69,0
697,System-69_7,64,61,65,61,60,68,65,60,69,67,64,61,64,63,65,66,61,68,67,62,63,62,66,61,60,60,66,0
698,System-69_8,68,69,62,67,61,62,66,68,64,64,69,65,69,61,62,68,67,62,61,61,68,69,62,69,61,61,64,0
699,System-69_9,64,62,61,68,69,64,65,66,62,62,64,68,68,63,67,67,67,64,63,61,67,64,64,67,64,67,69,0
700,System-70_0,79,77,75,71,78,74,70,75,78,74,73,77,78,77,70,79,72,78,77,75,77,73,78,71,74,70,77,1
701,System-70_1,78,79,78,76,73,74,71,70,75,70,71,73,76,76,77,71,75,73,76,71,72,78,77,73,71,74,78,1
702,System-70_2,72,73,71,70,71,72,75,77,78,75,77,79,70,73,79,71,78,75,70,71,75,75,77,73,72,71,79,1
703,System-70_3,72,77,79,77,70,78,74,78,75,76,74,72,79,79,74,75,76,75,72,76,76,77,77,76,71,70,75,1
704,System-70_4,79,73,70,76,74,75,70,76,72,73,79,73,72,79,78,79,76,72,78,70,74,75,77,71,77,79,74,1
705,System-70_5,71,72,77,75,76,75,70,70,71,73,71,76,74,78,71,78,72,79,76,74,79,72,73,72,74,78,75,1
706,System-70_6,78,70,75,72,73,72,79,73,72,73,76,76,71,77,74,71,77,77,72,70,76,72,79,70,70,75,79,1
707,System-70_7,73,78,78,76,76,75,72,71,71,75,71,75,71,73,76,77,75,72,76,75,77,71,76,73,71,72,75,1
708,System-70_8,70,74,75,70,76,72,70,72,78,78,72,71,74,72,70,78,79,74,75,76,77,78,70,75,75,79,74,1
709,System-70_9,74,72,72,71,70,79,72,78,71,74,76,79,72,72,79,78,73,76,77,72,70,77,75,79,78,74,73,1
710,System-71_0,72,77,70,73,71,75,71,78,74,73,77,79,77,71,75,75,71,79,75,78,72,74,76,73,75,73,79,1
711,System-71_1,75,75,72,73,78,79,75,75,79,73,77,75,76,76,79,72,72,71,78,75,79,71,79,78,79,70,72,1
712,System-71_2,77,79,78,72,78,76,70,76,76,70,79,72,78,77,75,76,76,74,79,79,79,73,74,74,77,72,78,1
713,System-71_3,73,72,71,79,74,74,76,73,77,77,71,75,73,72,71,70,72,77,74,78,78,76,74,77,71,74,74,1
714,System-71_4,78,73,78,76,77,76,79,76,77,79,74,74,73,70,73,79,70,75,72,71,72,73,73,75,76,73,72,1
715,System-71_5,74,73,71,73,74,73,70,70,77,70,77,73,76,72,79,75,73,77,76,78,74,75,79,73,74,70,70,1
716,System-71_6,71,77,74,73,78,78,71,73,70,78,72,70,77,70,72,79,71,78,75,71,77,76,72,75,76,72,74,1
717,System-71_7,75,79,76,71,77,73,73,70,77,75,71,76,79,73,78,70,73,77,71,70,72,77,77,72,77,79,70,1
718,System-71_8,79,78,76,76,70,79,78,71,74,70,72,73,74,70,78,73,74,78,79,76,75,75,73,77,72,70,77,1
719,System-71_9,74,70,75,71,75,78,71,77,71,70,72,72,74,77,74,79,77,78,79,74,74,74,79,72,73,70,73,1
720,System-72_0,79,76,73,70,70,75,71,77,73,75,71,79,76,79,75,76,78,74,72,71,73,71,72,76,75,70,77,1
721,System-72_1,73,78,77,72,71,78,74,76,75,77,75,75,78,77,77,74,79,78,71,77,74,73,72,77,70,79,74,1
722,System-72_2,79,79,76,71,77,75,71,71,75,71,74,76,70,76,72,71,73,73,72,77,70,72,76,79,70,73,75,1
723,System-72_3,75,72,71,74,75,70,75,78,79,74,73,70,74,76,72,76,79,74,76,72,78,74,70,73,71,70,78,1
724,System-72_4,70,76,77,71,76,79,76,73,72,71,77,76,79,77,73,79,77,74,70,79,76,75,74,71,76,71,76,1
725,System-72_5,72,71,73,75,70,70,73,74,72,75,77,70,72,70,77,71,75,76,79,75,79,76,71,70,70,74,70,1
726,System-72_6,79,72,76,70,72,70,76,75,73,71,79,73,74,79,75,76,75,78,74,71,72,78,79,76,73,78,79,1
727,System-72_7,79,78,79,78,75,78,73,74,77,76,73,73,70,79,74,72,70,73,79,71,76,71,77,78,74,79,71,1
728,System-72_8,75,75,78,75,73,71,70,76,70,79,71,77,76,75,78,71,73,71,73,78,76,76,76,79,71,71,73,1
729,System-72_9,75,76,74,75,74,72,79,71,74,79,72,70,78,76,71,72,70,70,79,72,75,76,77,79,78,74,75,1
730,System-73_0,79,71,71,77,76,78,79,75,72,75,78,73,79,74,74,75,74,79,75,79,77,71,70,77,78,73,77,1
731,System-73_1,77,76,77,72,71,78,70,71,75,77,76,70,77,77,77,70,76,78,78,75,79,78,73,73,78,73,72,1
732,System-73_2,73,71,79,73,77,79,71,76,78,70,75,76,74,77,79,75,78,75,76,75,70,74,71,73,73,70,72,1
733,System-73_3,77,71,70,78,72,74,78,76,78,73,70,71,73,71,74,72,73,75,73,78,75,76,76,71,76,75,72,1
734,System-73_4,78,75,73,71,74,79,74,72,79,75,77,78,75,78,72,72,75,71,73,73,72,71,71,70,75,79,74,1
735,System-73_5,73,71,79,78,76,73,72,73,74,73,74,78,73,74,73,78,73,72,78,78,71,74,72,72,71,74,77,1
736,System-73_6,72,76,77,75,79,71,72,74,71,78,76,76,71,73,71,73,74,72,70,70,78,77,79,78,75,75,75,1
737,System-73_7,70,74,73,75,75,72,74,71,75,76,77,78,72,71,73,74,72,77,70,73,74,74,78,75,72,77,73,1
738,System-73_8,71,77,79,72,76,71,76,79,70,74,71,77,71,76,77,72,79,77,71,71,77,70,70,70,71,72,75,1
739,System-73_9,74,75,78,76,75,70,73,77,75,79,74,76,77,76,72,70,78,71,78,79,78,73,70,77,72,70,76,1
740,System-74_0,77,75,76,79,74,71,74,72,72,75,77,76,74,71,76,76,71,71,72,70,79,73,73,72,70,71,79,1
741,System-74_1,70,74,71,76,74,78,73,77,72,75,72,73,77,75,72,76,72,75,74,71,71,76,78,72,77,75,70,1
742,System-74_2,78,72,79,76,70,74,72,73,79,77,77,73,75,79,74,70,77,70,77,71,71,70,71,71,70,78,75,1
743,System-74_3,77,79,73,79,71,79,72,72,73,71,74,75,74,71,75,70,75,76,78,71,78,76,76,73,77,76,70,1
744,System-74_4,72,72,72,79,77,75,78,72,73,70,73,74,72,76,76,73,71,75,72,79,73,72,71,75,73,75,75,1
745,System-74_5,79,72,70,78,73,73,71,79,70,76,71,78,74,76,79,72,70,76,70,78,75,73,74,79,76,72,76,1
746,System-74_6,73,79,77,70,78,72,72,71,78,77,72,72,77,77,79,70,73,72,70,75,78,71,72,73,77,74,76,1
747,System-74_7,75,73,73,76,75,76,74,70,76,77,70,75,72,79,73,76,70,78,71,72,78,76,77,76,74,76,75,1
748,System-74_8,73,76,76,72,73,72,79,71,78,73,78,77,79,70,79,75,77,72,73,73,79,77,79,70,73,74,76,1
749,System-74_9,77,78,77,79,72,76,76,73,70,79,73,70,70,72,74,76,75,77,75,71,79,73,74,79,71,78,79,1
750,System-75_0,71,72,79,77,76,72,79,75,71,74,79,78,79,78,76,74,74,77,75,77,73,79,70,75,74,79,76,1
751,System-75_1,71,77,73,74,78,71,79,77,78,78,79,73,72,70,75,77,72,73,72,76,70,76,72,76,72,72,79,1
752,System-75_2,76,76,79,76,77,72,79,79,79,71,79,70,76,75,78,74,72,72,73,77,72,76,70,70,74,78,76,1
753,System-75_3,70,77,79,73,70,72,74,78,79,72,75,75,77,70,77,70,73,72,79,73,74,77,73,71,76,79,73,1
754,System-75_4,73,79,79,73,74,77,74,73,76,78,78,74,76,77,70,74,79,70,72,75,79,78,77,70,73,79,71,1
755,System-75_5,76,77,74,71,71,77,78,79,71,78,70,74,76,74,73,70,71,70,72,75,77,76,78,78,71,74,70,1
756,System-75_6,79,78,70,78,78,72,70,74,72,79,71,76,79,70,76,73,71,74,74,76,75,75,76,76,73,74,79,1
757,System-75_7,72,71,71,75,77,75,74,77,71,78,72,73,76,76,77,73,73,70,74,78,73,79,74,76,71,78,78,1
758,System-75_8,74,71,77,72,76,73,71,73,76,76,74,73,72,71,77,76,73,72,70,71,72,71,72,71,75,71,75,1
759,System-75_9,75,75,78,78,72,75,72,75,71,77,70,73,76,77,73,73,74,70,78,76,77,75,70,70,72,74,75,1
760,System-76_0,74,72,78,75,78,78,78,74,72,74,76,70,74,72,79,77,73,76,73,71,72,75,71,73,75,70,75,1
761,System-76_1,71,79,73,76,76,76,70,77,73,75,71,74,78,78,78,70,72,75,71,75,79,71,70,76,71,77,74,1
762,System-76_2,74,74,72,71,77,71,70,75,72,78,76,72,75,71,77,70,74,73,72,72,75,72,77,78,73,70,74,1
763,System-76_3,78,74,77,76,75,70,73,74,73,78,76,79,76,77,71,76,72,70,72,71,72,71,79,74,72,76,74,1
764,System-76_4,78,72,77,79,70,72,79,78,72,72,72,77,71,79,76,77,75,70,70,71,71,73,70,75,76,70,72,1
765,System-76_5,73,77,74,75,73,70,71,74,70,77,72,72,70,76,71,72,76,78,77,76,74,74,72,79,77,76,71,1
766,System-76_6,76,78,70,74,73,79,70,70,74,75,76,73,78,74,78,77,70,72,78,73,73,76,79,73,78,70,74,1
767,System-76_7,75,78,71,73,76,71,76,78,73,77,75,78,74,70,72,72,73,71,75,70,70,78,77,72,76,75,75,1
768,System-76_8,79,71,75,73,70,71,74,73,79,70,76,73,73,71,72,71,77,75,78,79,79,76,70,75,72,79,74,1
769,System-76_9,79,75,78,70,77,72,74,73,77,73,72,74,77,79,77,72,78,74,72,72,78,76,79,70,73,72,72,1
770,System-77_0,72,79,73,79,74,71,72,70,78,74,73,73,76,75,77,76,70,70,75,71,77,77,76,73,70,79,71,1
771,System-77_1,72,73,70,78,78,72,71,77,74,75,73,72,72,72,73,71,79,72,75,77,71,79,77,74,78,72,73,1
772,System-77_2,75,78,79,72,75,75,75,70,70,78,77,71,70,73,76,75,79,74,76,73,74,77,73,77,71,71,74,1
773,System-77_3,79,70,71,71,71,71,76,73,75,70,70,71,72,79,77,70,74,72,79,79,76,79,70,79,73,70,70,1
774,System-77_4,78,73,75,73,72,73,79,70,72,75,75,70,77,76,74,79,71,78,73,76,79,72,71,73,72,71,70,1
775,System-77_5,77,75,70,75,72,76,71,77,79,73,78,71,71,73,79,75,77,72,77,76,74,79,71,72,74,77,71,1
776,System-77_6,74,79,78,79,76,74,76,72,73,76,71,75,71,73,77,73,71,71,76,77,77,74,75,73,76,75,79,1
777,System-77_7,72,76,72,78,73,79,72,73,73,72,75,77,74,74,73,73,73,78,73,73,74,72,75,76,71,72,78,1
778,System-77_8,73,73,70,71,78,76,75,74,74,73,71,73,78,76,72,74,77,72,77,71,78,76,72,78,74,77,79,1
779,System-77_9,78,72,72,75,73,77,73,79,74,79,76,78,77,77,76,74,71,70,71,73,74,78,76,72,70,79,72,1
780,System-78_0,77,74,76,77,76,78,73,74,79,75,72,78,75,75,71,78,78,77,76,70,79,74,75,78,77,71,78,1
781,System-78_1,71,74,79,78,78,78,73,75,73,75,73,76,79,73,79,72,77,77,73,73,76,74,77,70,74,71,71,1
782,System-78_2,70,77,74,72,73,79,70,76,77,74,73,78,72,74,73,72,73,71,79,74,72,79,78,71,71,71,79,1
783,System-78_3,74,72,75,78,72,73,74,78,74,76,77,75,70,78,76,79,78,77,76,73,74,71,71,70,71,75,79,1
784,System-78_4,72,74,71,70,76,70,79,76,70,79,75,75,75,75,75,72,74,75,74,71,72,75,71,75,71,79,74,1
785,System-78_5,73,74,71,71,78,71,72,70,79,77,75,73,75,73,74,71,73,75,76,74,71,73,77,76,78,76,76,1
786,System-78_6,76,73,73,79,70,78,71,70,72,75,76,75,79,70,73,74,70,74,75,73,75,72,76,78,71,75,79,1
787,System-78_7,76,73,70,73,77,79,75,79,75,75,72,78,73,74,71,72,72,77,74,70,70,79,72,75,76,75,77,1
788,System-78_8,75,72,70,73,72,76,75,75,79,71,75,75,70,73,72,78,74,76,71,79,79,72,72,73,78,76,79,1
789,System-78_9,79,77,78,75,79,73,71,79,78,78,78,71,75,76,71,73,72,75,79,71,78,77,79,70,71,71,70,1
790,System-79_0,71,76,72,70,73,79,77,73,72,74,76,73,79,73,72,74,78,78,77,78,76,70,78,79,76,75,79,1
791,System-79_1,76,73,71,74,75,77,75,74,71,71,77,79,71,75,74,78,70,72,76,78,71,79,75,75,72,75,75,1
792,System-79_2,76,72,77,78,78,76,70,74,74,73,70,76,78,77,73,73,76,73,76,75,74,70,75,74,73,76,77,1
793,System-79_3,73,71,75,71,74,73,74,71,76,72,77,79,79,74,76,76,75,75,77,72,74,78,74,79,71,73,74,1
794,System-79_4,72,73,70,79,75,74,70,75,79,79,75,74,79,74,75,77,76,72,72,73,73,72,71,78,72,71,70,1
795,System-79_5,75,73,77,73,79,73,76,76,71,76,73,75,77,71,73,75,79,74,71,76,74,72,76,79,70,74,72,1
796,System-79_6,72,72,71,71,75,71,74,70,77,77,79,78,78,77,77,70,79,78,72,79,77,73,74,79,71,73,71,1
797,System-79_7,73,72,79,73,70,75,71,73,71,76,73,76,76,78,71,70,74,76,72,74,77,79,77,72,76,75,72,1
798,System-79_8,78,73,77,72,76,72,73,78,79,78,73,76,77,78,74,75,76,71,77,74,78,72,73,76,70,75,71,1
799,System-79_9,70,77,77,78,75,70,79,75,74,75,70,79,78,70,72,75,72,78,75,76,79,74,79,74,79,73,74,1
800,System-80_0,85,88,84,89,85,87,87,82,87,86,84,88,82,80,81,86,88,87,84,82,83,83,84,86,88,82,82,1
801,System-80_1,85,89,88,89,82,89,82,89,80,84,88,88,86,80,84,83,83,81,83,82,85,85,81,89,87,81,87,1
802,System-80_2,82,83,80,87,87,86,80,88,84,84,88,81,89,83,85,82,89,88,89,82,89,88,80,88,87,86,84,1
803,System-80_3,87,88,80,82,87,86,80,85,88,84,81,86,82,86,85,81,84,87,82,87,84,89,86,86,86,84,84,1
804,System-80_4,88,87,88,81,86,85,83,85,86,85,86,86,89,85,88,81,85,81,81,84,85,84,81,89,80,86,86,1
805,System-80_5,89,88,88,84,83,84,85,89,88,89,87,86,82,80,84,81,88,86,81,83,81,87,89,85,83,89,83,1
806,System-80_6,83,86,85,85,86,87,83,84,80,89,83,82,84,88,82,80,80,80,81,87,84,85,81,80,82,81,89,1
